통계표,계정항목,단위,변환,2003/Q1,2003/Q2,2003/Q3,2003/Q4,2004/Q1,2004/Q2,2004/Q3,2004/Q4,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1,2024/Q2,2024/Q3,2024/Q4,2025/Q1,2025/Q2,2025/Q3
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","산업별대출금","십억원","원자료","266,338.6","277,690.2","285,246.9","284,503.9","294,659.0","295,670.5","296,491.1","289,328.8","292,520.1","296,151.4","301,395.0","308,408.9","318,130.8","329,970.6","340,521.9","353,208.0","368,426.4","396,994.3","420,229.7","440,043.1","465,822.9","493,407.0","516,928.7","528,536.9","542,479.1","546,886.1","553,547.2","544,001.2","552,454.8","556,336.9","560,760.7","555,691.0","573,215.7","584,543.5","602,620.3","607,335.8","617,245.1","625,821.0","637,571.3","632,513.2","641,951.6","655,155.4","669,031.6","673,629.1","690,495.6","707,670.5","718,984.6","730,466.5","745,640.5","756,542.9","772,893.3","783,088.0","791,997.0","800,346.0","810,308.0","806,728.9","817,387.2","822,902.4","836,999.8","843,655.5","856,956.7","865,254.1","881,382.7","887,195.6","898,811.4","911,049.7","919,087.4","930,894.2","965,794.0","1,010,764.4","1,031,203.6","1,043,846.8","1,068,655.2","1,090,533.3","1,118,875.3","1,140,596.6","1,168,729.3","1,204,944.4","1,237,308.8","1,263,286.4","1,280,694.0","1,303,185.4","1,333,599.7","1,350,510.1","1,376,237.7","1,401,619.3","1,421,247.1","1,422,899.1","1,436,710.4","1,451,007.2","1,471,429.0"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","  농업, 임업 및 어업","십억원","원자료","18,892.3","19,158.0","18,468.8","17,312.3","17,388.4","17,030.8","16,321.4","15,125.5","15,207.0","15,114.0","14,935.5","14,598.7","14,716.0","14,871.0","14,735.2","14,462.2","14,688.2","14,956.7","14,054.4","13,890.8","13,464.6","14,438.8","14,974.6","14,708.6","15,149.4","14,858.9","14,895.7","15,053.4","15,094.5","15,099.7","14,995.7","15,138.3","14,988.3","15,056.1","14,861.9","14,846.5","14,955.3","15,417.4","15,599.8","15,770.6","15,935.0","16,462.8","17,037.9","17,171.4","17,428.0","17,878.4","18,133.1","18,262.6","18,259.4","18,599.0","19,026.9","19,341.2","19,372.6","19,590.3","19,859.3","19,951.1","20,042.2","20,299.6","21,097.9","20,777.5","20,969.8","21,480.7","21,776.9","22,215.6","22,527.7","23,190.5","23,810.2","24,203.1","24,662.6","25,387.3","25,806.9","26,078.6","26,426.1","26,857.9","27,261.5","27,566.5","27,870.1","28,439.5","29,673.4","30,430.1","30,755.4","31,675.2","32,178.4","32,241.3","32,142.6","33,264.4","33,572.8","33,447.7","33,599.1","34,004.4","34,287.6"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","  광업","십억원","원자료","933.1","955.5","937.0","916.4","848.0","848.4","808.1","823.1","831.0","846.2","847.1","828.0","824.3","876.8","851.9","829.0","782.4","805.5","836.1","941.8","929.3","980.9","921.7","927.3","893.6","972.4","1,017.6","1,024.7","970.3","966.8","1,033.1","1,045.6","1,039.7","1,021.8","1,049.1","1,062.0","1,128.2","1,123.5","1,135.8","1,105.9","1,126.9","1,164.8","1,148.7","1,156.1","1,130.1","1,154.2","1,075.0","1,046.3","1,069.8","991.5","979.8","1,107.5","954.0","956.6","933.4","1,194.8","951.4","934.5","1,078.8","940.3","861.5","909.0","905.0","913.4","919.1","922.7","886.6","955.4","842.4","927.3","864.4","951.6","919.3","942.1","933.6","900.8","946.3","912.0","905.1","977.7","1,098.8","1,066.2","1,063.1","958.6","1,062.5","1,005.9","933.1","1,497.8","1,561.4","1,327.6","1,182.7"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","  제조업","십억원","원자료","104,001.2","106,464.5","108,451.4","105,590.7","109,201.3","110,032.9","111,284.6","109,838.5","112,504.7","114,513.9","116,721.5","117,702.9","119,987.8","122,362.5","125,381.1","127,470.8","132,559.8","141,338.9","148,449.4","149,836.5","159,821.1","168,502.3","180,638.3","187,250.7","192,326.1","195,449.2","198,981.3","196,556.7","203,892.7","205,858.6","210,486.8","207,259.5","216,776.9","224,578.5","231,302.2","232,005.2","241,024.4","245,240.6","252,392.9","248,282.5","256,023.9","261,873.8","268,224.8","265,208.1","273,430.3","279,198.0","283,426.4","287,606.6","295,492.5","298,269.1","303,269.3","302,617.1","305,358.6","306,272.7","309,146.5","300,677.2","306,358.0","306,612.4","310,252.8","310,390.4","315,328.1","315,631.7","319,134.5","316,915.4","322,095.4","324,310.6","324,226.7","323,125.6","335,077.5","346,470.2","351,046.0","348,906.0","355,329.3","358,099.3","363,681.0","365,247.5","374,013.7","382,491.4","390,311.1","393,850.7","403,208.6","408,597.9","418,966.6","420,377.8","431,952.9","438,730.7","446,969.3","447,073.5","453,649.5","459,436.4","463,356.5"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    식료품 및 음료","십억원","원자료","7,757.0","7,792.4","7,950.3","7,628.6","7,803.1","7,512.8","7,493.9","7,428.9","7,755.2","7,509.9","8,422.1","8,481.9","7,852.0","7,827.9","7,515.1","7,677.2","7,801.7","8,013.2","8,531.6","8,931.5","9,649.0","9,846.5","10,459.8","10,965.5","10,795.9","10,919.8","10,756.8","11,152.6","11,539.6","11,630.7","11,898.0","12,308.8","12,668.9","13,092.5","12,667.9","13,778.5","13,877.4","13,950.4","14,185.9","14,014.7","14,733.1","15,211.7","15,340.2","15,760.7","16,061.0","15,845.5","15,978.4","16,497.9","16,847.4","17,064.6","17,296.0","17,766.3","18,002.9","18,193.9","18,323.7","18,893.0","19,212.1","19,501.3","20,004.7","20,840.8","21,098.9","21,304.4","21,753.9","22,398.7","23,134.9","23,399.6","23,779.8","24,386.5","25,118.6","25,758.4","26,315.6","26,783.1","27,592.5","27,561.6","28,156.7","29,072.4","29,759.5","30,638.2","31,108.1","32,267.4","32,544.2","32,402.5","32,906.1","33,740.2","34,196.2","34,210.0","34,834.5","35,601.0","35,876.5","36,348.0","36,586.3"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    담배","십억원","원자료","148.1","107.0","31.5","6.5","7.1","21.8","21.8","25.1","10.0","15.0","10.4","25.2","25.2","25.9","27.1","27.0","33.0","36.8","27.6","36.1","35.7","33.4","41.3","31.5","25.8","16.9","17.9","17.3","18.1","17.1","16.5","15.8","15.8","65.2","34.9","1.4","1.6","1.4","1.4","1.4","13.3","24.1","25.6","12.0","22.9","43.8","27.0","19.7","1.5","1.4","2.0","26.7","0.9","9.5","50.7","171.3","266.6","240.1","43.7","165.0","153.3","243.6","214.9","598.2","230.7","215.3","155.3","170.4","296.6","212.8","151.3","43.7","122.4","1.1","64.1","65.1","84.6","105.2","25.7","23.4","80.8","45.2","31.2","0.7","162.2","48.2","403.5","285.2","257.7","193.1","476.5"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    섬유제품","십억원","원자료","8,978.0","8,930.6","8,871.9","8,305.6","8,460.4","8,237.4","8,063.2","7,694.2","7,689.9","7,489.4","7,423.1","7,243.2","7,214.8","7,037.8","7,018.5","6,871.6","7,049.9","7,119.8","7,251.9","6,910.7","6,263.5","6,373.2","6,385.1","6,323.6","6,394.8","6,481.7","6,615.3","6,492.8","6,545.5","6,652.0","6,731.3","6,634.4","6,942.1","7,038.6","7,295.3","7,281.2","7,539.1","7,593.0","7,798.8","7,875.1","8,029.8","8,167.5","8,331.6","8,477.1","8,880.8","9,066.6","9,378.0","9,385.9","9,665.0","9,693.3","9,847.8","9,907.9","9,984.3","10,069.1","10,204.1","10,044.2","10,331.0","10,348.5","10,290.2","10,205.0","10,314.0","10,215.0","10,326.0","10,373.6","10,470.6","10,309.7","10,349.8","10,340.8","10,591.3","11,000.3","11,163.9","11,152.8","11,298.9","11,426.0","11,556.3","11,611.0","11,784.5","11,992.6","11,984.9","11,795.6","11,784.9","11,662.4","11,686.1","11,627.3","12,025.6","11,955.4","11,903.6","11,908.7","11,814.9","11,802.8","11,804.1"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    의복, 의복액세서리 및 모피제품","십억원","원자료","3,242.1","3,456.4","3,571.7","3,344.6","3,454.1","3,294.5","3,442.3","3,157.6","3,138.0","3,115.6","3,152.5","2,853.9","3,016.2","2,986.6","3,265.6","3,161.6","3,279.4","3,430.8","3,831.1","3,983.2","4,858.8","4,795.2","5,169.8","5,025.3","5,103.4","5,108.1","5,177.4","4,987.6","5,114.3","5,241.2","5,565.7","5,276.5","5,467.4","5,593.6","6,057.9","5,864.8","6,041.0","6,148.2","6,555.7","6,166.3","6,494.4","6,855.2","7,258.2","7,146.0","7,325.7","7,309.7","7,718.9","7,226.4","7,366.3","7,373.1","7,630.5","7,300.3","7,465.7","7,363.1","7,666.6","7,182.6","7,270.6","7,270.0","7,390.9","7,121.6","7,079.7","6,740.0","7,042.4","6,710.6","6,834.0","6,825.4","6,946.6","6,785.1","7,120.4","7,370.2","7,551.8","7,383.4","7,587.0","7,498.3","7,992.0","8,061.3","8,385.3","8,517.5","8,567.8","8,485.2","8,791.8","8,992.1","9,194.3","8,921.3","9,098.6","9,107.4","9,607.5","9,498.8","9,701.5","9,820.0","9,995.5"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    가죽, 가방 및 신발","십억원","원자료","1,494.0","1,482.4","1,454.9","1,352.2","1,372.2","1,339.6","1,326.0","1,222.0","1,230.1","1,174.7","1,186.0","1,164.5","1,161.1","1,177.2","1,194.2","1,168.8","1,198.4","1,287.8","1,367.4","1,319.2","1,445.5","1,477.3","1,561.6","1,536.5","1,552.8","1,520.2","1,467.6","1,453.8","1,458.0","1,454.4","1,487.1","1,438.5","1,473.1","1,494.3","1,578.0","1,542.1","1,561.0","1,660.9","1,742.2","1,737.9","1,785.1","1,854.7","1,914.5","1,900.7","1,952.1","2,005.8","2,051.4","1,921.3","1,990.9","1,932.2","1,948.8","1,976.8","2,021.3","1,996.0","2,049.5","1,994.4","2,073.2","2,056.9","2,006.3","1,997.0","1,984.9","2,059.5","2,047.1","2,039.3","2,032.8","2,062.3","2,060.3","2,036.9","2,116.9","2,209.9","2,266.9","2,259.9","2,274.7","2,239.1","2,221.0","2,402.2","2,398.2","2,318.7","2,290.5","2,252.3","2,360.6","2,415.7","2,421.3","2,388.4","2,355.4","2,229.4","2,233.1","2,293.5","2,269.1","2,272.8","2,305.0"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    목재 및 나무제품","십억원","원자료","1,340.5","1,432.9","1,524.3","1,488.7","1,533.4","1,472.3","1,460.6","1,419.4","1,427.3","1,398.7","1,356.6","1,387.8","1,393.0","1,448.1","1,471.4","1,536.1","1,613.4","1,740.0","1,811.4","1,833.0","1,860.4","1,934.1","2,024.4","2,160.2","2,206.7","2,192.3","2,201.9","2,184.0","2,178.4","2,156.5","2,157.1","2,136.3","2,151.3","2,155.6","2,165.1","2,203.7","2,242.1","2,277.8","2,345.2","2,223.0","2,296.0","2,360.9","2,394.0","2,387.2","2,526.4","2,612.1","2,650.7","2,674.3","2,840.8","2,940.9","2,959.1","2,989.4","3,046.1","3,121.1","3,110.0","3,093.1","3,175.5","3,220.1","3,307.1","3,293.6","3,311.7","3,292.1","3,342.2","3,356.5","3,451.8","3,497.1","3,518.5","3,478.0","3,534.8","3,568.0","3,616.7","3,604.6","3,621.5","3,670.3","3,694.1","3,716.2","3,808.4","3,916.0","3,981.8","4,035.1","4,090.5","4,150.6","4,209.3","4,239.0","4,301.1","4,268.4","4,347.4","4,342.6","4,366.6","4,362.1","4,359.2"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    펄프, 종이 및 종이제품","십억원","원자료","3,035.9","3,157.7","3,180.0","3,148.3","3,238.4","3,240.1","3,152.4","3,239.6","3,265.0","3,296.9","3,183.9","3,277.6","3,301.9","3,287.8","3,330.8","3,359.3","3,363.7","3,505.8","3,682.5","3,777.8","3,901.3","4,182.2","4,716.9","4,888.0","4,902.2","4,771.1","4,800.8","4,725.0","4,843.1","4,905.1","5,070.7","4,967.3","5,194.4","5,313.8","5,481.1","5,393.6","5,468.1","5,458.9","5,458.9","5,345.2","5,420.9","5,483.1","5,615.4","5,706.4","5,883.0","6,171.3","6,247.0","6,257.6","6,335.8","6,431.9","6,472.7","6,364.0","6,501.4","6,592.9","6,730.9","6,635.5","6,695.9","6,808.6","7,008.6","6,877.9","6,930.4","6,904.6","6,884.9","6,890.5","6,836.7","6,818.5","6,494.6","6,631.4","6,922.9","7,072.2","7,103.0","7,180.0","7,311.9","7,466.4","7,862.7","7,857.8","8,052.3","8,135.6","8,327.3","8,397.9","8,509.6","8,675.3","8,784.3","8,673.3","8,895.3","9,299.3","9,509.7","9,505.1","9,606.2","9,733.7","9,825.0"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    인쇄 및 기록매체","십억원","원자료","1,325.1","1,338.0","1,337.5","1,379.0","1,413.6","1,416.9","1,447.8","1,445.6","1,432.5","1,435.6","1,448.9","1,463.0","1,458.1","1,456.6","1,507.5","1,540.3","1,577.9","1,649.1","1,738.6","1,754.4","2,578.5","2,699.9","2,756.0","2,762.9","2,841.5","2,894.8","3,015.5","3,005.0","3,017.4","3,030.4","3,041.5","3,085.9","3,125.9","3,151.2","3,159.6","3,143.0","3,204.1","3,207.7","3,265.3","3,257.7","3,316.8","3,359.1","3,414.8","3,399.8","3,415.9","3,488.3","3,541.8","3,515.8","3,524.8","3,516.5","3,598.2","3,647.3","3,691.2","3,722.2","3,807.9","3,848.3","3,889.0","3,971.2","4,014.7","4,016.8","4,062.6","4,093.2","4,195.5","4,208.6","4,240.0","4,422.6","4,462.5","4,511.8","4,547.5","4,635.6","4,703.5","4,788.5","4,852.1","4,803.0","5,096.0","5,123.0","5,230.2","5,293.0","5,207.7","5,237.8","5,259.3","5,243.0","5,271.5","5,304.6","5,344.5","5,441.1","5,474.4","5,497.6","5,556.5","5,558.7","5,588.3"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    코크스, 연탄 및 석유정제품","십억원","원자료","733.3","743.4","723.1","656.8","667.2","625.6","566.1","545.8","538.7","568.0","645.7","865.7","731.9","412.9","433.8","422.4","421.4","699.3","702.3","778.9","1,175.4","1,004.8","1,307.4","1,562.0","1,487.6","1,562.7","1,639.7","1,755.9","1,838.0","1,856.0","1,845.1","1,718.8","2,397.8","2,584.9","2,293.9","2,403.0","2,419.5","2,423.6","2,336.6","2,232.3","2,217.2","2,196.0","2,146.7","2,039.8","1,991.5","2,140.2","2,230.9","1,976.7","1,916.8","1,885.5","1,539.0","1,845.6","1,931.1","1,953.7","2,084.5","2,167.7","2,139.0","2,133.4","2,165.9","2,330.1","2,422.5","2,432.8","2,462.0","2,551.8","2,502.8","2,471.9","2,633.7","2,640.4","3,271.9","2,672.5","3,146.0","2,910.3","3,193.2","3,582.2","3,892.1","3,986.9","4,349.0","4,479.9","4,243.1","4,902.4","5,190.0","4,960.3","5,756.4","5,345.5","5,199.6","5,193.5","5,042.7","6,440.2","6,539.0","6,292.2","5,406.7"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    화학제품 및 의료용 제품","십억원","원자료","10,542.9","10,634.9","10,845.8","9,885.1","10,529.9","10,517.0","10,553.6","10,104.3","10,163.7","10,222.6","10,295.6","10,317.5","10,606.2","10,792.9","10,778.1","10,630.8","11,054.6","12,391.2","13,202.3","13,183.4","14,036.7","15,457.7","17,525.1","17,926.0","18,058.6","17,909.5","17,910.5","16,912.4","18,365.3","18,743.8","19,443.2","18,778.5","19,808.9","20,816.5","21,843.3","21,570.4","23,146.1","24,194.9","23,950.8","23,405.5","24,248.0","24,633.2","25,168.8","24,772.3","25,921.8","26,076.9","26,570.1","26,908.9","27,885.4","27,921.5","28,544.6","28,437.3","28,436.4","27,945.4","27,585.7","27,058.1","26,946.7","26,828.5","27,032.5","27,222.5","27,968.8","28,894.0","28,966.9","28,369.7","28,636.4","28,837.6","28,687.7","28,453.2","30,935.8","33,181.4","32,575.4","32,659.9","32,866.8","33,596.6","34,293.3","35,480.3","37,575.4","39,459.3","41,396.1","41,808.1","44,510.3","46,935.3","49,254.1","48,585.1","51,598.1","53,417.5","55,136.5","54,400.5","56,030.2","56,647.2","57,211.0"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    고무제품 및 플라스틱 제품","십억원","원자료","5,474.6","5,726.4","5,995.7","5,834.4","6,079.3","6,199.0","6,446.4","6,334.0","6,435.8","6,583.8","6,640.7","7,013.6","7,201.3","7,460.6","7,588.2","7,756.8","7,929.8","8,342.2","8,770.0","8,995.4","9,586.3","10,164.1","10,570.8","10,523.2","10,826.8","10,841.0","11,102.9","10,883.5","11,100.3","11,500.6","11,735.5","11,675.5","12,235.0","12,886.9","13,196.8","12,886.9","13,490.3","13,757.8","14,092.7","13,785.7","14,353.3","14,517.5","14,822.1","15,152.1","15,809.9","16,353.7","16,435.5","16,938.0","17,781.7","18,170.5","18,371.4","18,428.1","18,890.1","19,109.5","19,286.2","19,194.7","19,579.6","19,735.7","20,259.9","20,223.3","20,640.1","21,039.4","21,290.1","21,538.9","21,907.9","22,232.0","22,353.5","22,022.3","22,248.8","22,831.3","23,310.7","23,348.1","23,724.2","24,394.6","24,736.1","24,866.9","25,418.7","26,266.2","26,820.8","26,727.4","26,941.0","27,058.2","27,049.0","26,812.1","27,121.6","27,110.9","27,262.7","27,392.7","27,354.6","27,448.1","27,637.0"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    비금속광물제품","십억원","원자료","6,182.5","6,429.0","6,415.0","6,222.1","6,371.0","6,323.7","6,333.9","6,164.8","6,141.9","6,181.1","6,137.0","5,826.7","5,802.6","6,139.5","6,007.2","6,158.6","6,289.4","6,373.3","6,550.8","6,991.2","7,756.7","8,151.5","8,693.2","8,782.3","8,700.7","8,293.3","8,047.5","7,860.0","8,099.4","8,227.0","8,715.3","8,933.0","9,223.6","9,399.4","9,780.2","9,763.0","9,985.9","10,033.0","10,181.4","9,709.0","10,031.0","9,951.8","10,212.3","10,083.9","10,109.1","10,153.4","10,046.8","9,977.9","10,167.7","10,284.8","10,462.5","10,345.0","10,207.8","10,213.7","9,939.7","9,893.9","10,098.5","10,138.3","10,473.8","10,479.4","10,951.5","11,211.8","11,067.2","11,172.3","11,157.6","11,355.1","11,447.9","11,290.8","11,658.7","11,686.8","11,933.2","11,800.6","12,006.2","11,921.9","11,917.1","12,072.9","12,296.6","12,714.3","13,059.2","13,318.7","13,451.7","13,765.6","14,040.4","14,610.6","15,028.0","15,185.3","15,610.5","15,654.8","15,856.3","16,572.7","16,749.7"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    제1차 금속","십억원","원자료","6,785.1","6,937.6","7,239.6","7,307.6","7,702.1","7,922.1","8,049.4","8,073.7","8,568.6","8,830.8","9,139.7","9,236.3","9,358.8","9,866.5","10,275.0","10,697.7","11,131.9","12,701.7","13,466.6","13,289.4","14,110.5","15,332.3","16,626.0","17,120.1","17,712.3","18,413.6","18,878.1","18,514.8","19,448.9","19,454.1","19,935.2","20,179.3","21,269.2","22,125.2","22,882.9","22,901.0","24,219.2","23,838.9","24,947.1","24,325.9","25,362.5","25,368.3","25,977.5","25,328.0","26,098.9","25,977.2","26,516.0","27,372.0","28,633.8","28,116.0","27,204.5","26,719.1","26,385.3","26,487.5","26,793.2","25,663.5","26,582.7","26,149.0","26,042.5","25,741.5","26,446.5","25,767.1","25,554.0","24,705.9","25,638.7","25,892.2","24,516.5","24,156.6","24,904.1","25,064.9","24,838.5","24,341.9","24,759.3","24,733.5","24,713.3","24,693.3","25,381.5","25,831.6","25,969.9","25,429.6","25,838.5","25,562.1","26,165.4","26,142.3","27,230.8","27,851.5","27,808.3","28,623.2","29,423.2","29,200.2","29,038.3"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    금속가공제품","십억원","원자료","6,988.2","7,335.0","7,392.5","7,367.0","7,675.9","7,917.4","8,163.0","8,191.2","8,496.5","9,138.4","9,272.4","9,537.8","10,005.5","10,280.4","10,903.0","11,496.9","12,344.7","13,398.8","14,228.0","14,377.8","15,403.0","16,441.4","17,355.2","17,729.1","18,392.9","18,816.4","19,276.1","19,122.4","19,730.1","19,988.4","20,551.6","20,322.4","21,280.1","21,824.0","22,339.2","22,132.1","22,848.9","22,974.0","23,893.7","23,315.7","24,204.7","24,938.8","25,683.2","25,235.4","26,205.9","26,904.6","27,605.8","27,703.2","28,817.5","29,079.4","30,009.2","30,187.0","30,558.2","30,733.8","31,083.5","30,489.9","31,248.0","31,631.9","32,368.9","31,878.8","32,037.2","32,260.5","32,688.4","32,527.3","33,054.5","33,456.2","33,644.4","33,697.1","34,420.4","35,367.5","35,684.1","35,648.5","36,301.4","36,733.5","37,478.6","37,299.1","37,931.5","38,484.4","38,930.5","38,955.4","39,549.7","39,517.0","39,939.2","39,784.2","40,206.5","40,850.8","41,426.4","41,127.9","42,037.6","42,402.6","42,865.8"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    전자부품, 컴퓨터, 영상, 음향 및 통신장비","십억원","원자료","10,700.1","10,878.6","11,149.1","10,471.7","10,558.0","10,848.2","10,983.7","10,643.5","10,873.8","10,981.8","11,400.8","11,590.2","11,875.0","12,109.9","12,517.1","12,643.5","12,939.6","13,367.5","13,717.9","13,997.5","14,728.0","14,847.7","15,696.1","16,104.3","16,710.6","17,270.9","17,396.1","16,774.2","17,559.3","17,705.2","17,945.0","18,108.9","19,455.8","20,401.1","21,079.4","21,526.9","22,253.1","22,262.2","22,422.1","22,047.1","21,899.0","22,399.2","22,766.0","21,906.9","22,379.0","22,682.0","22,153.5","22,640.6","22,739.6","22,851.3","22,997.0","22,040.5","22,435.5","21,908.0","21,904.1","21,175.5","21,403.4","21,652.8","21,355.3","21,240.5","21,478.8","21,772.9","22,156.7","21,592.2","21,932.7","22,180.2","21,731.2","21,741.0","22,433.4","23,245.3","23,211.4","22,614.3","22,752.3","22,793.0","22,819.3","22,796.3","23,389.0","23,749.2","24,584.4","26,014.7","27,595.9","28,251.9","29,950.7","30,464.3","31,912.1","32,305.2","32,621.6","31,416.9","31,971.0","34,804.0","34,700.4"
"1.2.5.2.1. 산업별대출금(예금은행, 전산업)","    의료, 정밀, 광학기기 및 시계","십억원","원자료","1,510.9","1,545.4","1,629.9","1,547.8","1,549.7","1,606.3","1,619.9","1,568.3","1,610.2","1,637.6","1,706.0","1,590.3","1,711.0","1,862.9","1,960.0","1,996.5","2,140.8","2,318.3","2,369.8","2,508.9","2,667.3","2,730.4","2,906.5","3,008.0","3,214.9","3,388.1","3,656.9","3,559.6","3,681.0","3,695.0","3,825.4","3,785.7","3,932.0","4,191.6","3,988.7","4,052.0","4,120.7","4,275.1","4,463.8","4,406.5","4,539.0","4,781.4","4,953.5","4,873.1","5,114.8","5,380.8","5,505.9","5,516.5","5,673.0","5,904.4","6,059.0","5,962.1","6,057.5","6,267.0","6,490.0","6,302.5","6,525.0","6,653.7","6,864.1","6,892.3","7,096.0","7,266.0","7,454.3","7,423.1","7,599.4","7,776.6","8,003.7","8,013.5","8,440.8","8,697.4","9,069.0","9,148.7","9,393.8","9,680.5","9,944.8","10,018.6","10,334.7","10,615.2","10,847.5","10,811.0","11,167.5","11,482.9","11,701.7","11,861.3","12,234.8","12,664.0","12,837.4","12,892.3","13,185.9","13,234.2","13,710.7"
