"날짜","종가","시가","고가","저가","거래량","변동 %"
"2004- 10- 01","834.84","835.50","896.24","801.01","6.81B","-0.03%"
"2004- 09- 01","835.09","803.51","863.19","801.58","7.21B","3.92%"
"2004- 08- 01","803.57","730.61","815.05","713.99","6.94B","9.28%"
"2004- 07- 01","735.34","784.85","792.77","717.77","7.89B","-6.42%"
"2004- 06- 01","785.79","807.55","820.87","729.06","8.42B","-2.25%"
"2004- 05- 01","803.84","863.03","876.30","716.95","6.75B","-6.84%"
"2004- 04- 01","862.84","878.78","939.52","854.39","8.78B","-2.01%"
"2004- 03- 01","880.50","892.57","910.67","822.05","9.65B","-0.33%"
"2004- 02- 01","883.42","850.28","890.51","834.70","9.66B","4.12%"
"2004- 01- 01","848.50","816.26","873.61","813.63","7.63B","4.66%"
"2003- 12- 01","810.71","796.36","824.26","774.04","9.18B","1.82%"
"2003- 11- 01","796.18","783.08","818.34","752.14","11.21B","1.77%"
"2003- 10- 01","782.36","690.47","793.35","688.62","10.16B","12.16%"
"2003- 09- 01","697.52","763.22","775.88","688.07","8.05B","-8.16%"
"2003- 08- 01","759.47","718.84","765.27","693.70","9.22B","6.44%"
"2003- 07- 01","713.52","666.45","724.53","663.35","12.01B","6.51%"
"2003- 06- 01","669.93","643.93","690.70","632.47","9.80B","5.76%"
"2003- 05- 01","633.42","600.47","637.19","582.87","9.59B","5.68%"
"2003- 04- 01","599.35","529.07","627.50","525.51","15.51B","11.88%"
"2003- 03- 01","535.70","578.50","590.55","512.30","14.94B","-6.90%"
"2003- 02- 01","575.43","591.88","619.45","561.69","11.62B","-2.78%"
"2003- 01- 01","591.86","633.03","679.30","581.13","12.59B","-5.69%"
"2002- 12- 01","627.55","724.99","737.70","613.76","15.69B","-13.42%"
"2002- 11- 01","724.80","652.34","725.60","643.39","20.69B","10.00%"
"2002- 10- 01","658.92","637.81","682.81","576.49","22.58B","1.93%"
"2002- 09- 01","646.42","739.84","755.44","639.74","13.63B","-12.22%"
"2002- 08- 01","736.40","720.99","753.50","660.94","23.26B","2.56%"
"2002- 07- 01","717.99","722.58","807.36","688.68","30.55B","-3.33%"
"2002- 06- 01","742.72","793.53","832.26","699.15","13.00B","-6.74%"
"2002- 05- 01","796.40","855.41","878.68","794.92","15.25B","-5.45%"
"2002- 04- 01","842.34","900.47","943.54","829.16","14.74B","-5.94%"
"2002- 03- 01","895.58","842.21","914.93","815.54","13.13B","9.22%"
"2002- 02- 01","819.99","757.07","826.60","718.86","10.89B","9.61%"
"2002- 01- 01","748.07","698.00","787.65","690.36","15.76B","7.84%"
"2001- 12- 01","693.70","643.61","715.93","631.87","11.60B","7.74%"
"2001- 11- 01","643.89","540.63","680.91","536.20","16.02B","19.72%"
"2001- 10- 01","537.81","498.87","550.93","493.12","10.31B","12.12%"
"2001- 09- 01","479.68","545.02","559.17","463.54","12.16B","-12.00%"
"2001- 08- 01","545.11","546.30","585.36","542.00","9.65B","0.66%"
"2001- 07- 01","541.55","593.03","600.51","512.78","5.65B","-9.00%"
"2001- 06- 01","595.13","615.67","623.37","580.75","7.28B","-2.78%"
"2001- 05- 01","612.16","586.27","633.16","572.36","11.81B","6.03%"
"2001- 04- 01","577.36","520.56","581.63","491.21","7.08B","10.35%"
"2001- 03- 01","523.22","574.61","579.28","516.97","7.84B","-9.49%"
"2001- 02- 01","578.10","606.49","620.78","571.04","7.52B","-6.44%"
"2001- 01- 01","617.91","503.31","627.45","500.97","9.51B","22.45%"
"2000- 12- 01","504.62","490.88","560.16","489.53","5.20B","-0.91%"
"2000- 11- 01","509.23","524.69","581.47","499.52","7.35B","-1.02%"
"2000- 10- 01","514.48","595.68","616.22","483.58","6.67B","-16.10%"
"2000- 09- 01","613.22","690.93","698.28","551.00","5.46B","-10.95%"
"2000- 08- 01","688.62","710.05","754.46","665.63","6.03B","-2.46%"
"2000- 07- 01","705.97","824.83","863.53","678.35","8.76B","-14.03%"
"2000- 06- 01","821.22","730.55","858.34","722.24","8.78B","12.21%"
"2000- 05- 01","731.88","731.76","778.46","625.14","4.94B","0.89%"
"2000- 04- 01","725.39","866.75","880.41","688.36","4.11B","-15.74%"
"2000- 03- 01","860.94","864.78","928.55","820.30","6.54B","3.93%"
"2000- 02- 01","828.38","955.44","991.71","810.53","5.14B","-12.24%"
"2000- 01- 01","943.88","1,028.33","1,066.18","875.82","4.80B","-8.19%"
"1999- 12- 01","1,028.07","992.62","1,038.04","934.22","6.00B","3.15%"
"1999- 11- 01","996.66","863.50","1,024.09","855.48","8.53B","19.57%"
"1999- 10- 01","833.51","838.65","877.06","778.90","5.92B","-0.32%"
"1999- 09- 01","836.18","944.50","984.57","836.18","5.41B","-10.84%"
"1999- 08- 01","937.88","967.70","995.08","841.27","6.65B","-3.28%"
"1999- 07- 01","969.72","887.56","1,052.60","860.13","8.34B","9.82%"
"1999- 06- 01","883.00","735.54","909.33","728.34","5.27B","19.97%"
"1999- 05- 01","736.02","753.65","826.04","690.04","5.04B","-2.20%"
"1999- 04- 01","752.59","618.99","806.41","616.84","6.68B","21.59%"
"1999- 03- 01","618.98","521.97","622.91","521.97","4.12B","19.02%"
"1999- 02- 01","520.06","571.93","583.26","489.75","2.39B","-8.99%"
"1999- 01- 01","571.43","565.10","651.95","531.20","5.02B","1.59%"
"1998- 12- 01","562.46","451.85","599.32","438.42","5.49B","24.47%"
"1998- 11- 01","451.88","406.97","467.13","393.98","4.34B","12.01%"
"1998- 10- 01","403.44","309.52","404.62","302.71","2.56B","30.01%"
"1998- 09- 01","310.32","309.74","338.95","287.46","1.81B","0.05%"
"1998- 08- 01","310.16","341.85","341.85","288.06","1.85B","-9.66%"
"1998- 07- 01","343.33","298.01","374.08","298.01","2.29B","15.26%"
"1998- 06- 01","297.88","334.10","353.29","277.37","1.64B","-10.29%"
"1998- 05- 01","332.03","418.64","418.64","301.22","1.31B","-21.17%"
"1998- 04- 01","421.22","482.88","498.71","399.48","1.26B","-12.44%"
"1998- 03- 01","481.04","562.66","591.70","479.52","1.83B","-13.94%"
"1998- 02- 01","558.98","556.58","566.24","462.26","1.91B","-1.48%"
"1998- 01- 01","567.38","374.41","587.99","372.37","2.24B","50.77%"
"1997- 12- 01","376.31","405.52","443.51","338.94","1.82B","-7.74%"
"1997- 11- 01","407.86","472.35","565.16","391.13","1.35B","-13.37%"
"1997- 10- 01","470.79","646.86","655.04","462.83","920.61M","-27.25%"
"1997- 09- 01","647.11","691.80","705.20","622.03","651.94M","-6.94%"
"1997- 08- 01","695.37","726.84","766.70","688.27","788.05M","-4.23%"
"1997- 07- 01","726.12","744.98","783.24","721.40","937.92M","-2.59%"
"1997- 06- 01","745.40","758.92","799.54","737.98","1.23B","-1.50%"
"1997- 05- 01","756.77","704.77","756.78","667.66","1.13B","7.61%"
"1997- 04- 01","703.23","678.97","710.67","668.72","987.28M","3.82%"
"1997- 03- 01","677.34","677.18","685.95","607.87","831.36M","0.12%"
"1997- 02- 01","676.53","686.37","729.64","664.75","702.05M","-1.36%"
"1997- 01- 01","685.84","647.67","721.79","600.56","790.22M","5.32%"
"1996- 12- 01","651.22","724.75","735.15","643.57","558.64M","-10.36%"
"1996- 11- 01","726.48","757.79","774.51","710.49","589.27M","-4.11%"
"1996- 10- 01","757.59","790.47","849.12","751.43","987.41M","-4.06%"
"1996- 09- 01","789.67","781.77","806.17","754.69","522.20M","1.05%"
"1996- 08- 01","781.49","822.80","844.93","749.76","477.13M","-4.89%"
"1996- 07- 01","821.71","816.47","862.40","795.93","522.78M","0.52%"
"1996- 06- 01","817.43","907.24","917.42","810.81","494.25M","-9.49%"
"1996- 05- 01","903.09","980.60","992.07","886.71","957.86M","-7.93%"
"1996- 04- 01","980.90","876.57","991.24","867.90","1.08B","12.21%"
"1996- 03- 01","874.16","852.76","874.18","834.79","488.43M","2.50%"
"1996- 02- 01","852.83","879.19","894.62","847.77","566.28M","-2.96%"
"1996- 01- 01","878.82","882.29","894.49","837.01","531.78M","-0.47%"
"1995- 12- 01","882.94","930.69","965.33","864.59","398.14M","-5.15%"
"1995- 11- 01","930.92","990.47","998.88","913.72","502.79M","-5.99%"
"1995- 10- 01","990.26","982.43","1,022.49","974.05","649.85M","0.77%"
"1995- 09- 01","982.65","913.67","1,020.44","905.10","865.67M","7.50%"
"1995- 08- 01","914.06","933.34","945.00","895.85","808.68M","-2.09%"
"1995- 07- 01","933.57","894.94","986.67","894.94","1.15B","4.38%"
"1995- 06- 01","894.41","882.57","904.94","859.11","459.77M","1.35%"
"1995- 05- 01","882.50","896.16","929.83","839.81","480.20M","-1.62%"
"1995- 04- 01","897.00","934.09","934.97","871.65","421.67M","-3.73%"
"1995- 03- 01","931.78","885.40","969.45","884.99","612.79M","5.20%"
"1995- 02- 01","885.69","925.60","968.55","881.55","503.02M","-4.31%"
"1995- 01- 01","925.56","1,026.17","1,029.83","905.05","764.54M","-9.91%"
"1994- 12- 01","1,027.37","1,079.47","1,080.66","1,018.21","996.49M","-4.38%"
"1994- 11- 01","1,074.41","1,116.48","1,145.01","1,069.47","1.17B","-2.82%"
"1994- 10- 01","1,105.62","1,113.18","1,115.48","1,105.62","1.27B","5.25%"
"1994- 09- 01","1,050.51","1,050.51","1,050.51","1,050.51","936.16M","11.26%"
"1994- 08- 01","944.23","944.23","944.23","944.23","608.44M","1.75%"
"1994- 07- 01","927.97","927.97","927.97","927.97","865.70M","-0.58%"
"1994- 06- 01","933.36","933.36","933.36","933.36","896.45M","-0.65%"
"1994- 05- 01","939.49","939.49","939.49","939.49","885.18M","3.39%"
"1994- 04- 01","908.72","908.72","908.72","908.72","695.82M","4.79%"
"1994- 03- 01","867.22","867.22","867.22","867.22","767.39M","-5.62%"
"1994- 02- 01","918.88","918.88","918.88","918.88","717.28M","-2.84%"
"1994- 01- 01","945.71","945.71","945.71","945.71","1.10B","9.18%"
"1993- 12- 01","866.18","866.18","866.18","866.18","1.00B","6.80%"
"1993- 11- 01","811.06","811.06","811.06","811.06","1.26B","8.04%"
"1993- 10- 01","750.72","750.72","750.72","750.72","739.73M","4.43%"
"1993- 09- 01","718.87","718.87","718.87","718.87","484.50M","8.12%"
"1993- 08- 01","664.88","664.88","664.88","664.88","495.77M","-8.91%"
"1993- 07- 01","729.94","729.94","729.94","729.94","610.83M","-2.53%"
"1993- 06- 01","748.87","748.87","748.87","748.87","1.30B","-0.46%"
"1993- 05- 01","752.31","752.31","752.31","752.31","899.78M","4.26%"
"1993- 04- 01","721.57","721.57","721.57","721.57","1.21B","8.22%"
"1993- 03- 01","666.75","666.75","666.75","666.75","679.79M","3.70%"
"1993- 02- 01","642.96","642.96","642.96","642.96","681.91M","-4.12%"
"1993- 01- 01","670.56","670.56","670.56","670.56","1.04B","-1.16%"
"1992- 12- 01","678.44","678.44","678.44","678.44","811.37M","2.27%"
"1992- 11- 01","663.36","663.36","663.36","663.36","1.14B","7.76%"
"1992- 10- 01","615.58","615.58","615.58","615.58","710.99M","19.80%"
"1992- 09- 01","513.82","513.82","513.82","513.82","515.38M","-8.70%"
"1992- 08- 01","562.80","562.80","562.80","562.80","392.90M","10.36%"
"1992- 07- 01","509.95","509.95","509.95","509.95","275.02M","-7.62%"
"1992- 06- 01","552.03","552.03","552.03","552.03","418.19M","-3.86%"
"1992- 05- 01","574.20","574.20","574.20","574.20","544.54M","-6.78%"
"1992- 04- 01","615.97","615.97","615.97","615.97","646.09M","1.59%"
"1992- 03- 01","606.32","606.32","606.32","606.32","487.08M","-1.01%"
"1992- 02- 01","612.50","612.50","612.50","612.50","483.32M","-9.99%"
"1992- 01- 01","680.51","680.51","680.51","680.51","636.05M","11.39%"
"1991- 12- 01","610.92","610.92","610.92","610.92","307.50M","-6.32%"
"1991- 11- 01","652.11","652.11","652.11","652.11","308.28M","-6.30%"
"1991- 10- 01","695.94","695.94","695.94","695.94","496.97M","-1.30%"
"1991- 09- 01","705.08","705.08","705.08","705.08","274.26M","3.22%"
"1991- 08- 01","683.11","683.11","683.11","683.11","721.18M","-4.73%"
"1991- 07- 01","717.03","717.03","717.03","717.03","628.45M","18.46%"
"1991- 06- 01","605.27","605.27","605.27","605.27","140.52M","-0.99%"
"1991- 05- 01","611.35","611.35","611.35","611.35","167.45M","-5.31%"
"1991- 04- 01","645.61","645.61","645.61","645.61","179.11M","-2.16%"
"1991- 03- 01","659.85","659.85","659.85","659.85","300.52M","-2.33%"
"1991- 02- 01","675.57","675.57","675.57","675.57","292.34M","6.32%"
"1991- 01- 01","635.40","635.40","635.40","635.40","277.77M","-8.72%"
"1990- 12- 01","696.11","696.11","696.11","696.11","336.43M","-0.13%"
"1990- 11- 01","697.03","697.03","697.03","697.03","363.81M","1.00%"
"1990- 10- 01","690.16","690.16","690.16","690.16","383.26M","14.48%"
"1990- 09- 01","602.88","602.88","602.88","602.88","196.84M","-0.66%"
"1990- 08- 01","606.87","606.87","606.87","606.87","237.37M","-10.54%"
"1990- 07- 01","678.38","678.38","678.38","678.38","147.24M","-4.02%"
"1990- 06- 01","706.79","706.79","706.79","706.79","200.66M","-11.42%"
"1990- 05- 01","797.95","797.95","797.95","797.95","251.58M","15.87%"
"1990- 04- 01","688.66","688.66","688.66","688.66","216.81M","-18.10%"
"1990- 03- 01","840.89","840.89","840.89","840.89","272.48M","-2.40%"
"1990- 02- 01","861.59","861.59","861.59","861.59","238.84M","-3.86%"
"1990- 01- 01","896.16","896.16","896.16","896.16","316.71M","-1.49%"
"1989- 12- 01","909.72","909.72","909.72","909.72","352.57M","0.37%"
"1989- 11- 01","906.33","906.33","906.33","906.33","227.40M","1.38%"
"1989- 10- 01","894.02","894.02","894.02","894.02","155.51M","-5.13%"
"1989- 09- 01","942.41","942.41","942.41","942.41","283.60M","-3.37%"
"1989- 08- 01","975.28","975.28","975.28","975.28","399.11M","8.89%"
"1989- 07- 01","895.66","895.66","895.66","895.66","236.72M","4.80%"
"1989- 06- 01","854.61","854.61","854.61","854.61","202.20M","-8.38%"
"1989- 05- 01","932.76","932.76","932.76","932.76","181.40M","-0.83%"
"1989- 04- 01","940.54","940.54","940.54","940.54","329.96M","-6.26%"
"1989- 03- 01","1,003.31","1,003.31","1,003.31","1,003.31","481.96M","9.30%"
"1989- 02- 01","917.90","917.90","917.90","917.90","282.38M","3.80%"
"1989- 01- 01","884.29","884.29","884.29","884.29","264.65M","-2.53%"
"1988- 12- 01","907.20","907.20","907.20","907.20","404.52M","9.15%"
"1988- 11- 01","831.12","831.12","831.12","831.12","383.40M","13.88%"
"1988- 10- 01","729.79","729.79","729.79","729.79","250.40M","7.71%"
"1988- 09- 01","677.54","677.54","677.54","677.54","145.91M","1.97%"
"1988- 08- 01","664.43","664.43","664.43","664.43","237.15M","-7.86%"
"1988- 07- 01","721.08","721.08","721.08","721.08","213.56M","2.60%"
"1988- 06- 01","702.83","702.83","702.83","702.83","244.01M","-2.02%"
"1988- 05- 01","717.35","717.35","717.35","717.35","266.47M","10.84%"
"1988- 04- 01","647.18","647.18","647.18","647.18","154.34M","-1.42%"
"1988- 03- 01","656.47","656.47","656.47","656.47","166.64M","7.21%"
"1988- 02- 01","612.35","612.35","612.35","612.35","240.86M","-3.35%"
"1988- 01- 01","633.58","633.58","633.58","633.58","330.05M","20.66%"
"1987- 12- 01","525.11","525.11","525.11","525.11","173.64M","10.41%"
"1987- 11- 01","475.59","475.59","475.59","475.59","111.94M","-6.57%"
"1987- 10- 01","509.05","509.05","509.05","509.05","100.95M","4.88%"
"1987- 09- 01","485.35","485.35","485.35","485.35","125.24M","2.39%"
"1987- 08- 01","474.01","474.01","474.01","474.01","175.50M","-2.36%"
"1987- 07- 01","485.48","485.48","485.48","485.48","206.14M","17.90%"
"1987- 06- 01","411.76","411.76","411.76","411.76","119.48M","6.13%"
"1987- 05- 01","387.99","387.99","387.99","387.99","133.55M","8.19%"
"1987- 04- 01","358.63","358.63","358.63","358.63","116.84M","-11.48%"
"1987- 03- 01","405.13","405.13","405.13","405.13","202.07M","20.94%"
"1987- 02- 01","334.98","334.98","334.98","334.98","117.05M","7.98%"
"1987- 01- 01","310.22","310.22","310.22","310.22","78.88M","13.80%"
"1986- 12- 01","272.61","272.61","272.61","272.61","74.44M","1.35%"
"1986- 11- 01","268.98","268.98","268.98","268.98","68.62M","11.71%"
"1986- 10- 01","240.79","240.79","240.79","240.79","37.52M","-5.00%"
"1986- 09- 01","253.45","253.45","253.45","253.45","46.98M","-4.23%"
"1986- 08- 01","264.64","264.64","264.64","264.64","66.42M","-3.33%"
"1986- 07- 01","273.75","273.75","273.75","273.75","110.12M","12.49%"
"1986- 06- 01","243.36","243.36","243.36","243.36","110.78M","5.32%"
"1986- 05- 01","231.06","231.06","231.06","231.06","87.10M","13.87%"
"1986- 04- 01","202.91","202.91","202.91","202.91","138.60M","1.58%"
"1986- 03- 01","199.76","199.76","199.76","199.76","134.23M","13.56%"
"1986- 02- 01","175.91","175.91","175.91","175.91","100.69M","9.66%"
"1986- 01- 01","160.42","160.42","160.42","160.42","60.78M","-1.81%"
"1985- 12- 01","163.37","163.37","163.37","163.37","89.77M","8.80%"
"1985- 11- 01","150.16","150.16","150.16","150.16","70.30M","6.58%"
"1985- 10- 01","140.89","140.89","140.89","140.89","66.31M","1.43%"
"1985- 09- 01","138.91","138.91","138.91","138.91","41.43M","1.77%"
"1985- 08- 01","136.49","136.49","136.49","136.49","51.29M","-0.65%"
"1985- 07- 01","137.38","137.38","137.38","137.38","33.40M","0.59%"
"1985- 06- 01","136.58","136.58","136.58","136.58","43.30M","1.86%"
"1985- 05- 01","134.09","134.09","134.09","134.09","26.78M","-0.04%"
"1985- 04- 01","134.15","134.15","134.15","134.15","44.28M","-1.69%"
"1985- 03- 01","136.46","136.46","136.46","136.46","38.93M","1.13%"
"1985- 02- 01","134.93","134.93","134.93","134.93","27.64M","-2.86%"
"1985- 01- 01","138.90","138.90","138.90","138.90","47.05M","-2.50%"
"1984- 12- 01","142.46","142.46","142.46","142.46","48.79M","5.11%"
"1984- 11- 01","135.54","135.54","135.54","135.54","33.77M","4.41%"
"1984- 10- 01","129.82","129.82","129.82","129.82","21.18M","-3.22%"
"1984- 09- 01","134.14","134.14","134.14","134.14","25.12M","-1.45%"
"1984- 08- 01","136.11","136.11","136.11","136.11","37.05M","1.17%"
"1984- 07- 01","134.54","134.54","134.54","134.54","48.16M","3.27%"
"1984- 06- 01","130.28","130.28","130.28","130.28","29.32M","-0.15%"
"1984- 05- 01","130.48","130.48","130.48","130.48","31.19M","-3.78%"
"1984- 04- 01","135.60","135.60","135.60","135.60","42.90M","1.69%"
"1984- 03- 01","133.35","133.35","133.35","133.35","34.83M","2.85%"
"1984- 02- 01","129.66","129.66","129.66","129.66","65.69M","4.50%"
"1984- 01- 01","124.08","124.08","124.08","124.08","32.47M","2.37%"
"1983- 12- 01","121.21","121.21","121.21","121.21","23.70M","3.04%"
"1983- 11- 01","117.63","117.63","117.63","117.63","23.76M","-3.12%"
"1983- 10- 01","121.42","121.42","121.42","121.42","21.50M","3.15%"
"1983- 09- 01","117.71","117.71","117.71","117.71","21.42M","-0.93%"
"1983- 08- 01","118.82","118.82","118.82","118.82","14.56M","-4.97%"
"1983- 07- 01","125.04","125.04","125.04","125.04","14.98M","2.12%"
"1983- 06- 01","122.44","122.44","122.44","122.44","17.58M","-2.64%"
"1983- 05- 01","125.76","125.76","125.76","125.76","31.20M","-4.32%"
"1983- 04- 01","131.44","131.44","131.44","131.44","45.33M","9.72%"
"1983- 03- 01","119.80","119.80","119.80","119.80","23.40M","-3.00%"
"1983- 02- 01","123.50","123.50","123.50","123.50","25.50M","4.42%"
"1983- 01- 01","118.27","118.27","118.27","118.27","27.80M","-8.31%"
"1982- 12- 01","128.99","128.99","128.99","128.99","33.80M","4.31%"
"1982- 11- 01","123.66","123.66","123.66","123.66","25.99M","1.44%"
"1982- 10- 01","121.91","121.91","121.91","121.91","24.90M","1.84%"
"1982- 09- 01","119.71","119.71","119.71","119.71","25.18M","-1.83%"
"1982- 08- 01","121.94","121.94","121.94","121.94","26.04M","-2.51%"
"1982- 07- 01","125.08","125.08","125.08","125.08","29.70M","1.16%"
"1982- 06- 01","123.64","123.64","123.64","123.64","25.04M","7.92%"
"1982- 05- 01","114.57","114.57","114.57","114.57","26.13M","-5.63%"
"1982- 04- 01","121.40","121.40","121.40","121.40","12.92M","-5.03%"
"1982- 03- 01","127.83","127.83","127.83","127.83","28.83M","-0.74%"
"1982- 02- 01","128.78","128.78","128.78","128.78","30.10M","2.49%"
"1982- 01- 01","125.65","125.65","125.65","125.65","22.79M","-4.30%"
"1981- 12- 01","131.30","131.30","131.30","131.30","18.07M","-0.83%"
"1981- 11- 01","132.40","132.40","132.40","132.40","20.69M","7.64%"
"1981- 10- 01","123.00","123.00","123.00","123.00","13.60M","-7.03%"
"1981- 09- 01","132.30","132.30","132.30","132.30","19.31M","-5.57%"
"1981- 08- 01","140.10","140.10","140.10","140.10","20.63M","-5.40%"
"1981- 07- 01","148.10","148.10","148.10","148.10","41.03M","-1.79%"
"1981- 06- 01","150.80","150.80","150.80","150.80","57.85M","19.40%"
"1981- 05- 01","126.30","126.30","126.30","126.30","34.75M","3.19%"