,date,real_index,fin_index,decoupling
0,2004-01-01,-2.2007360303739847,0.3611259306666783,2.561861961040663
1,2004-01-01,-2.1183017990386497,0.3611259306666783,2.479427729705328
2,2004-02-01,-1.7586473889835326,0.4939507566331775,2.25259814561671
3,2004-03-01,-1.6698237035380217,0.8072224527605204,2.477046156298542
4,2004-04-01,-1.3722812841963234,0.5031486560825165,1.87542994027884
5,2004-05-01,-1.281579165956083,0.4042266735723305,1.6858058395284135
6,2004-06-01,-1.1471816190742774,0.311993915026294,1.4591755341005714
7,2004-07-01,-1.0786421134119346,0.1141280999485806,1.1927702133605151
8,2004-08-01,-1.0678140973761974,0.1752157407143922,1.2430298380905895
9,2004-09-01,-1.0811303498554008,0.2754197978215494,1.3565501476769501
10,2004-11-01,-0.5493548052011564,0.6187904033528238,1.1681452085539803
11,2004-12-01,-0.6513747537376985,0.63136674003194,1.2827414937696386
12,2005-01-01,-0.55349677211926,0.5935146514118345,1.1470114235310944
13,2005-01-01,-0.1352162296888309,0.5935146514118345,0.7287308811006654
14,2005-02-01,-0.3307719125180677,0.730793883935608,1.0615657964536758
15,2005-03-01,-0.0471588584681272,0.5520081201864384,0.5991669786545656
16,2005-04-01,-0.3251617848276912,0.6536007067733898,0.978762491601081
17,2005-05-01,0.0211754060195791,0.7489690458823747,0.7277936398627955
18,2005-06-01,0.2460842321584343,0.7329090977566851,0.4868248655982508
19,2005-07-01,0.0547918901221949,0.9858596474723814,0.9310677573501865
20,2005-08-01,0.4150615982953979,0.7633691073271237,0.3483075090317258
21,2005-09-01,0.1952603883251907,0.8510327260234645,0.6557723376982738
22,2005-11-01,0.7647844774505593,0.6028756448281664,-0.16190883262239297
23,2005-12-01,0.916176629898346,0.6879507699445244,-0.2282258599538216
24,2006-01-01,0.7296414844695501,0.7565846953910572,0.026943210921507088
25,2006-01-01,0.4018318226793718,0.7565846953910572,0.35475287271168543
26,2006-02-01,0.2282288720976427,0.5479265850432253,0.31969771294558263
27,2006-03-01,0.2529562614746575,0.663945173474244,0.4109889119995865
28,2006-04-01,0.359297501009562,0.8420843218119297,0.48278682080236773
29,2006-05-01,0.5059633531694955,0.7127456999426242,0.20678234677312868
30,2006-06-01,0.1118438044251435,0.7154323195786804,0.6035885151535368
31,2006-07-01,-0.2522190653836575,0.5450811546362738,0.7973002200199313
32,2006-08-01,0.3085050352301619,0.6318815871238536,0.3233765518936917
33,2006-09-01,0.5086006943570246,0.5691417954634278,0.060541101106403206
34,2006-11-01,0.1609536454835806,0.5851957736565282,0.4242421281729476
35,2006-12-01,0.0209725679909483,0.4145289121212409,0.39355634413029256
36,2007-01-01,0.1469998350610074,0.1594460601836592,0.01244622512265181
37,2007-01-01,0.477572944547551,0.1594460601836592,-0.3181268843638918
38,2007-02-01,0.9170347855324034,0.2567817960809266,-0.6602529894514768
39,2007-03-01,0.2414973460534855,0.2841762733690948,0.042678927315609294
40,2007-04-01,0.6101016916673415,0.2513940169428083,-0.35870767472453324
41,2007-05-01,0.4855034005614523,0.4745678062226062,-0.01093559433884611
42,2007-06-01,0.396417596248278,0.5415218214500054,0.1451042252017274
43,2007-07-01,1.35418843065573,0.6942380069811351,-0.6599504236745948
44,2007-08-01,0.7098858677786861,0.5594143328498786,-0.1504715349288075
45,2007-09-01,0.2795856443068014,0.5995895672446739,0.32000392293787255
46,2007-11-01,0.5609389464521727,0.3875824781187194,-0.1733564683334533
47,2007-12-01,0.7311132111780907,0.2469015356553507,-0.48421167552274
49,2008-01-01,0.9370672655469058,-0.0045954582316965,-0.9416627237786023
48,2008-01-01,0.4860695083635243,-0.0045954582316965,-0.4906649665952208
50,2008-02-01,0.6077966729719314,0.0199773777781858,-0.5878192951937457
51,2008-03-01,1.065260280194552,-0.0820049866600659,-1.147265266854618
52,2008-04-01,0.8344411347862154,-0.1207734881134938,-0.9552146228997092
53,2008-05-01,0.4930699960040201,-0.305794867979386,-0.7988648639834061
54,2008-06-01,0.3103989903280614,-0.545270101497354,-0.8556690918254154
55,2008-07-01,0.5045518287436744,-0.6465694230298452,-1.1511212517735196
56,2008-08-01,-0.0298739966028506,-0.9821368273297136,-0.952262830726863
57,2008-09-01,0.3836091477002015,-1.5500568548115847,-1.9336660025117862
58,2008-11-01,-1.283115539937081,-3.21176079904144,-1.928645259104359
59,2008-12-01,-1.5788160196055774,-2.9764183827597264,-1.397602363154149
60,2009-01-01,-1.7712220890573622,-2.8055884621582248,-1.0343663731008625
61,2009-01-01,-1.1109797965617731,-2.8055884621582248,-1.6946086655964516
62,2009-02-01,-1.4058260912307643,-3.0504190202399504,-1.644592929009186
63,2009-03-01,-1.1677313993154972,-2.0785669812761647,-0.9108355819606675
64,2009-04-01,-1.011100844863842,-1.5464105405229682,-0.5353096956591261
65,2009-05-01,-0.841958823395582,-1.1848168141934523,-0.34285799079787027
66,2009-06-01,0.1961864458132436,-0.9621097426804788,-1.1582961884937224
67,2009-07-01,-0.5305725835380982,-0.8599147396138215,-0.32934215607572326
68,2009-08-01,-0.3606681200577484,-0.5696321861713152,-0.20896406611356677
69,2009-09-01,0.32672607505675,0.0477354454402733,-0.2789906296164767
70,2009-11-01,1.148930507097991,0.9525639769240244,-0.19636653017396655
71,2009-12-01,1.716909992383364,0.5386153639277936,-1.1782946284555704
72,2010-01-01,0.9992478892936832,0.7269553632256455,-0.2722925260680378
73,2010-01-01,0.916349802529663,0.7269553632256455,-0.18939443930401756
74,2010-02-01,1.2243809578453932,1.1235409211177008,-0.10084003672769248
75,2010-03-01,1.295085186901333,0.8109807556384157,-0.48410443126291725
76,2010-04-01,0.6971877847124066,0.6096774868353513,-0.08751029787705533
77,2010-05-01,0.9041345837702144,0.2877815070792421,-0.6163530766909723
78,2010-06-01,0.420333938919344,0.27159439337933,-0.148739545540014
79,2010-07-01,0.6652740534700364,0.1442956763950846,-0.5209783770749519
80,2010-08-01,0.791561979820781,0.123399376883126,-0.6681626029376551
81,2010-09-01,-0.0550800695781482,0.1278006194383188,0.182880689016467
82,2010-11-01,0.5406301468579439,0.2122441309379875,-0.32838601591995636
83,2010-12-01,0.2391231967408354,0.2566413790903635,0.017518182349528094
84,2011-01-01,1.3567080159900786,0.3534484117929856,-1.0032596041970931
85,2011-01-01,0.985379027515975,0.3534484117929856,-0.6319306157229894
86,2011-02-01,-0.2570810515467479,0.2837398419829814,0.5408208935297293
87,2011-03-01,0.1380387802656034,0.3100843194409236,0.17204553917532017
88,2011-04-01,0.3729781948942089,0.3345726911843653,-0.038405503709843636
89,2011-05-01,0.4765830698493356,0.5975201781196503,0.12093710827031467
90,2011-06-01,0.4342290682852109,0.6305735458995285,0.19634447761431761
91,2011-07-01,0.1907302489307586,0.5579367056773746,0.367206456746616
92,2011-08-01,0.4679722725881439,0.4274460460122797,-0.04052622657586419
93,2011-09-01,0.4057024471861228,-0.2104000016714156,-0.6161024488575384
94,2011-11-01,-0.1123314820365631,-0.0563557453642363,0.0559757366723268
95,2011-12-01,-0.2143693820576182,-0.3111685704719055,-0.09679918841428728
96,2012-01-01,-0.5234127428650123,-0.1550061580529541,0.3684065848120582
97,2012-01-01,-0.5568909635889695,-0.1550061580529541,0.4018848055360154
98,2012-02-01,0.6282468562233444,0.0164712407060117,-0.6117756155173327
99,2012-03-01,-0.4367488434382098,-0.1965248895842904,0.2402239538539194
100,2012-04-01,-0.2092355952461811,-0.3082255922411343,-0.09898999699495323
101,2012-05-01,-0.0794037544193771,-0.4193853811553318,-0.3399816267359547
102,2012-06-01,-0.4468104784426575,-0.3020810508732338,0.1447294275694237
103,2012-07-01,0.0064927421556003,-0.3136392529663983,-0.3201319951219986
104,2012-08-01,-0.6031571592008292,-0.1210469720054879,0.4821101871953413
105,2012-09-01,-0.2070929937993046,0.3915438816734544,0.598636875472759
106,2012-11-01,-0.016733780393201,0.2765674640778503,0.2933012444710513
107,2012-12-01,-0.1075674911200768,0.4545554060904808,0.5621228972105576
108,2013-01-01,-0.3777701103623282,0.201457826529956,0.5792279368922842
109,2013-01-01,-0.1248274168822862,0.201457826529956,0.3262852434122422
110,2013-02-01,-0.4358877575356677,0.2234196009698027,0.6593073585054704
111,2013-03-01,-0.3652616804215345,0.1841652796489848,0.5494269600705193
112,2013-04-01,-0.1326468340546499,0.1964365672562647,0.3290834013109146
113,2013-05-01,-0.4683758494973169,0.3500754651753019,0.8184513146726189
114,2013-06-01,-0.39064370472008,0.131668509552085,0.522312214272165
115,2013-07-01,-0.3039037857085325,0.1258340441589712,0.4297378298675037
116,2013-08-01,-0.0921861168999346,0.1954421778099574,0.287628294709892
117,2013-09-01,-0.5817551178429489,0.227136258511925,0.8088913763548738
118,2013-11-01,-0.3852758423615492,0.2351872359283672,0.6204630782899164
119,2013-12-01,-0.438721399124456,0.1549427359546142,0.5936641350790702
120,2014-01-01,0.0332055472785415,0.1114397620690599,0.0782342147905184
121,2014-01-01,-0.2461360619505607,0.1114397620690599,0.3575758240196206
122,2014-02-01,-0.4958426529693101,0.1274744302004137,0.6233170831697239
123,2014-03-01,-0.0799235402490529,0.2191549603215762,0.2990785005706291
124,2014-04-01,-0.4175819682738532,0.2931750314910354,0.7107569997648886
125,2014-05-01,-0.4837217203622319,0.4055366297452981,0.88925835010753
126,2014-06-01,-0.1892449243830684,0.5488327252869644,0.7380776496700328
127,2014-07-01,-0.1700663480491529,0.4689998407110962,0.6390661887602491
128,2014-08-01,-0.2162874850964888,0.4712794890886448,0.6875669741851336
129,2014-09-01,-0.3432985269760111,0.1897297030675446,0.5330282300435557
130,2014-11-01,-0.3894519211379796,-0.0419655325365287,0.3474863886014509
131,2014-12-01,-0.0271915600989826,-0.0280385276258263,-0.0008469675268437012
132,2015-01-01,-0.76576897431733,0.0966791191831592,0.8624480935004892
133,2015-01-01,-0.1792120103734086,0.0966791191831592,0.2758911295565678
134,2015-02-01,0.0270063217559146,0.0743864438048381,0.047380122048923494
135,2015-03-01,-0.2507956657566201,0.0845270317247675,0.3353226974813876
136,2015-04-01,0.1870635949009995,0.1482360178262562,-0.0388275770747433
137,2015-05-01,-0.0952033012392446,-0.0070395175734156,0.088163783665829
138,2015-06-01,-0.4215726188012743,-0.0778084692250523,0.343764149576222
139,2015-07-01,-0.3371488512299682,-0.2129338577176853,0.12421499351228288
140,2015-08-01,-0.0900395529628432,-0.3503103940397425,-0.2602708410768993
141,2015-09-01,0.5265843253560542,-0.2198838977762753,-0.7464682231323294
142,2015-11-01,0.2237302444088628,0.0129194961663354,-0.2108107482425274
143,2015-12-01,0.1235354932704742,-0.0807815068004671,-0.20431700007094128
144,2016-01-01,0.2844531822185936,-0.2034799612713258,-0.48793314348991945
145,2016-01-01,0.0950429903137573,-0.2034799612713258,-0.29852295158508313
146,2016-02-01,0.0958614304438535,-0.3029311881590307,-0.3987926186028842
147,2016-03-01,0.2882035381423761,-0.0375317886956126,-0.32573532683798867
148,2016-04-01,0.0980242322664026,-0.1686726956775316,-0.2666969279439342
149,2016-05-01,0.588785287393708,-0.1779954676792444,-0.7667807550729524
150,2016-06-01,0.7104386389068376,-0.0497153882461094,-0.760154027152947
151,2016-07-01,0.323258273920925,0.2373910485380364,-0.0858672253828886
152,2016-08-01,0.2970752595162957,0.3392438020597381,0.04216854254344238
153,2016-09-01,-0.1804095660267,0.3826363924367645,0.5630459584634645
154,2016-11-01,0.2424661787220305,0.0633538474312355,-0.179112331290795
155,2016-12-01,0.0914694592094139,0.0479568088466124,-0.043512650362801504
156,2017-01-01,0.462037678513288,0.3244639045634233,-0.1375737739498647
157,2017-01-01,0.246619383749183,0.3244639045634233,0.07784452081424029
158,2017-02-01,0.072572412164295,0.4435311577712269,0.37095874560693193
159,2017-03-01,0.1841761142348026,0.2400702278815076,0.05589411364670499
160,2017-04-01,0.0258406226597478,0.2045282452468739,0.17868762258712612
161,2017-05-01,-0.2815009126581704,0.441122111605869,0.7226230242640395
162,2017-06-01,-0.2910670423075751,0.3049166341454135,0.5959836764529886
163,2017-07-01,-0.1385423556729614,0.245292253496847,0.3838346091698084
164,2017-08-01,-0.2301992167995225,0.2117905136896722,0.44198973048919465
165,2017-09-01,0.4414536925599991,0.126976702628862,-0.31447698993113715
166,2017-11-01,-0.0013715616282073,0.544923212229137,0.5462947738573443
167,2017-12-01,-0.3353712486276922,0.6510493256503028,0.986420574277995
168,2018-01-01,-0.2624464901701112,0.5330404316519725,0.7954869218220837
169,2018-01-01,-0.0909292237390657,0.5330404316519725,0.6239696553910381
170,2018-02-01,0.0066098336050808,0.3734890205426848,0.366879186937604
171,2018-03-01,-0.1578007182581617,0.3501471972209913,0.507947915479153
172,2018-04-01,0.0819780862385876,0.3697699674831444,0.2877918812445568
173,2018-05-01,0.1097349349579157,0.1739021235355378,0.0641671885776221
174,2018-06-01,0.0673857330471289,0.0711470676241576,0.0037613345770286938
175,2018-07-01,0.2378124950263067,-0.0227133497180838,-0.2605258447443905
176,2018-08-01,0.2099945331249181,0.0228925506831937,-0.18710198244172438
177,2018-09-01,-0.5604596320498579,0.160503155653818,0.720962787703676
178,2018-11-01,-0.2629337752992428,-0.1905381083735795,0.07239566692566327
179,2018-12-01,-0.1765802554477558,-0.2650763435588422,-0.08849608811108639
181,2019-01-01,-0.0621786000635059,-0.1990605908412358,-0.13688199077772992
180,2019-01-01,-0.1900820411936358,-0.1990605908412358,-0.008978549647600004
182,2019-02-01,-0.8553566924664594,-0.1287257428523182,0.7266309496141412
183,2019-03-01,-0.3227415194897056,-0.2666166024367784,0.05612491705292716
184,2019-04-01,-0.3545209248615544,-0.3166207730563112,0.0379001518052432
185,2019-05-01,-0.1448854811482798,-0.3967920803159443,-0.25190659916766456
186,2019-06-01,-0.4612236509403659,-0.1383389951577304,0.3228846557826355
187,2019-07-01,-0.4278667381884825,-0.2655547720874879,0.16231196610099458
188,2019-08-01,-0.1665154448302067,-0.3678249288578292,-0.2013094840276225
189,2019-09-01,-0.1921528490852372,-0.3012288319938701,-0.10907598290863293
190,2019-11-01,0.0047772968688373,-0.0911254340520022,-0.0959027309208395
191,2019-12-01,0.3066392629506271,0.0322406380699818,-0.2743986248806453
192,2020-01-01,-0.0248955914998811,-0.218297562759461,-0.1934019712595799
193,2020-01-01,-0.2262709051376192,-0.218297562759461,0.007973342378158194
194,2020-02-01,-0.1778986901855921,-0.2711815195475061,-0.09328282936191398
195,2020-03-01,-1.37588674874,-0.4631850161527262,0.9127017325872737
196,2020-04-01,-1.4055706511093584,-0.4411644831151293,0.9644061679942291
197,2020-05-01,-1.3014275818196035,-0.3590759998866483,0.9423515819329552
198,2020-06-01,-0.4057820099894392,-0.3946902729928529,0.011091736996586277
199,2020-07-01,-0.8022955282286688,-0.1745956667966276,0.6276998614320412
200,2020-08-01,-0.8379111393674519,-0.0212950343615637,0.8166161050058882
201,2020-09-01,-0.1999200772660474,-0.0322509120533563,0.1676691652126911
202,2020-11-01,-0.7195136152221688,0.1994159960008798,0.9189296112230486
203,2020-12-01,-1.1175897491838034,0.276252603288489,1.3938423524722925
204,2021-01-01,-0.939568659951732,0.4029908474978331,1.342559507449565
205,2021-01-01,-0.5121648528388693,0.4029908474978331,0.9151557003367023
206,2021-02-01,0.2556836371546522,0.5320954729661088,0.2764118358114566
207,2021-03-01,1.143873211116204,0.7725156557991096,-0.37135755531709436
208,2021-04-01,1.1211005970840564,0.7418306734673547,-0.37926992361670175
209,2021-05-01,0.8550344909931594,0.822640514940374,-0.03239397605278538
210,2021-06-01,0.5222517090080872,0.7282049386018364,0.2059532295937493
211,2021-07-01,0.6376873467586587,0.6071188150395256,-0.030568531719133096
212,2021-08-01,0.4456554504055304,0.5507959078924466,0.1051404574869162
213,2021-09-01,0.3278576439842608,0.3737926770780018,0.04593503309374097
214,2021-11-01,0.6476934467728679,-0.0231132604264758,-0.6708067071993437
215,2021-12-01,1.0624173031861703,-0.1967749794805825,-1.2591922826667528
216,2022-01-01,1.054188048429317,-0.3048884701962169,-1.3590765186255338
217,2022-01-01,0.7012333251699742,-0.3048884701962169,-1.006121795366191
218,2022-02-01,0.1004407928719822,-0.2823866424713306,-0.3828274353433128
219,2022-03-01,0.3662874305586783,-0.3302727651511787,-0.696560195709857
220,2022-04-01,0.4749404955377156,-0.5452937887966494,-1.020234284334365
221,2022-05-01,0.6471476017817112,-0.575382004372085,-1.2225296061537962
222,2022-06-01,0.3732946854910584,-0.8160650066344938,-1.189359692125552
223,2022-07-01,0.4241969764270153,-0.7579944413226639,-1.1821914177496793
224,2022-08-01,0.6447525192582422,-0.8508376088697416,-1.4955901281279838
225,2022-09-01,0.230445244840011,-1.1150428724034314,-1.3454881172434423
226,2022-11-01,-0.1589334939235964,-0.8068823407742586,-0.6479488468506622
227,2022-12-01,-0.4029261783448764,-0.9045321519197568,-0.5016059735748803
228,2023-01-01,-0.7023912352601597,-0.40140201875223,0.30098921650792965
229,2023-01-01,-0.701991137522362,-0.40140201875223,0.30058911877013195
230,2023-02-01,0.1750205680940602,-0.4658143498704482,-0.6408349179645083
231,2023-03-01,-0.0870888716125531,-0.3552518154646596,-0.2681629438521065
232,2023-04-01,-0.5477380868670197,-0.3054104103456189,0.24232767652140086
233,2023-05-01,-0.421728993420694,-0.2774132237536925,0.1443157696670015
234,2023-06-01,-0.2378199916011426,4.769173112933548e-05,0.23786768333227193
235,2023-07-01,-0.6738491753410828,0.096770474762941,0.7706196501040238
236,2023-08-01,-0.5392453226336578,0.0411059949395091,0.5803513175731668
237,2023-09-01,-0.2391930793309266,0.3142593752059358,0.5534524545368624
238,2023-11-01,-0.0576523769058565,-0.0147832970077056,0.0428690798981509
239,2023-12-01,-0.2045480333280509,0.1080151651185204,0.3125631984465713
240,2024-01-01,0.066147507401021,-0.2206561113032584,-0.2868036187042794
241,2024-01-01,0.0731242813471529,-0.2206561113032584,-0.29378039265041134
242,2024-02-01,-0.0076481434521872,0.0746555372979816,0.0823036807501688
243,2024-03-01,-0.6108267802673389,0.0556157707483815,0.6664425510157205
244,2024-04-01,-0.2283482105819513,0.0437994148825329,0.2721476254644842
245,2024-05-01,-0.5537336229788604,-0.0093190830897329,0.5444145398891275
246,2024-06-01,-0.6068744565319212,0.0548439458763507,0.6617184024082718
247,2024-07-01,-0.3697597317894645,-0.0524464066458129,0.31731332514365157
248,2024-08-01,-0.4445828710862087,0.1053556519691538,0.5499385230553625
249,2024-09-01,-0.6502009259808587,0.1811639143483122,0.8313648403291709
250,2024-11-01,-0.7726651421655167,-0.1992110518163498,0.573454090349167
251,2024-12-01,-0.396626623521426,-0.491531493319066,-0.09490486979763996
252,2025-01-01,-0.6653704724770819,-0.2409074267438823,0.4244630457331996
253,2025-01-01,-0.6555271946165083,-0.2409074267438823,0.414619767872626
254,2025-02-01,-0.6225315872835872,-0.2810950685639731,0.34143651871961406
255,2025-03-01,-0.2822463368122919,-0.3406614209871896,-0.05841508417489771
256,2025-04-01,-0.5351797540705729,-0.1015457407038699,0.43363401336670304
257,2025-05-01,-0.5949125091299402,0.0687854781320586,0.6636979872619988
258,2025-06-01,-0.3526227537931745,0.2297540872406804,0.5823768410338549
259,2025-07-01,-0.0866861031486554,0.213370445764047,0.3000565489127024
260,2025-08-01,-0.4425046275880914,0.1713861056886592,0.6138907332767506
261,2025-09-01,-0.0116271769460598,0.2258456731241445,0.2374728500702043
262,2025-11-01,-0.2842266530859609,0.5050866396024547,0.7893132926884157
