,date,price,kospi_log_yoy,kospi_log_yoy_z
0,1982-05-01,114.57,-0.09747403945091104,-0.6037359439381829
1,1982-06-01,123.64,-0.19858033830993982,-0.9579436499781101
2,1982-07-01,125.08,-0.16893418868411292,-0.8540837048472746
3,1982-08-01,121.94,-0.13882733286329163,-0.7486097585480758
4,1982-09-01,119.71,-0.09999991985763135,-0.6125849109629086
5,1982-10-01,121.91,-0.008901287795362478,-0.2934372628906331
6,1982-11-01,123.66,-0.0682917793724851,-0.501501152277458
7,1982-12-01,128.99,-0.01774989933170623,-0.3244367795310038
8,1983-01-01,118.27,-0.060530117726576016,-0.47430956878878955
9,1983-02-01,123.5,-0.04186436604200505,-0.4089174699748354
10,1983-03-01,119.8,-0.06487757049858178,-0.4895400864802357
11,1983-04-01,131.44,0.07945959510361433,0.016119174131631574
12,1983-05-01,125.76,0.09318933877536217,0.06421885798284921
13,1983-06-01,122.44,-0.009753003186704134,-0.2964210943469369
14,1983-07-01,125.04,-0.00031984647641891684,-0.26337372898225275
15,1983-08-01,118.82,-0.025919377552074963,-0.35305707492936067
16,1983-09-01,117.71,-0.016848178838889893,-0.3212777642089713
17,1983-10-01,121.42,-0.004027457874766327,-0.27636267767403694
18,1983-11-01,117.63,-0.049991759158072746,-0.43739032779095316
19,1983-12-01,121.21,-0.06221030349462442,-0.4801957969796874
20,1984-01-01,124.08,0.04795637260525787,-0.09424669129844097
21,1984-02-01,129.66,0.048674483678817104,-0.09173091850369218
22,1984-03-01,133.35,0.1071535649466746,0.11314000903457316
23,1984-04-01,135.6,0.031158901777282644,-0.1530936046598471
24,1984-05-01,130.48,0.036844629631861636,-0.1331746812765895
25,1984-06-01,130.28,0.062064866330820756,-0.044820124856937066
26,1984-07-01,134.54,0.07322786648423829,-0.005712564581405459
27,1984-08-01,136.11,0.1358536394163874,0.21368555027000177
28,1984-09-01,134.14,0.1306600582472024,0.19549077414992916
29,1984-10-01,129.82,0.06689326590303413,-0.027904696682650394
30,1984-11-01,135.54,0.14172269473561716,0.23424672840336755
31,1984-12-01,142.46,0.16153668006778776,0.3036614569733689
32,1985-01-01,138.9,0.1128277308920147,0.13301842735142871
33,1985-02-01,134.93,0.03984048569584697,-0.12267923919211948
34,1985-03-01,136.46,0.023054280759254198,-0.1814866845323627
35,1985-04-01,134.15,-0.01075079863466133,-0.2999166909685755
36,1985-05-01,134.09,0.02729125797879295,-0.16664319803931288
37,1985-06-01,136.58,0.04722454312491031,-0.09681052406031199
38,1985-07-01,137.38,0.020889256188276306,-0.18907145813658088
39,1985-08-01,136.49,0.0027879695241219693,-0.2524860554271104
40,1985-09-01,138.91,0.034942210737706425,-0.13983946319453186
41,1985-10-01,140.89,0.08183056845986325,0.024425452208031766
42,1985-11-01,150.16,0.10243459257028587,0.09660793933002403
43,1985-12-01,163.37,0.13695630848820883,0.21754855274223767
44,1986-01-01,160.42,0.14404112617848064,0.24236893535045903
45,1986-02-01,175.91,0.2652163751681176,0.6668845932055725
46,1986-03-01,199.76,0.38108511458424044,1.0728098506175439
47,1986-04-01,202.91,0.41380395410789905,1.1874344113298532
48,1986-05-01,231.06,0.5441662007633212,1.6441350606772287
49,1986-06-01,243.36,0.5776313049780395,1.761374025311962
50,1986-07-01,273.75,0.6894644723449748,2.1531613829666236
51,1986-08-01,264.64,0.662119059967222,2.0573616563586437
52,1986-09-01,253.45,0.6013403235090609,1.8444343010920132
53,1986-10-01,240.79,0.5359457402679562,1.6153361580617258
54,1986-11-01,268.98,0.58293563511715,1.7799567904992468
55,1986-12-01,272.61,0.5120246353369486,1.5315328757818907
56,1987-01-01,310.22,0.6594863472578263,2.048138421604918
57,1987-02-01,334.98,0.6440983279395107,1.994229267726797
58,1987-03-01,405.13,0.7070913572838267,2.2149139992652955
59,1987-04-01,358.63,0.569528685364924,1.7329879570010511
60,1987-05-01,387.99,0.5183021490403901,1.5535250142898036
61,1987-06-01,411.76,0.525898826833517,1.5801386065683587
62,1987-07-01,485.48,0.5729228111074498,1.744878665165014
63,1987-08-01,474.01,0.5828580066836242,1.7796848332653956
64,1987-09-01,485.35,0.6497037152398768,2.013866732449903
65,1987-10-01,509.05,0.7486210592200626,2.3604058293625108
66,1987-11-01,475.59,0.5699191111278434,1.7343557433350698
67,1987-12-01,525.11,0.655565562078734,2.034402656970728
68,1988-01-01,633.58,0.7141045511488393,2.2394834607031333
69,1988-02-01,612.35,0.603233185916972,1.8510656035817843
70,1988-03-01,656.47,0.4826689925659924,1.428690669088856
71,1988-04-01,647.18,0.5903332465737599,1.8058729897251122
72,1988-05-01,717.35,0.6145843004491365,1.8908321886987058
73,1988-06-01,702.83,0.5346743864546726,1.6108821989825177
74,1988-07-01,721.08,0.39561199589567675,1.1237021626030959
75,1988-08-01,664.43,0.33770111172277417,0.9208218112391513
76,1988-09-01,677.54,0.3335983114431995,0.9064483894863251
77,1988-10-01,729.79,0.36021057797104916,0.99967967166881
78,1988-11-01,831.12,0.5582180502390299,1.6933631841925487
79,1988-12-01,907.2,0.5467551685193879,1.6532050428666303
80,1989-01-01,884.29,0.3333987887927954,0.9057493978201264
81,1989-02-01,917.9,0.4047844377577485,1.1558361604589467
82,1989-03-01,1003.31,0.42418281716910045,1.2237948885473653
83,1989-04-01,940.54,0.37382971548731625,1.0473918667774977
84,1989-05-01,932.76,0.2625840664857302,0.6576627738876937
85,1989-06-01,854.61,0.1955301827230551,0.4227515703655394
86,1989-07-01,895.66,0.2168107885405881,0.49730433962750287
87,1989-08-01,975.28,0.3837950790151661,1.0823037228625
88,1989-09-01,942.41,0.3299718324450218,0.8937436735443688
89,1989-10-01,894.02,0.20297132476367885,0.4488202711514473
90,1989-11-01,906.33,0.08662928937259284,0.04123690654475619
91,1989-12-01,909.72,0.002773926882725597,-0.2525352512917784
92,1990-01-01,896.16,0.01333390532328238,-0.21554026896653342
93,1990-02-01,861.59,-0.06330893276405458,-0.48404464673192443
94,1990-03-01,840.89,-0.1765989582427503,-0.8809358443611043
95,1990-04-01,688.66,-0.3117064979830255,-1.3542607732740535
96,1990-05-01,797.95,-0.1561019941849331,-0.8091284228489684
97,1990-06-01,706.79,-0.1899116324506842,-0.9275744004714795
98,1990-07-01,678.38,-0.27785327376338476,-1.2356621001131136
99,1990-08-01,606.87,-0.4744100091741812,-1.924263217375136
100,1990-09-01,602.88,-0.446722252098513,-1.827264147783663
101,1990-10-01,690.16,-0.25880469151960916,-1.1689288233932515
102,1990-11-01,697.03,-0.2625750266937219,-1.1821375135351602
103,1990-12-01,696.11,-0.2676291660327319,-1.1998437803205062
104,1991-01-01,635.4,-0.34386424662610615,-1.4669196531540878
105,1991-02-01,675.57,-0.24322274048663228,-1.1143402646852265
106,1991-03-01,659.85,-0.2424483182848487,-1.1116272159959197
107,1991-04-01,645.61,-0.06455207411956643,-0.48839976854716527
108,1991-05-01,611.35,-0.26637631225499714,-1.1954546327834805
109,1991-06-01,605.27,-0.15505895260270908,-0.8054743145459936
110,1991-07-01,717.03,0.05541007781745311,-0.06813397770390356
111,1991-08-01,683.11,0.11834130069301718,0.1523342260043601
112,1991-09-01,705.08,0.15659309960380874,0.28634251329201343
113,1991-10-01,695.94,0.008339994953516339,-0.2330355344070196
114,1991-11-01,652.11,-0.06661519208826316,-0.4956275307264607
115,1991-12-01,610.92,-0.13054167612123635,-0.7195824526259228
116,1992-01-01,680.51,0.06858779522528202,-0.021968218433281457
117,1992-02-01,612.5,-0.0980078365554764,-0.605606005942554
118,1992-03-01,606.32,-0.08460463695906473,-0.5586503104397479
119,1992-04-01,615.97,-0.04699734525406907,-0.4268999380542064
120,1992-05-01,574.2,-0.06269185890323481,-0.48188283961244
121,1992-06-01,552.03,-0.09207224684244153,-0.584811736545158
122,1992-07-01,509.95,-0.3408049990319668,-1.4562021302622734
123,1992-08-01,562.8,-0.1937315755354927,-0.9409568829927678
124,1992-09-01,513.82,-0.31643826198154823,-1.3708376561226276
125,1992-10-01,615.58,-0.12269853691386245,-0.6921054271770021
126,1992-11-01,663.36,0.017104569894530464,-0.2023304248410945
127,1992-12-01,678.44,0.10483002730139379,0.1049999134270794
128,1993-01-01,670.56,-0.014729332883936408,-0.3138547690679615
129,1993-02-01,642.96,0.04853357148558146,-0.09222457899054912
130,1993-03-01,666.75,0.0950072635583501,0.07058763000201983
131,1993-04-01,721.57,0.1582311325559287,0.29208106668518224
132,1993-05-01,752.31,0.2701707053603206,0.6842411966234404
133,1993-06-01,748.87,0.3049630110737187,0.8061297726434703
134,1993-07-01,729.94,0.3586496572871587,0.9942112672173524
135,1993-08-01,664.88,0.16668224800453668,0.3216880273820994
136,1993-09-01,718.87,0.3358075251274064,0.914187971689072
137,1993-10-01,750.72,0.19846783321707928,0.43304309972006727
138,1993-11-01,811.06,0.20102420486877204,0.4419988873292458
139,1993-12-01,866.18,0.24429669415451727,0.5935962589817481
140,1994-01-01,945.71,0.34382278396665633,0.9422679872648121
141,1994-02-01,918.88,0.3570730232115231,0.9886878137283278
142,1994-03-01,867.22,0.2628775300879447,0.6586908707572224
143,1994-04-01,908.72,0.23060762231836573,0.5456390615804309
144,1994-05-01,939.49,0.22218870179003503,0.5161448899875185
145,1994-06-01,933.36,0.22022557481549043,0.5092674282451194
146,1994-07-01,927.97,0.2400370656937607,0.5786734179452003
147,1994-08-01,944.23,0.35076320729213073,0.9665825102253442
148,1994-09-01,1050.51,0.37935050481867183,1.066732957754586
149,1994-10-01,1105.62,0.38712879654976806,1.0939828017511741
150,1994-11-01,1074.41,0.28118491857000283,0.7228275086421976
151,1994-12-01,1027.37,0.17066467852655176,0.33563975537120466
152,1995-01-01,925.56,-0.021537008409509895,-0.3377042340230543
153,1995-02-01,885.69,-0.03678853486887235,-0.39113520975593374
154,1995-03-01,931.78,0.07180404216883574,-0.01070067660067529
155,1995-04-01,897.0,-0.012981153864370043,-0.30773033876781675
156,1995-05-01,882.5,-0.06257838602986787,-0.48148530784017024
157,1995-06-01,894.41,-0.04262669549748477,-0.41158815390570136
158,1995-07-01,933.57,0.006016542102510236,-0.24117533295304566
159,1995-08-01,914.06,-0.032473565723100783,-0.3760184925978086
160,1995-09-01,982.65,-0.0667780356702874,-0.4961980238834949
161,1995-10-01,990.26,-0.11019400766380283,-0.6482980613575058
162,1995-11-01,930.92,-0.14335360820972554,-0.7644667489181892
163,1995-12-01,882.94,-0.15150016955934031,-0.7930067591878155
164,1996-01-01,878.82,-0.05181886117563739,-0.4437912505983921
165,1996-02-01,852.83,-0.03780677121787601,-0.3947024173924227
166,1996-03-01,874.16,-0.06383331005641413,-0.4858817081209985
167,1996-04-01,980.9,0.0894146555114741,0.05099493509162267
168,1996-05-01,903.09,0.02306342741711731,-0.1814546408641028
169,1996-06-01,817.43,-0.0899990108242168,-0.577548527601879
170,1996-07-01,821.71,-0.12762841202517894,-0.7093763566240135
171,1996-08-01,781.49,-0.15669386093944837,-0.8112019214120051
172,1996-09-01,789.67,-0.21863786717385292,-1.028211589442713
173,1996-10-01,757.59,-0.2678251927038815,-1.2005305244531081
174,1996-11-01,726.48,-0.24796239109489093,-1.1309447768504162
175,1996-12-01,651.22,-0.30440972137794464,-1.3286978307874024
176,1997-01-01,685.84,-0.24793573418777015,-1.1308513891779575
177,1997-02-01,676.53,-0.23158343850364105,-1.0735640667447839
178,1997-03-01,677.34,-0.25509006276097956,-1.1559152906437375
179,1997-04-01,703.23,-0.3327865099932641,-1.4281107982645977
180,1997-05-01,756.77,-0.1767628398645753,-0.8815099741036011
181,1997-06-01,745.4,-0.09224428514874194,-0.5854144417624721
182,1997-07-01,726.12,-0.12367224433254709,-0.6955166357269978
183,1997-08-01,695.37,-0.11675827586965681,-0.671294792612284
184,1997-09-01,647.11,-0.19909884116628085,-0.95976013133874
185,1997-10-01,470.79,-0.4757302074884011,-1.9288882943651424
186,1997-11-01,407.86,-0.5772869751173717,-2.2846741365988015
187,1997-12-01,376.31,-0.5484342549595391,-2.183593828690713
188,1998-01-01,567.38,-0.18961509111893093,-0.926535521330895
189,1998-02-01,558.98,-0.190863098185865,-0.9309076892896557
190,1998-03-01,481.04,-0.3422229357701969,-1.4611696162154335
191,1998-04-01,421.22,-0.5125287450636691,-2.057805342335945
192,1998-05-01,332.03,-0.8238340500800714,-3.1484074038520453
193,1998-06-01,297.88,-0.9172302662027132,-3.475604223822041
194,1998-07-01,343.33,-0.7490232066516533,-2.886321089381779
195,1998-08-01,310.16,-0.8073557846420218,-3.090678769076613
196,1998-09-01,310.32,-0.7349122723741495,-2.83688597290616
197,1998-10-01,403.44,-0.15438435695026875,-0.8031109901908161
198,1998-11-01,451.88,0.10249267959452713,0.09681143675638981
199,1998-12-01,562.46,0.4019067486510659,1.1457546950242823
200,1999-01-01,571.43,0.007112717792019829,-0.2373350788761034
201,1999-02-01,520.06,-0.07216950480516715,-0.5150860648463383
202,1999-03-01,618.98,0.25212253525359163,0.6210126836241042
203,1999-04-01,752.59,0.5803653282869288,1.770952183502201
204,1999-05-01,736.02,0.7960319659927935,2.5265014012383693
205,1999-06-01,883.0,1.086634479761515,3.5445749627577583
206,1999-07-01,969.72,1.0383152862627796,3.3752973719446513
207,1999-08-01,937.88,1.106533715689861,3.6142883514354933
208,1999-09-01,836.18,0.9912398777816867,3.2103771579011178
209,1999-10-01,833.51,0.7256179219508878,2.279818481434797
210,1999-11-01,996.66,0.7909930308723121,2.5088483996939424
211,1999-12-01,1028.07,0.6031185166431259,1.8506638804359403
212,2000-01-01,943.88,0.5018570483775839,1.4959125663305528
213,2000-02-01,828.38,0.46552779676929656,1.3686395772138151
214,2000-03-01,860.94,0.3299518536034647,0.8936736812717098
215,2000-04-01,725.39,-0.036811149544140775,-0.3912144361972145
216,2000-05-01,731.88,-0.005640726176350697,-0.2820144725748459
217,2000-06-01,821.22,-0.07253416115272948,-0.5163635726754305
218,2000-07-01,705.97,-0.31743462636081166,-1.3743282392528722
219,2000-08-01,688.62,-0.30893241413190253,-1.344542270190099
220,2000-09-01,613.22,-0.31012013866158217,-1.3487032491381246
221,2000-10-01,514.48,-0.48248901789275056,-1.952566569169973
222,2000-11-01,509.23,-0.6715099078366826,-2.614767209250933
223,2000-12-01,504.62,-0.7116328663058411,-2.755330767004257
224,2001-01-01,617.91,-0.42365622363667743,-1.746456471890888
225,2001-02-01,578.1,-0.35972512221543074,-1.5224853738033275
226,2001-03-01,523.22,-0.498022789876293,-2.0069863412566704
227,2001-04-01,577.36,-0.22824345249210687,-1.0618630273763023
228,2001-05-01,612.16,-0.1786228798444771,-0.8880262891290595
229,2001-06-01,595.13,-0.3220111703755375,-1.390361336847583
230,2001-07-01,541.55,-0.2651373453907988,-1.1911141355466164
231,2001-08-01,545.11,-0.23370198576091816,-1.0809860154522883
232,2001-09-01,479.68,-0.2456045473375834,-1.1226844959589068
233,2001-10-01,537.81,0.044348656108248896,-0.10688567619719276
234,2001-11-01,643.89,0.23462812316732506,0.5597241621024771
235,2001-12-01,693.7,0.3182339196150217,0.852622010263944
236,2002-01-01,748.07,0.1911537406990762,0.4074194940515633
237,2002-02-01,819.99,0.3495452809735564,0.9623157247500955
238,2002-03-01,895.58,0.5374695273652277,1.6206744716812396
239,2002-04-01,842.34,0.37771774444789674,1.0610128759004227
240,2002-05-01,796.4,0.2631078859381537,0.6594978809850341
241,2002-06-01,742.72,0.22153925401037977,0.5138696666748231
242,2002-07-01,717.99,0.2820202430928864,0.7257539176433028
243,2002-08-01,736.4,0.3007858401992092,0.7914958069074701
244,2002-09-01,646.42,0.29833023240806167,0.7828930273333817
245,2002-10-01,658.92,0.20309679314392515,0.4492598270213496
246,2002-11-01,724.8,0.11836785066708622,0.15242723905613373
247,2002-12-01,627.55,-0.10021624128480067,-0.6133427541175844
248,2003-01-01,591.86,-0.23422643605339122,-1.0828233325841106
249,2003-02-01,575.43,-0.35417455766028105,-1.5030399706930095
250,2003-03-01,535.7,-0.5138972501903902,-2.0625996535421702
251,2003-04-01,599.35,-0.3403379985588062,-1.4545660782241268
252,2003-05-01,633.42,-0.22896786296038307,-1.0644008689657485
253,2003-06-01,669.93,-0.1031458937711669,-0.6236062638929428
254,2003-07-01,713.52,-0.006245174016680899,-0.2841320467058372
255,2003-08-01,759.47,0.03084737222593592,-0.15418499232798857
256,2003-09-01,697.52,0.07608173979726462,0.004285466510060558
257,2003-10-01,782.36,0.17171286159053523,0.339311875929402
258,2003-11-01,796.18,0.09392953620519773,0.0668120063484546
259,2003-12-01,810.71,0.2560870578302499,0.6349016743523631
260,2004-01-01,848.5,0.3601999642441003,0.9996424883882674
261,2004-02-01,883.42,0.4286831513052132,1.2395609985598406
262,2004-03-01,880.5,0.49691562504934605,1.4786011797857073
263,2004-04-01,862.84,0.3643835394734074,1.0142988906277013
264,2004-05-01,803.84,0.2382665351700659,0.5724706831764594
265,2004-06-01,785.79,0.15951635184403035,0.29658360095786374
