,date,price,kospi_log_yoy,kospi_log_yoy_z
266,2004-07-01,735.34,0.030122509929425334,-0.15672441681626734
267,2004-08-01,803.57,0.056443478653090295,-0.06451364402003332
268,2004-09-01,835.09,0.18000831635410997,0.3683735074550565
269,2004-10-01,834.84,0.06492509705423366,-0.03479982172332537
270,2004-11-01,878.06,0.0978896374961149,0.08068550789851422
271,2004-12-01,895.92,0.09994071633773327,0.08787109316466697
272,2005-01-01,932.7,0.0946135210585366,0.06920822407772798
273,2005-02-01,1011.36,0.13525050001706962,0.21157256002641153
274,2005-03-01,965.68,0.09234258845661092,0.06125242076402032
275,2005-04-01,911.3,0.05464287737556539,-0.07082172625825191
276,2005-05-01,970.21,0.18811229851143807,0.39676434919418474
277,2005-06-01,1008.16,0.2491925850348098,0.6107481307968575
278,2005-07-01,1111.29,0.41294380439347744,1.1844210317418913
279,2005-08-01,1083.33,0.2987306094899136,0.7842956763207752
280,2005-09-01,1221.01,0.3798941606116877,1.0686375578981238
281,2005-10-01,1158.11,0.3273045552624172,0.8843993483847633
282,2005-11-01,1297.44,0.39043344276616576,1.1055600345130598
283,2005-12-01,1379.37,0.431531028899907,1.249538024732122
284,2006-01-01,1399.83,0.4060224739260576,1.1601733971704067
285,2006-02-01,1371.59,0.3046746910828766,0.8051196954898794
286,2006-03-01,1359.6,0.34211330142908913,0.9362791231190554
287,2006-04-01,1419.73,0.44334984016909207,1.290943101122207
288,2006-05-01,1317.7,0.3061305286400442,0.8102199601352117
289,2006-06-01,1295.15,0.2504996313479326,0.6153271321200559
290,2006-07-01,1297.82,0.15516443108249245,0.28133743046989895
291,2006-08-01,1352.74,0.22209253441873944,0.515807984924561
292,2006-09-01,1371.41,0.11616102255690208,0.14469601428226844
293,2006-10-01,1364.55,0.16403533795021286,0.31241505478774817
294,2006-11-01,1432.21,0.0988256136172625,0.0839645316440287
295,2006-12-01,1434.46,0.03916159857806356,-0.12505759792311605
296,2007-01-01,1360.23,-0.028696997580496486,-0.36278796637351807
297,2007-02-01,1417.34,0.03281122464466346,-0.14730498912256684
298,2007-03-01,1452.55,0.06613009371955147,-0.030578332959276228
299,2007-04-01,1542.24,0.08276919236448421,0.027713751986006882
300,2007-05-01,1700.91,0.25527560939195837,0.6320589109128897
301,2007-06-01,1743.6,0.297325422822559,0.7793728579442909
302,2007-07-01,1933.27,0.3985269359457888,1.1339141300081503
303,2007-08-01,1873.24,0.32553738676780775,0.8782083918793294
304,2007-09-01,1946.48,0.35018320550316595,0.9645505784319086
305,2007-10-01,2064.85,0.4142328805954145,1.1889370780174593
306,2007-11-01,1906.0,0.2857880994006372,0.738953923523424
307,2007-12-01,1897.13,0.27955374609130423,0.7171129896819014
308,2008-01-01,1624.68,0.17765707021664134,0.36013634013624085
309,2008-02-01,1711.62,0.1886584149959889,0.3986775699272772
310,2008-03-01,1703.99,0.15965192728592825,0.29705856509770395
311,2008-04-01,1825.47,0.16860158307125772,0.3284120720635603
312,2008-05-01,1852.02,0.08511353334071803,0.03592672831624499
313,2008-06-01,1674.92,-0.04018653843970288,-0.40303950319285925
314,2008-07-01,1594.67,-0.1925460514479589,-0.9368036128974405
315,2008-08-01,1474.24,-0.23952694916685768,-1.1013927255096025
316,2008-09-01,1448.06,-0.2957978835941413,-1.2985278083396214
317,2008-10-01,1113.06,-0.6179446053532587,-2.4271108205778344
318,2008-11-01,1076.07,-0.5716912898463704,-2.265070661187974
319,2008-12-01,1124.47,-0.5230304043240093,-2.0945960139181823
320,2009-01-01,1162.11,-0.33507355499178004,-1.4361230484574758
321,2009-02-01,1063.03,-0.4763169694906333,-1.930943909348061
322,2009-03-01,1206.26,-0.3454478960531677,-1.4724676836631765
323,2009-04-01,1369.36,-0.28749401071950675,-1.2694366854782013
324,2009-05-01,1395.89,-0.2827447306277824,-1.252798438152223
325,2009-06-01,1390.07,-0.1864112973555745,-0.9153116069719512
326,2009-07-01,1557.29,-0.0237196871508214,-0.3453508558330368
327,2009-08-01,1591.85,0.07675425911216127,0.006641516790659
328,2009-09-01,1673.14,0.1444773709427647,0.24389724030250196
329,2009-10-01,1580.69,0.3507484813738744,0.9665309206232742
330,2009-11-01,1555.6,0.3685458079138151,1.028880648370162
331,2009-12-01,1682.77,0.40312943160727865,1.1500381445226968
332,2010-01-01,1602.43,0.3212839087902397,0.8633070979527623
333,2010-02-01,1594.58,0.40548705770248983,1.1582976628742583
334,2010-03-01,1692.85,0.3388888353155073,0.9249827869047532
335,2010-04-01,1741.56,0.2404377858828628,0.5800772689470419
336,2010-05-01,1641.25,0.16192594196090493,0.30502516589918005
337,2010-06-01,1698.29,0.20026775688324605,0.439348808068949
338,2010-07-01,1759.33,0.1219859236259424,0.16510250595348488
339,2010-08-01,1742.75,0.09056746350679479,0.05503359025094528
340,2010-09-01,1872.81,0.11273787626685916,0.13270363785747447
341,2010-10-01,1882.95,0.1749782353801166,0.350751524817976
342,2010-11-01,1904.63,0.2024264406931664,0.4469113679589467
343,2010-12-01,2051.0,0.19788623394539773,0.43100557143368373
344,2011-01-01,2069.73,0.2558969368759705,0.6342356198350345
345,2011-02-01,1939.3,0.19571670454282053,0.4234050159634009
346,2011-03-01,2106.7,0.21870924304264427,0.5039552330118218
347,2011-04-01,2192.36,0.23019732588941988,0.5442016619472397
348,2011-05-01,2142.47,0.2665012224231731,0.6713858241274901
349,2011-06-01,2100.69,0.21264399972010928,0.4827067455477071
350,2011-07-01,2133.21,0.1926948327721485,0.41281843253669515
351,2011-08-01,1880.11,0.0758659603841032,0.0035295222038297957
352,2011-09-01,1769.65,-0.056658189859180474,-0.46074496694559025
353,2011-10-01,1909.03,0.013755563703989893,-0.21406306478194387
354,2011-11-01,1847.51,-0.030448977447158576,-0.36892571225682613
355,2011-12-01,1825.74,-0.11634209478831092,-0.6698367771593963
356,2012-01-01,1955.79,-0.05662396010158588,-0.4606250491555741
357,2012-02-01,2030.25,0.04583185496032538,-0.10168955618366554
358,2012-03-01,2014.04,-0.04498008707795531,-0.4198328373976212
359,2012-04-01,1981.99,-0.10087719869116452,-0.6156582993342544
360,2012-05-01,1843.47,-0.15030970389139497,-0.7888361771556304
361,2012-06-01,1854.01,-0.12491500131780331,-0.6998704109702837
362,2012-07-01,1881.99,-0.12529815987351878,-0.7012127379528862
363,2012-08-01,1905.12,0.013214712952253294,-0.21595783796862433
364,2012-09-01,1996.21,0.12046859585629566,0.15978682142480274
365,2012-10-01,1912.06,0.0015859352358020828,-0.2566971660369525
366,2012-11-01,1932.9,0.045182679285106886,-0.10396382622748022
367,2012-12-01,1997.05,0.0896857073746462,0.051944516470384304
368,2013-01-01,1961.94,0.003139575750078727,-0.25125426634837905
369,2013-02-01,2026.49,-0.0018537057226657438,-0.26874732856143174
370,2013-03-01,2004.89,-0.004553458661712639,-0.2782054266839599
371,2013-04-01,1963.95,-0.009143639126654612,-0.2942862971257048
372,2013-05-01,2001.05,0.08202237762901365,0.02509742108206717
373,2013-06-01,1863.32,0.005008981965858972,-0.2447051384026361
374,2013-07-01,1914.03,0.01688123923632734,-0.2031128235741429
375,2013-08-01,1926.36,0.011087213076458546,-0.2234111505624934
376,2013-09-01,1996.96,0.0003756414121207641,-0.2609372124411649
377,2013-10-01,2030.09,0.05989893215631703,-0.05240808509326351
378,2013-11-01,2044.87,0.05631275196140617,-0.06497162143689222
379,2013-12-01,2011.34,0.007130074937566455,-0.23727427124317793
380,2014-01-01,1941.15,-0.010653198682154752,-0.2995747671153924
381,2014-02-01,1979.99,-0.02321343826907807,-0.3435773040651336
382,2014-03-01,1985.61,-0.009663024694015476,-0.2961058709053923
383,2014-04-01,1961.79,-0.0011004295842163003,-0.2661083612960311
384,2014-05-01,1994.96,-0.0030480427801533594,-0.272931473309535
385,2014-06-01,2002.21,0.0718917276585831,-0.010393486281902923
386,2014-07-01,2076.12,0.08128980021217647,0.02253096805942857
387,2014-08-01,2068.54,0.07121083261948424,-0.012778879403546531
388,2014-09-01,2020.09,0.011516040688031914,-0.2219088302689401
389,2014-10-01,1964.43,-0.032878000141230324,-0.3774353557320135
390,2014-11-01,1980.78,-0.03184351126534324,-0.37381121029511355
391,2014-12-01,1915.59,-0.048775497437966386,-0.4331293739365971
392,2015-01-01,1949.26,0.004169232419035218,-0.2476470496780477
393,2015-02-01,1985.8,0.0029300614287173232,-0.251988262034003
394,2015-03-01,2041.03,0.027528410680198512,-0.16581237626763318
395,2015-04-01,2127.17,0.08093513602544711,0.021288465965952876
396,2015-05-01,2114.8,0.058336245363650896,-0.057882676788692126
397,2015-06-01,2074.2,0.03532396667668003,-0.13850205002703478
398,2015-07-01,2030.16,-0.0223861594195629,-0.3406790816314286
399,2015-08-01,1941.49,-0.06338732489705912,-0.48431927944933634
400,2015-09-01,1962.81,-0.028764944892821553,-0.3630260075430776
401,2015-10-01,2029.47,0.032572548316490924,-0.14814114864617775
402,2015-11-01,1991.97,0.00563339228140336,-0.24251762933552032
403,2015-12-01,1961.31,0.023586948155204013,-0.17962058025863478
404,2016-01-01,1912.06,-0.019268618482704447,-0.32975733851362493
405,2016-02-01,1916.66,-0.0354377677431259,-0.38640304044102397
406,2016-03-01,1995.85,-0.022384557632056712,-0.34067347005742643
407,2016-04-01,1994.15,-0.06457456341359791,-0.48847855573786697
408,2016-05-01,1983.4,-0.06414770160927041,-0.4869831222959039
409,2016-06-01,1970.35,-0.05136434522953337,-0.44219893585198305
410,2016-07-01,2016.19,-0.0069050158817418605,-0.28644368382449215
411,2016-08-01,2034.65,0.04686809441095097,-0.09805927792349574
412,2016-09-01,2043.63,0.04035051836005188,-0.12089243162392493
413,2016-10-01,2008.19,-0.010540856354466221,-0.29918119600626475
414,2016-11-01,1983.48,-0.004271221072910336,-0.2772166581303083
415,2016-12-01,2026.46,0.032677811094703024,-0.1477723794634201
416,2017-01-01,2067.57,0.0781928097681801,0.011681219891660813
417,2017-02-01,2091.64,0.08736435939025355,0.043812091945394344
418,2017-03-01,2160.23,0.07914467274405901,0.015015900371068914
419,2017-04-01,2205.44,0.10070914108995055,0.09056313086972313
420,2017-05-01,2347.38,0.1684872688129504,0.3280115926507084
421,2017-06-01,2391.79,0.1938308476482815,0.4167982560278443
422,2017-07-01,2402.71,0.1753876751913923,0.3521859234454602
423,2017-08-01,2363.19,0.14968858730502266,0.26215379814492457
424,2017-09-01,2394.47,0.1584342736671429,0.29279273497704517
425,2017-10-01,2523.43,0.22838526829530625,0.5378534445674488
426,2017-11-01,2476.37,0.22194090049488047,0.5152767627857425
427,2017-12-01,2467.49,0.19691101120629817,0.427589054231565
428,2018-01-01,2566.46,0.21615351281097883,0.4950016925021717
429,2018-02-01,2427.36,0.14885579975316166,0.2592362769648191
430,2018-03-01,2445.85,0.12417801326413436,0.1727820971455279
431,2018-04-01,2515.38,0.13149685010028378,0.198422323678076
432,2018-05-01,2423.01,0.03171075635818088,-0.15116028153978975
433,2018-06-01,2326.13,-0.027836097117746483,-0.3597719566740179
434,2018-07-01,2295.26,-0.045751140135324775,-0.4225340828963483
435,2018-08-01,2322.88,-0.01720460612124608,-0.3225264429903938
436,2018-09-01,2343.07,-0.02169987670397866,-0.33827481375568647
437,2018-10-01,2029.69,-0.21773601512957086,-1.0250521132538164
438,2018-11-01,2096.86,-0.1663527905799178,-0.8450402415697034
439,2018-12-01,2041.04,-0.18974195776056035,-0.9269799757576879
440,2019-01-01,2204.85,-0.1518680380951718,-0.7942955203399057
441,2019-02-01,2195.44,-0.10042176499818112,-0.6140627694269648
442,2019-03-01,2140.67,-0.13327384662763286,-0.7291541198563689
443,2019-04-01,2203.59,-0.1323360370001554,-0.7258686727516924
444,2019-05-01,2041.74,-0.17120818345603972,-0.8620502359220005
445,2019-06-01,2130.62,-0.0877929252964682,-0.5698199043318172
446,2019-07-01,2024.55,-0.12549867321479358,-0.7019152003260997
447,2019-08-01,1967.79,-0.16589670949498103,-0.843442443641318
448,2019-09-01,2063.05,-0.12727656496230288,-0.7081437238165168
449,2019-10-01,2083.48,0.026156500569407548,-0.17061861622221594
450,2019-11-01,2087.96,-0.0042534749013176665,-0.2771544876147048
451,2019-12-01,2197.67,0.07393822635027991,-0.0032239467459899227
452,2020-01-01,2119.01,-0.03971048089176943,-0.4013717213246731
453,2020-02-01,1987.01,-0.09975148574981674,-0.6117145668159649
454,2020-03-01,1754.64,-0.19885515647427265,-0.9589064259145744
455,2020-04-01,1947.56,-0.12351054156011987,-0.6949501391908958
456,2020-05-01,2029.6,-0.005963656182044197,-0.28314579968125736
457,2020-06-01,2108.33,-0.010516852261473808,-0.2990971019902602
458,2020-07-01,2249.37,0.10530272336774615,0.1066559189500411
459,2020-08-01,2326.17,0.16731205265076898,0.3238944345151137
460,2020-09-01,2327.89,0.12077680754959808,0.16086658557492306
461,2020-10-01,2267.15,0.08448396347441811,0.03372114369243356
462,2020-11-01,2591.34,0.21598760368800018,0.4944204597745916
463,2020-12-01,2873.47,0.2681226504593708,0.6770662051887253
464,2021-01-01,2976.21,0.33970168051521643,0.9278304436462583
465,2021-02-01,3012.95,0.41628866898476513,1.1961391623357736
466,2021-03-01,3061.42,0.5566151529418741,1.6877477222376536
467,2021-04-01,3147.86,0.48014554986782265,1.4198502421369392
468,2021-05-01,3203.92,0.4565363308024395,1.3371395958081351
469,2021-06-01,3296.68,0.4470197365311588,1.3037999219778926
470,2021-07-01,3202.32,0.35322537011112853,0.9752082541587662
471,2021-08-01,3199.27,0.3186995205110872,0.8542531591358402
472,2021-09-01,3068.82,0.2763308449974389,0.7058221362322731
473,2021-10-01,2970.68,0.2702673467604324,0.6845797623609698
474,2021-11-01,2839.01,0.09128028341489092,0.057530826400577856
475,2021-12-01,2977.65,0.03561404013067637,-0.13748582993112976
476,2022-01-01,2663.34,-0.1110697047615643,-0.6513659084024895
477,2022-02-01,2699.18,-0.1099716420751431,-0.6475190435717673
478,2022-03-01,2757.65,-0.10449999284803368,-0.6283501060984271
479,2022-04-01,2695.05,-0.15530609982059573,-0.8063401503058788
480,2022-05-01,2685.9,-0.1763591927792918,-0.8800958692482022
481,2022-06-01,2332.64,-0.3459152280733404,-1.4741048972165591
482,2022-07-01,2451.5,-0.267175465010987,-1.198254320514799
483,2022-08-01,2472.05,-0.2578748928531063,-1.165671441247356
484,2022-09-01,2155.49,-0.35327504699170387,-1.499888697092149
485,2022-10-01,2293.61,-0.25866388730142464,-1.168435541177537
486,2022-11-01,2472.53,-0.13821348194239125,-0.7464592424180592
487,2022-12-01,2236.4,-0.28626696864179735,-1.2651379645828205
488,2023-01-01,2425.08,-0.09371646069983175,-0.5905719436265909
489,2023-02-01,2412.85,-0.11213940175081394,-0.6551133991226099
490,2023-03-01,2476.86,-0.10738723883881729,-0.6384650523550827
491,2023-04-01,2501.53,-0.07451421238602673,-0.5233003255098473
492,2023-05-01,2577.12,-0.04134337096585039,-0.4070922575710054
493,2023-06-01,2564.28,0.09467706408986043,0.0694308356421313
494,2023-07-01,2632.58,0.07126427181881745,-0.012591664794545595
495,2023-08-01,2556.27,0.03350139881113989,-0.1448870882495808
496,2023-09-01,2465.07,0.13420212875791027,0.20789978016031455
497,2023-10-01,2277.99,-0.006833520335935539,-0.28619321205806497
498,2023-11-01,2535.29,0.02506611101296663,-0.17443859962419309
499,2023-12-01,2655.28,0.1716826803564846,0.3392061414123722
500,2024-01-01,2497.09,0.02926154036397577,-0.1597406686046281
501,2024-02-01,2642.36,0.09086383579785284,0.056071877187902984
502,2024-03-01,2746.63,0.10338307672354574,0.09993078271300483
503,2024-04-01,2692.06,0.07340415511708986,-0.005094969110619471
504,2024-05-01,2636.52,0.02278736941391024,-0.182421760352734
505,2024-06-01,2797.82,0.08716280504420837,0.04310598259948124
506,2024-07-01,2770.69,0.05113203272457856,-0.08312133809373691
507,2024-08-01,2674.31,0.04514223841023224,-0.10410550354809472
508,2024-09-01,2593.27,0.050699422972774855,-0.08463690843432017
509,2024-10-01,2556.15,0.11520874503964773,0.14135988153182172
510,2024-11-01,2455.91,-0.03181066425992363,-0.37369613672827096
511,2024-12-01,2399.49,-0.10129389575426195,-0.6171181224362663
512,2025-01-01,2517.37,0.008088651846981598,-0.2339160697069889
513,2025-02-01,2532.78,-0.04235494351211688,-0.41063611977493797
514,2025-03-01,2481.12,-0.10166463451590069,-0.6184169389074659
515,2025-04-01,2556.61,-0.05162453760659513,-0.4431104729772478
516,2025-05-01,2697.67,0.022928571706283485,-0.18192708355580328
517,2025-06-01,3071.7,0.09339061175830032,0.064923981623798
518,2025-07-01,3245.44,0.1581545475319146,0.2918127648486086
519,2025-08-01,3186.01,0.1750779470654038,0.35110084674657516
520,2025-09-01,3424.6,0.2780650489425849,0.7118976073764797
521,2025-10-01,4107.5,0.47431235068991207,1.3994146795360123
522,2025-11-01,3926.59,0.4692740000844129,1.3817637257345383
523,2025-12-01,4214.17,0.5631964415137984,1.710804081279125
524,2026-01-01,5224.36,0.7301175965633471,2.2955822809249504
525,2026-02-01,5354.49,0.7486179475548465,2.360394928203922
