,date,interest,kospi,exchange,fin_index
0,2011-01-01,0.2020937678820753,0.6342356198350345,-0.4538200866225817,0.12750310036484272
1,2011-02-01,0.1442195755020279,0.4234050159634009,-0.4194828103626678,0.049380593700920315
2,2011-03-01,0.1828023704220598,0.5039552330118218,-0.441994139489097,0.0815878213149282
3,2011-04-01,0.1828023704220598,0.5442016619472397,-0.4752128257840041,0.0839304021950985
4,2011-05-01,0.1442195755020288,0.6713858241274901,-1.1128430106085858,-0.09907920365968896
5,2011-06-01,0.0863453831219814,0.4827067455477071,-1.3646400218264687,-0.2651959643855934
6,2011-07-01,0.0091797932819176,0.4128184325366951,-1.1685615865689722,-0.24885445358345318
7,2011-08-01,0.0284711907419331,0.0035295222038297,-1.198392574807064,-0.3887972872871004
8,2011-09-01,0.1635109729620443,-0.4607449669455902,0.1667726807910204,-0.0434871043975085
9,2011-10-01,0.2213851653420917,-0.2140630647819438,-0.245012807519869,-0.07923023565324037
10,2011-11-01,0.2792593577221399,-0.3689257122568261,-0.2756251748448238,-0.12176384312650333
11,2011-12-01,0.3371335501021882,-0.6698367771593963,0.1518600648740782,-0.06028105406104329
12,2012-01-01,0.3178421526421718,-0.4606250491555741,-0.0954013874784419,-0.07939476133061474
13,2012-02-01,0.2213851653420917,-0.1016895561836655,-0.1908278062808721,-0.023710732374148627
14,2012-03-01,0.202093767882077,-0.4198328373976212,0.1420313602765898,-0.025235903079651456
15,2012-04-01,0.0863453831219805,-0.6156582993342544,0.353392347713559,-0.05864018949957165
16,2012-05-01,-0.1451513863982107,-0.7888361771556304,0.6578625194409162,-0.09204168137097495
17,2012-06-01,-0.24160837369829,-0.6998704109702837,0.4549855792825271,-0.16216440179534888
18,2012-07-01,-0.2223169762382736,-0.7012127379528862,0.4763038016789063,-0.14907530417075118
19,2012-08-01,-0.2608997711583064,-0.2159578379686243,0.4078099725814608,-0.02301587884848999
20,2012-09-01,-0.3959395533784176,0.1597868214248027,-0.6701195307583571,-0.30209075423732396
21,2012-10-01,-0.3573567584583857,-0.2566971660369525,-0.3214990703963807,-0.31185099829723967
22,2012-11-01,-0.3573567584583857,-0.1039638262274802,-0.6129690394248513,-0.35809654137023905
23,2012-12-01,-0.4923965406784977,0.0519445164703843,-0.906926124461296,-0.4491260495564698
24,2013-01-01,-0.4923965406784968,-0.251254266348379,-0.4508321685984856,-0.3981609918751205
25,2013-02-01,-0.6660191178186408,-0.2687473285614317,-0.4260840420264725,-0.4536168294688483
26,2013-03-01,-0.6853105152786563,-0.2782054266839599,-0.3057651192860357,-0.42309368708288403
27,2013-04-01,-0.6660191178186399,-0.2942862971257048,-0.3706739094501322,-0.44365977479815893
28,2013-05-01,-0.6467277203586244,0.0250974210820671,-0.5242209418999831,-0.38195041372551347
29,2013-06-01,-0.6467277203586244,-0.2447051384026361,-0.1388026345150358,-0.3434118310920988
30,2013-07-01,-0.4538137457584658,-0.2031128235741429,-0.199847492512318,-0.2855913539483089
31,2013-08-01,-0.6081449254385926,-0.2234111505624934,-0.3328577652495336,-0.3881379470835398
32,2013-09-01,-0.6081449254385926,-0.2609372124411649,-0.4654660692341082,-0.44484940237128856
33,2013-10-01,-0.5502707330585451,-0.0524080850932635,-0.3848690265925664,-0.32918261491479167
34,2013-11-01,-0.5309793355985287,-0.0649716214368922,-0.3417096380812088,-0.31255353170554323
35,2013-12-01,-0.5521998728045465,-0.2372742712431779,-0.2600633253756727,-0.3498458231411324
36,2014-01-01,-0.5367667548365337,-0.2995747671153924,-0.2014661451116335,-0.34593588902118655
37,2014-02-01,-0.538695894582536,-0.3435773040651336,-0.2923712807653847,-0.39154815980435137
38,2014-03-01,-0.532908475344531,-0.2961058709053923,-0.5235456550392842,-0.45085333376306913
39,2014-04-01,-0.5348376150905324,-0.2661083612960311,-0.7144069532482498,-0.5051176432116044
40,2014-05-01,-0.538695894582536,-0.272931473309535,-1.055912048644439,-0.6225131388455033
41,2014-06-01,-0.5464124535665414,-0.0103934862819029,-1.2184567254816014,-0.5917542217766819
42,2014-07-01,-0.565703851026557,0.0225309680594285,-0.9340195605121542,-0.4923974811597609
43,2014-08-01,-0.6158614844225989,-0.0127788794035465,-0.9449318051664444,-0.5245240563308632
44,2014-09-01,-0.6255071831526067,-0.2219088302689401,-0.3034053695182817,-0.3836071276466095
45,2014-10-01,-0.6737356768026462,-0.3774353557320135,-0.0464425479157341,-0.36587119348346464
46,2014-11-01,-0.7277515896906909,-0.3738112102951135,0.3034524588404769,-0.26603678038177586
47,2014-12-01,-0.7489721268967087,-0.4331293739365971,0.2155687430574492,-0.3221775859252855
48,2015-01-01,-0.7489721268967096,-0.2476470496780477,0.0268981268890424,-0.3232403498952383
49,2015-02-01,-0.8280668564827747,-0.251988262034003,0.1386925739601483,-0.3137875148522098
50,2015-03-01,-0.8531456731807947,-0.1658123762676331,0.2100649699373951,-0.2696310265036776
51,2015-04-01,-0.8801536296248175,0.0212884659659528,0.2228585335272313,-0.2120022100438778
52,2015-05-01,-0.8975158873388313,-0.0578826767886921,0.6203266481820624,-0.11169063864848698
53,2015-06-01,-0.899445027084833,-0.1385020500270347,0.7532155355886812,-0.0949105138410622
54,2015-07-01,-0.9283821232748573,-0.3406790816314286,0.974435754812954,-0.09820848336444399
55,2015-08-01,-0.8878701886088238,-0.4843192794493363,1.2176956464701432,-0.05149794052933898
56,2015-09-01,-0.7914132013087442,-0.3630260075430776,0.8876391450834419,-0.08893335458945999
57,2015-10-01,-0.7142476114686804,-0.1481411486461777,0.398277661862743,-0.1547036994173717
58,2015-11-01,-0.6544442793426312,-0.2425176293355203,0.2244375374695336,-0.22417479040287266
59,2015-12-01,-0.5425541740745392,-0.1796205802586347,0.4987560654238592,-0.0744728963031049
60,2016-01-01,-0.4673177239804759,-0.3297573385136249,0.6698598486694489,-0.042405071274883945
61,2016-02-01,-0.4422389072824558,-0.3864030404410239,0.8959495534344997,0.022435868570340006
62,2016-03-01,-0.4325932085524476,-0.3406734700574264,0.1394738969775869,-0.21126426054409567
63,2016-04-01,-0.4499554662664622,-0.4884785557378669,0.3959041834533642,-0.1808432795169883
64,2016-05-01,-0.4827508419484895,-0.4869831222959039,0.4457918296313355,-0.17464737820435264
65,2016-06-01,-0.4827508419484895,-0.442198935851983,0.1057357777758516,-0.27307133334154027
66,2016-07-01,-0.5271210561065259,-0.2864436838244921,-0.5721959496779186,-0.4619202298696455
67,2016-08-01,-0.5753495497565656,-0.0980592779234957,-0.659334662090748,-0.44424782992360307
68,2016-09-01,-0.6042866459465898,-0.1208924316239249,-0.7943245015714887,-0.5065011930473345
69,2016-10-01,-0.5502707330585451,-0.2991811960062647,-0.1322600042304239,-0.32723731109841125
70,2016-11-01,-0.5657038510265578,-0.2772166581303083,-0.0168292068623087,-0.2865832386730583
71,2016-12-01,-0.4538137457584654,-0.1477723794634201,0.089124657535481,-0.17082048922880147
72,2017-01-01,-0.4711760034724795,0.0116812198916608,-0.5701303790494103,-0.3432083875434097
73,2017-02-01,-0.4634594444884736,0.0438120919453943,-0.9000068893792921,-0.43988474730745714
74,2017-03-01,-0.3978686931244189,0.0150159003710689,-0.3592680847461998,-0.24737362583318326
75,2017-04-01,-0.3631441776963907,0.0905631308697231,-0.1987202087645654,-0.15710041853041098
76,2017-05-01,-0.3457819199823757,0.3280115926507084,-0.6818659972710261,-0.2332121082008978
77,2017-06-01,-0.3284196622683615,0.4167982560278443,-0.1952755527229842,-0.035632319654500456
78,2017-07-01,-0.322632243030357,0.3521859234454602,-0.0846189604298223,-0.0183550933382397
79,2017-08-01,-0.3187739635383542,0.2621537981449245,-0.0765486776889357,-0.044389614360788456
80,2017-09-01,-0.3033408455703406,0.2927927349770451,0.1989204468052056,0.06279077873730338
81,2017-10-01,-0.3033408455703411,0.5378534445674488,-0.3357268783452115,-0.033738093116034595
82,2017-11-01,-0.2821203083643233,0.5152767627857425,-0.8456505167774845,-0.20416468745202176
83,2017-12-01,-0.3014117058243397,0.427589054231565,-1.2397025086946476,-0.37117505342914076
84,2018-01-01,-0.3342070815063666,0.4950016925021717,-0.7978392916981797,-0.21234822690079155
85,2018-02-01,-0.3226322430303574,0.2592362769648191,-0.5621589080479762,-0.2085182913711715
86,2018-03-01,-0.2801911686183219,0.1727820971455279,-0.605018543083313,-0.23747587151870234
87,2018-04-01,-0.1991672992862554,0.198422323678076,-0.6887056663193734,-0.2298168806425176
88,2018-05-01,-0.1837341813182426,-0.1511602815397897,-0.4602959852148286,-0.26506348269095364
89,2018-06-01,-0.1451513863982099,-0.3597719566740179,-0.3846706064159403,-0.296531316496056
90,2018-07-01,-0.1007811722401738,-0.4225340828963483,-0.1934838114827228,-0.238933022206415
91,2018-08-01,-0.1316474081761993,-0.3225264429903938,-0.2110713817397823,-0.2217484109687918
92,2018-09-01,-0.4923965406784973,-0.3382748137556864,-0.4149887033773788,-0.4152200192705209
93,2018-10-01,-0.5078296586465096,-1.0250521132538164,0.0412250984906542,-0.4972188911365573
94,2018-11-01,-0.4673177239804763,-0.8450402415697034,0.1157513869201318,-0.3988688595433492
95,2018-12-01,-0.4364514880444513,-0.926979975757688,0.2382038672471165,-0.3750758655183409
96,2019-01-01,-0.4808217022024877,-0.7942955203399057,0.2004733953832567,-0.3582146090530456
97,2019-02-01,-0.4981839599165018,-0.6140627694269648,0.1805142535399052,-0.3105774919345205
98,2019-03-01,-0.4827508419484886,-0.7291541198563689,0.469484236343472,-0.24747357515379523
99,2019-04-01,-0.451884606012464,-0.7258686727516924,0.6035597042659286,-0.19139785816607593
100,2019-05-01,-0.446097186774459,-0.8620502359220005,0.704287845804366,-0.20128652563069785
101,2019-06-01,-0.3805064354104048,-0.5698199043318172,0.1803111284581678,-0.2566717370946847
102,2019-07-01,-0.3901521341404125,-0.7019152003260997,0.4358701917034138,-0.21873238092103278
103,2019-08-01,-0.3477110597283775,-0.843442443641318,0.5747224935180935,-0.2054770032838674
104,2019-09-01,-0.3862938546484094,-0.7081437238165168,0.5342610365520408,-0.18672551397096182
105,2019-10-01,-0.3882229943944112,-0.1706186162222159,0.0726024699955412,-0.162079713540362
106,2019-11-01,-0.376648155918402,-0.2771544876147048,0.3289330504779937,-0.10828986435170436
107,2019-12-01,-0.2840494481103251,-0.0032239467459899,0.1750979018582997,-0.03739183099933844
108,2020-01-01,-0.2377500942062868,-0.4013717213246731,0.4997309932067172,-0.046463607441414236
109,2020-02-01,-0.2146004172542677,-0.6117145668159649,0.4336231497989464,-0.13089727809042875
110,2020-03-01,0.0844162433759791,-0.9589064259145744,0.4762238985580657,-0.1327554279935099
111,2020-04-01,0.8020562288885713,-0.6949501391908958,0.227195669469918,0.11143391972253118
112,2020-05-01,1.1493013831688574,-0.2831457996812573,0.1764815350849031,0.3475457061908344
113,2020-06-01,1.2785537461509644,-0.2990971019902602,0.1868788708610853,0.3887785050072632
114,2020-07-01,1.326782239801004,0.1066559189500411,-0.0976870690385683,0.4452503632374923
115,2020-08-01,1.268908047420957,0.3238944345151137,-0.3043082800771529,0.429498067286306
116,2020-09-01,1.2071755755489058,0.160866585574923,-0.3960235138603278,0.3240062157545003
117,2020-10-01,1.203317296056902,0.0337211436924335,-0.3969244378495651,0.2800380006332568
118,2020-11-01,1.1126477279948277,0.4944204597745916,-0.6986014850108606,0.3028222342528529
119,2020-12-01,1.033552998408762,0.6770662051887253,-0.6972079281674562,0.33780375847667693
120,2021-01-01,0.8927257969506456,0.9278304436462584,-0.7389558069642198,0.36053347787756146
121,2021-02-01,0.6843787043824743,1.1961391623357736,-0.7282091501540058,0.384102905521414
122,2021-03-01,0.4876064502903121,1.6877477222376536,-0.8353177583659088,0.4466788047206856
123,2021-04-01,0.2696136589921322,1.4198502421369392,-0.875401448495576,0.27135415087783177
124,2021-05-01,0.0998493613439919,1.3371395958081351,-1.094817918518935,0.11405701287773067
125,2021-06-01,-0.1818050415722408,1.3037999219778926,-0.6694456325860934,0.15084974927318617
126,2021-07-01,-0.4557428855044672,0.9752082541587662,-0.4641793217310211,0.01842868230775931
127,2021-08-01,-0.5367667548365337,0.8542531591358402,-0.365706656330561,-0.01607341734375149
128,2021-09-01,-0.515546217630516,0.7058221362322731,0.003656550618643,0.06464415640680003
129,2021-10-01,-0.4731051432184813,0.6845797623609698,0.1476070697294949,0.11969389629066114
130,2021-11-01,-0.3207031032843556,0.0575308264005778,0.424741078605213,0.05385626724047841
131,2021-12-01,-0.1837341813182422,-0.1374858299311297,0.6654097754421923,0.11472992139760678
132,2022-01-01,-0.2570414916663028,-0.6513659084024895,0.52152358533968,-0.12896127157637075
133,2022-02-01,-0.2261752557302773,-0.6475190435717673,0.4386424759549247,-0.14501727444903995
134,2022-03-01,-0.0892063337641647,-0.6283501060984271,0.5161699774741761,-0.06712882079613854
135,2022-04-01,-0.0294030016381151,-0.8063401503058788,0.94599942781155,0.036752091955852016
136,2022-05-01,0.0979202215979896,-0.8800958692482022,0.8832155800521564,0.033679977467314624
137,2022-06-01,0.0979202215979896,-1.4741048972165591,1.0112555588710257,-0.12164303891584798
138,2022-07-01,0.352566668070201,-1.198254320514799,0.9543088885505412,0.03620707870198103
139,2022-08-01,0.5300475247023476,-1.165671441247356,1.1548919469745094,0.1730893434765003
140,2022-09-01,0.5628429003843745,-1.499888697092149,1.5928665849999155,0.21860692943071366
141,2022-10-01,0.956387408568698,-1.168435541177537,1.5787788246113967,0.455576897334186
142,2022-11-01,1.7106810492553215,-0.7464592424180592,0.7069780592060407,0.5570666220144344
143,2022-12-01,1.8650122289354485,-1.2651379645828205,0.3851363152736806,0.3283368598754362
144,2023-01-01,1.0393404176467669,-0.5905719436265909,0.0645135720692313,0.17109401536313573
145,2023-02-01,0.1905189294060661,-0.6551133991226099,0.721827613550382,0.08574438127794608
146,2023-03-01,0.0342586099799381,-0.6384650523550827,0.5041022179946879,-0.033368074793485546
147,2023-04-01,0.2001646281360748,-0.5233003255098473,0.3664218401384008,0.01442871425487611
148,2023-05-01,0.2001646281360748,-0.4070922575710054,0.3986383483014634,0.06390357295551093
149,2023-06-01,0.1982354883900725,0.0694308356421313,0.043980100750186,0.10388214159412994
150,2023-07-01,0.1808732306760593,-0.0125916647945455,-0.3173980975714661,-0.04970551056331743
151,2023-08-01,0.1307155972800174,-0.1448870882495808,-0.251463533614875,-0.08854500819481281
152,2023-09-01,0.1056367805819969,0.2078997801603145,-0.7025185320335946,-0.1296606570970944
153,2023-10-01,0.1750858114380543,-0.2861932120580649,-0.6159459906333661,-0.24235113041779224
154,2023-11-01,0.2059520473740798,-0.174438599624193,-0.1602019910598384,-0.0428961811033172
155,2023-12-01,0.0400460292179414,0.3392061414123722,0.08836825294245,0.1558734745242545
156,2024-01-01,0.0805579638839755,-0.1597406686046281,0.5502057526997112,0.1570076826596862
157,2024-02-01,-0.0062533246860959,0.0560718771879029,-0.0658533912591754,-0.005344946252456133
158,2024-03-01,-0.1374348274142043,0.0999307827130048,0.1168204008382066,0.026438785379002374
159,2024-04-01,-0.3284196622683615,-0.0050949691106194,0.1661828799271937,-0.05577725048392907
160,2024-05-01,-0.5039713791545068,-0.182421760352734,0.2575395003965338,-0.14295121303690236
161,2024-06-01,-0.5001130996625033,0.0431059825994812,0.2881753450703951,-0.056277257330875664
162,2024-07-01,-0.4750342829644836,-0.0831213380937369,0.4682008079730038,-0.02998493769507223
163,2024-08-01,-0.4075143918544267,-0.1041055035480947,-0.0682387324780461,-0.1932862092935225
164,2024-09-01,-0.24160837369829,-0.0846369084343201,-0.3795158138461476,-0.2352536986595859
165,2024-10-01,-0.2512540724282978,0.1413598815318217,-0.0112349794320198,-0.04037639010949863
166,2024-11-01,-0.2608997711583064,-0.3736961367282709,0.4845639132543999,-0.050010664877392454
167,2024-12-01,-0.1142851504621844,-0.6171181224362663,1.0267964196106636,0.09846438223740428
168,2025-01-01,-0.0911354735101661,-0.2339160697069889,0.6437094043337762,0.10621928703887373
169,2025-02-01,-0.2126712775082667,-0.4106361197749379,0.6632408381993236,0.013311146972039648
170,2025-03-01,-0.2589706314123042,-0.6184169389074659,0.6629928128976728,-0.07146491914069908
171,2025-04-01,-0.2319626749682823,-0.4431104729772478,0.1041325583172157,-0.1903135298761048
172,2025-05-01,-0.247395792936295,-0.1819270835558032,-0.1360664632487159,-0.188463113246938
173,2025-06-01,-0.3207031032843552,0.064923981623798,-0.3264678091730361,-0.1940823102778644
174,2025-07-01,-0.4113726713464303,0.2918127648486086,0.0060379659140799,-0.037840646861247274
175,2025-08-01,-0.4210183700764381,0.3511008467465751,0.1972860964884657,0.04245619105286757
176,2025-09-01,-0.4692468637264777,0.7118976073764797,0.4247392970631938,0.2224633469043986
177,2025-10-01,-0.5367667548365337,1.3994146795360125,0.2148206296900361,0.35915618479650496
178,2025-11-01,-0.5521998728045465,1.3817637257345383,0.3085429606585222,0.379368937862838
179,2025-12-01,-0.4113726713464303,1.710804081279125,-0.3647676921344597,0.31155457259941166
180,2026-01-01,-0.3940104136324162,2.2955822809249504,-0.1841477570464141,0.5724747034153734
