,date,국고채(3년),"회사채(3년, AA-)",spread_pp,spread_z
0,2004-01-01,4.88,5.67,0.79,0.1635109729620443
1,2004-02-01,4.83,5.63,0.7999999999999998,0.18280237042205982
2,2004-03-01,4.58,5.37,0.79,0.1635109729620443
3,2004-04-01,4.54,5.29,0.75,0.08634538312198053
4,2004-05-01,4.39,5.07,0.6800000000000006,-0.048694399098129774
5,2004-06-01,4.28,4.91,0.6299999999999999,-0.14515138639821076
6,2004-07-01,4.19,4.77,0.5799999999999992,-0.24160837369829175
7,2004-08-01,3.82,4.38,0.56,-0.28019116861832194
8,2004-09-01,3.59,4.1,0.5099999999999998,-0.37664815591840206
9,2004-10-01,3.54,4.01,0.46999999999999975,-0.45381374575846584
10,2004-11-01,3.42,3.86,0.43999999999999995,-0.5116879381385132
11,2004-12-01,3.28,3.73,0.4500000000000002,-0.49239654067849686
12,2005-01-01,3.65,4.11,0.4600000000000004,-0.47310514321848046
13,2005-02-01,4.19,4.63,0.4399999999999995,-0.5116879381385141
14,2005-03-01,4.04,4.48,0.4400000000000004,-0.5116879381385123
15,2005-04-01,3.86,4.28,0.4200000000000004,-0.5502707330585442
16,2005-05-01,3.71,4.12,0.41000000000000014,-0.5695621305185606
17,2005-06-01,3.79,4.18,0.3899999999999997,-0.6081449254385933
18,2005-07-01,4.12,4.52,0.39999999999999947,-0.5888535279785778
19,2005-08-01,4.33,4.75,0.41999999999999993,-0.5502707330585451
20,2005-09-01,4.52,4.92,0.40000000000000036,-0.5888535279785762
21,2005-10-01,4.81,5.2,0.39000000000000057,-0.6081449254385917
22,2005-11-01,5.1,5.5,0.40000000000000036,-0.5888535279785762
23,2005-12-01,5.06,5.49,0.4300000000000006,-0.5309793355985278
24,2006-01-01,5.02,5.5,0.4800000000000004,-0.4345223482984486
25,2006-02-01,4.87,5.33,0.45999999999999996,-0.47310514321848135
26,2006-03-01,4.93,5.3,0.3700000000000001,-0.6467277203586244
27,2006-04-01,4.95,5.24,0.29000000000000004,-0.8010589000387519
28,2006-05-01,4.78,5.05,0.2699999999999996,-0.8396416949587847
29,2006-06-01,4.89,5.17,0.28000000000000025,-0.8203502974987674
30,2006-07-01,4.89,5.18,0.29000000000000004,-0.8010589000387519
31,2006-08-01,4.77,5.1,0.33000000000000007,-0.7238933101986882
32,2006-09-01,4.69,5.02,0.3299999999999992,-0.7238933101986899
33,2006-10-01,4.62,4.93,0.3099999999999996,-0.7624761051187209
34,2006-11-01,4.72,5.05,0.33000000000000007,-0.7238933101986882
35,2006-12-01,4.82,5.18,0.35999999999999943,-0.6660191178186416
36,2007-01-01,4.97,5.32,0.35000000000000053,-0.6853105152786554
37,2007-02-01,4.91,5.28,0.3700000000000001,-0.6467277203586244
38,2007-03-01,4.79,5.2,0.41000000000000014,-0.5695621305185606
39,2007-04-01,4.94,5.34,0.39999999999999947,-0.5888535279785778
40,2007-05-01,5.1,5.49,0.39000000000000057,-0.6081449254385917
41,2007-06-01,5.24,5.64,0.39999999999999947,-0.5888535279785778
42,2007-07-01,5.35,5.75,0.40000000000000036,-0.5888535279785762
43,2007-08-01,5.28,5.7,0.41999999999999993,-0.5502707330585451
44,2007-09-01,5.39,5.85,0.45999999999999996,-0.47310514321848135
45,2007-10-01,5.42,5.98,0.5600000000000005,-0.28019116861832105
46,2007-11-01,5.54,6.16,0.6200000000000001,-0.16444278385822628
47,2007-12-01,5.89,6.73,0.8400000000000007,0.2599679602621253
48,2008-01-01,5.44,6.64,1.1999999999999993,0.9544582688226958
49,2008-02-01,5.06,6.27,1.21,0.973749666282713
50,2008-03-01,5.15,6.13,0.9799999999999995,0.530047524702346
51,2008-04-01,4.98,5.91,0.9299999999999997,0.4335905374022666
52,2008-05-01,5.28,6.22,0.9399999999999995,0.4528819348622821
53,2008-06-01,5.7,6.68,0.9799999999999995,0.530047524702346
54,2008-07-01,5.96,6.99,1.0300000000000002,0.6265045120024268
55,2008-08-01,5.77,7.11,1.3400000000000007,1.2245378332629215
56,2008-09-01,5.81,7.46,1.6500000000000004,1.8225711545234144
57,2008-10-01,5.09,7.95,2.8600000000000003,4.156830247185341
58,2008-11-01,4.97,8.56,3.5900000000000007,5.565102261766504
59,2008-12-01,3.97,8.35,4.379999999999999,7.0891226611077585
60,2009-01-01,3.44,7.34,3.9,6.163135583026997
61,2009-02-01,3.78,7.07,3.2900000000000005,4.986360337966027
62,2009-03-01,3.69,6.14,2.4499999999999997,3.365882951324687
63,2009-04-01,3.76,5.68,1.92,2.3434388859438435
64,2009-05-01,3.83,5.16,1.33,1.2052464358029042
65,2009-06-01,4.09,5.21,1.12,0.8001270891425699
66,2009-07-01,4.09,5.46,1.37,1.282412025642968
67,2009-08-01,4.42,5.74,1.3200000000000003,1.1859550383428887
68,2009-09-01,4.4,5.58,1.1799999999999997,0.9158754739026648
69,2009-10-01,4.47,5.6,1.13,0.8194184866025854
70,2009-11-01,4.32,5.43,1.1099999999999994,0.7808356916825527
71,2009-12-01,4.24,5.35,1.1099999999999994,0.7808356916825527
72,2010-01-01,4.29,5.4,1.1100000000000003,0.7808356916825544
73,2010-02-01,4.19,5.32,1.13,0.8194184866025854
74,2010-03-01,3.94,5.02,1.0799999999999996,0.7229614993025053
75,2010-04-01,3.77,4.69,0.9200000000000004,0.414299139942252
76,2010-05-01,3.7,4.48,0.7800000000000002,0.1442195755020288
77,2010-06-01,3.75,4.65,0.9000000000000004,0.37571634502222007
78,2010-07-01,3.88,4.81,0.9299999999999997,0.4335905374022666
79,2010-08-01,3.73,4.68,0.9499999999999997,0.4721733323222985
80,2010-09-01,3.48,4.41,0.9300000000000002,0.4335905374022675
81,2010-10-01,3.24,4.13,0.8899999999999997,0.3564249475622029
82,2010-11-01,3.4,4.19,0.7900000000000005,0.16351097296204517
83,2010-12-01,3.25,4.17,0.9199999999999999,0.4142991399422511
84,2011-01-01,3.71,4.52,0.8099999999999996,0.20209376788207534
85,2011-02-01,3.94,4.72,0.7799999999999998,0.14421957550202794
86,2011-03-01,3.74,4.54,0.7999999999999998,0.18280237042205982
87,2011-04-01,3.74,4.54,0.7999999999999998,0.18280237042205982
88,2011-05-01,3.66,4.44,0.7800000000000002,0.1442195755020288
89,2011-06-01,3.65,4.4,0.7500000000000004,0.0863453831219814
90,2011-07-01,3.77,4.48,0.7100000000000004,0.009179793281917625
91,2011-08-01,3.57,4.29,0.7200000000000002,0.028471190741933137
92,2011-09-01,3.45,4.24,0.79,0.1635109729620443
93,2011-10-01,3.47,4.29,0.8199999999999998,0.2213851653420917
94,2011-11-01,3.39,4.24,0.8500000000000001,0.27925935772213994
95,2011-12-01,3.36,4.24,0.8800000000000003,0.3371335501021882
96,2012-01-01,3.37,4.24,0.8700000000000001,0.31784215264217186
97,2012-02-01,3.43,4.25,0.8199999999999998,0.2213851653420917
98,2012-03-01,3.55,4.36,0.8100000000000005,0.20209376788207703
99,2012-04-01,3.5,4.25,0.75,0.08634538312198053
100,2012-05-01,3.38,4.01,0.6299999999999999,-0.14515138639821076
101,2012-06-01,3.29,3.87,0.5800000000000001,-0.24160837369829005
102,2012-07-01,3.01,3.6,0.5900000000000003,-0.22231697623827368
103,2012-08-01,2.83,3.4,0.5699999999999998,-0.2608997711583064
104,2012-09-01,2.81,3.31,0.5,-0.3959395533784176
105,2012-10-01,2.78,3.3,0.52,-0.3573567584583857
106,2012-11-01,2.8,3.32,0.52,-0.3573567584583857
107,2012-12-01,2.85,3.3,0.44999999999999973,-0.4923965406784977
108,2013-01-01,2.75,3.2,0.4500000000000002,-0.49239654067849686
109,2013-02-01,2.7,3.06,0.3599999999999999,-0.6660191178186408
110,2013-03-01,2.6,2.95,0.3500000000000001,-0.6853105152786563
111,2013-04-01,2.55,2.91,0.3600000000000003,-0.6660191178186399
112,2013-05-01,2.59,2.96,0.3700000000000001,-0.6467277203586244
113,2013-06-01,2.87,3.24,0.3700000000000001,-0.6467277203586244
114,2013-07-01,2.91,3.38,0.46999999999999975,-0.45381374575846584
115,2013-08-01,2.94,3.33,0.3900000000000001,-0.6081449254385926
116,2013-09-01,2.9,3.29,0.3900000000000001,-0.6081449254385926
117,2013-10-01,2.83,3.25,0.41999999999999993,-0.5502707330585451
118,2013-11-01,2.936,3.366,0.43000000000000016,-0.5309793355985287
119,2013-12-01,2.941,3.36,0.41900000000000004,-0.5521998728045465
120,2014-01-01,2.892,3.319,0.42700000000000005,-0.5367667548365337
121,2014-02-01,2.854,3.28,0.4259999999999997,-0.538695894582536
122,2014-03-01,2.874,3.303,0.4289999999999998,-0.532908475344531
123,2014-04-01,2.875,3.303,0.42799999999999994,-0.5348376150905324
124,2014-05-01,2.838,3.264,0.4259999999999997,-0.538695894582536
125,2014-06-01,2.746,3.168,0.42200000000000015,-0.5464124535665414
126,2014-07-01,2.558,2.97,0.41200000000000037,-0.565703851026557
127,2014-08-01,2.54,2.926,0.3860000000000001,-0.6158614844225989
128,2014-09-01,2.405,2.786,0.3810000000000002,-0.6255071831526067
129,2014-10-01,2.239,2.595,0.3560000000000003,-0.6737356768026462
130,2014-11-01,2.138,2.466,0.3280000000000003,-0.7277515896906909
131,2014-12-01,2.143,2.46,0.31700000000000017,-0.7489721268967087
132,2015-01-01,2.039,2.356,0.3169999999999997,-0.7489721268967096
133,2015-02-01,2.024,2.3,0.2759999999999998,-0.8280668564827747
134,2015-03-01,1.865,2.128,0.2630000000000001,-0.8531456731807947
135,2015-04-01,1.739,1.988,0.2489999999999999,-0.8801536296248175
136,2015-05-01,1.875,2.115,0.2400000000000002,-0.8975158873388313
137,2015-06-01,1.773,2.012,0.2390000000000001,-0.899445027084833
138,2015-07-01,1.777,2.001,0.22399999999999998,-0.9283821232748571
139,2015-08-01,1.735,1.98,0.24499999999999988,-0.8878701886088238
140,2015-09-01,1.651,1.946,0.29499999999999993,-0.7914132013087442
141,2015-10-01,1.627,1.962,0.33499999999999996,-0.7142476114686804
142,2015-11-01,1.752,2.118,0.3659999999999999,-0.6544442793426312
143,2015-12-01,1.719,2.143,0.4239999999999997,-0.5425541740745392
144,2016-01-01,1.628,2.091,0.4630000000000003,-0.46731772398047594
145,2016-02-01,1.474,1.95,0.476,-0.44223890728245585
146,2016-03-01,1.498,1.979,0.4810000000000001,-0.43259320855244765
147,2016-04-01,1.468,1.94,0.472,-0.4499554662664622
148,2016-05-01,1.455,1.91,0.45499999999999985,-0.48275084194848955
149,2016-06-01,1.334,1.789,0.45499999999999985,-0.48275084194848955
150,2016-07-01,1.218,1.65,0.43199999999999994,-0.5271210561065259
151,2016-08-01,1.238,1.645,0.40700000000000003,-0.5753495497565656
152,2016-09-01,1.312,1.704,0.3919999999999999,-0.6042866459465898
153,2016-10-01,1.361,1.781,0.41999999999999993,-0.5502707330585451
154,2016-11-01,1.609,2.021,0.4119999999999999,-0.5657038510265578
155,2016-12-01,1.692,2.162,0.47,-0.4538137457584654
156,2017-01-01,1.643,2.104,0.4610000000000001,-0.4711760034724795
157,2017-02-01,1.665,2.13,0.46499999999999986,-0.4634594444884736
158,2017-03-01,1.709,2.208,0.4990000000000001,-0.39786869312441897
159,2017-04-01,1.678,2.195,0.5169999999999999,-0.3631441776963907
160,2017-05-01,1.69,2.216,0.5260000000000002,-0.3457819199823757
161,2017-06-01,1.673,2.208,0.5350000000000001,-0.32841966226836156
162,2017-07-01,1.74,2.278,0.538,-0.322632243030357
163,2017-08-01,1.78,2.32,0.5399999999999998,-0.31877396353835424
164,2017-09-01,1.785,2.333,0.5480000000000003,-0.30334084557034063
165,2017-10-01,2.026,2.574,0.548,-0.3033408455703411
166,2017-11-01,2.15,2.709,0.5590000000000002,-0.2821203083643233
167,2017-12-01,2.1,2.649,0.5489999999999999,-0.3014117058243397
168,2018-01-01,2.19,2.722,0.532,-0.3342070815063666
169,2018-02-01,2.277,2.815,0.5379999999999998,-0.3226322430303574
170,2018-03-01,2.271,2.831,0.56,-0.28019116861832194
171,2018-04-01,2.192,2.794,0.6019999999999999,-0.1991672992862554
172,2018-05-01,2.25,2.86,0.6099999999999999,-0.18373418131824265
173,2018-06-01,2.175,2.805,0.6300000000000003,-0.1451513863982099
174,2018-07-01,2.097,2.75,0.653,-0.10078117224017388
175,2018-08-01,2.019,2.656,0.637,-0.13164740817619938
176,2018-09-01,1.953,2.403,0.44999999999999996,-0.4923965406784973
177,2018-10-01,2.01,2.452,0.44200000000000017,-0.5078296586465096
178,2018-11-01,1.94,2.403,0.4630000000000001,-0.46731772398047633
179,2018-12-01,1.825,2.304,0.47899999999999987,-0.4364514880444513
180,2019-01-01,1.807,2.263,0.45599999999999996,-0.4808217022024877
181,2019-02-01,1.802,2.249,0.44700000000000006,-0.49818395991650183
182,2019-03-01,1.789,2.244,0.4550000000000003,-0.48275084194848866
183,2019-04-01,1.736,2.207,0.47099999999999986,-0.451884606012464
184,2019-05-01,1.679,2.153,0.474,-0.44609718677445903
185,2019-06-01,1.496,2.004,0.508,-0.3805064354104048
186,2019-07-01,1.382,1.885,0.5030000000000001,-0.39015213414041255
187,2019-08-01,1.164,1.689,0.5250000000000001,-0.3477110597283775
188,2019-09-01,1.287,1.792,0.5050000000000001,-0.3862938546484094
189,2019-10-01,1.357,1.861,0.504,-0.3882229943944112
190,2019-11-01,1.492,2.002,0.5099999999999998,-0.37664815591840206
191,2019-12-01,1.39,1.948,0.558,-0.2840494481103251
192,2020-01-01,1.373,1.955,0.5820000000000001,-0.23775009420628684
193,2020-02-01,1.253,1.847,0.5940000000000001,-0.21460041725426773
194,2020-03-01,1.091,1.84,0.7490000000000001,0.08441624337597915
195,2020-04-01,1.024,2.145,1.121,0.8020562288885713
196,2020-05-01,0.878,2.179,1.3009999999999997,1.1493013831688574
197,2020-06-01,0.85,2.218,1.3679999999999999,1.2785537461509644
198,2020-07-01,0.826,2.219,1.3929999999999998,1.326782239801004
199,2020-08-01,0.829,2.192,1.3630000000000002,1.268908047420957
200,2020-09-01,0.908,2.239,1.331,1.2071755755489058
201,2020-10-01,0.91,2.239,1.3289999999999997,1.203317296056902
202,2020-11-01,0.965,2.247,1.282,1.1126477279948277
203,2020-12-01,0.97,2.211,1.2409999999999999,1.0335529984087621
204,2021-01-01,0.975,2.143,1.1679999999999997,0.8927257969506456
205,2021-02-01,0.995,2.055,1.06,0.6843787043824743
206,2021-03-01,1.133,2.091,0.9580000000000002,0.48760645029031213
207,2021-04-01,1.138,1.983,0.8450000000000002,0.2696136589921322
208,2021-05-01,1.134,1.891,0.7570000000000001,0.0998493613439919
209,2021-06-01,1.302,1.913,0.611,-0.18180504157224084
210,2021-07-01,1.419,1.888,0.46899999999999986,-0.45574288550446723
211,2021-08-01,1.411,1.838,0.42700000000000005,-0.5367667548365337
212,2021-09-01,1.515,1.953,0.43800000000000017,-0.515546217630516
213,2021-10-01,1.842,2.302,0.45999999999999996,-0.47310514321848135
214,2021-11-01,1.953,2.492,0.5389999999999999,-0.32070310328435564
215,2021-12-01,1.8,2.41,0.6100000000000001,-0.1837341813182422
216,2022-01-01,2.06,2.632,0.5720000000000001,-0.2570414916663028
217,2022-02-01,2.285,2.873,0.5880000000000001,-0.2261752557302773
218,2022-03-01,2.369,3.028,0.6589999999999998,-0.08920633376416474
219,2022-04-01,2.941,3.631,0.69,-0.029403001638115114
220,2022-05-01,3.019,3.775,0.7559999999999998,0.09792022159798967
221,2022-06-01,3.477,4.233,0.7559999999999998,0.09792022159798967
222,2022-07-01,3.238,4.126,0.8880000000000003,0.352566668070201
223,2022-08-01,3.247,4.227,0.9800000000000004,0.5300475247023476
224,2022-09-01,3.903,4.9,0.9970000000000003,0.5628429003843745
225,2022-10-01,4.235,5.436,1.2009999999999996,0.956387408568698
226,2022-11-01,3.895,5.487,1.592,1.7106810492553215
227,2022-12-01,3.63,5.302,1.6719999999999997,1.8650122289354483
228,2023-01-01,3.46,4.704,1.2439999999999998,1.0393404176467667
229,2023-02-01,3.47,4.274,0.8039999999999998,0.19051892940606618
230,2023-03-01,3.461,4.184,0.7230000000000003,0.03425860997993813
231,2023-04-01,3.263,4.072,0.8090000000000002,0.2001646281360748
232,2023-05-01,3.33,4.139,0.8090000000000002,0.2001646281360748
233,2023-06-01,3.548,4.356,0.8079999999999998,0.19823548839007257
234,2023-07-01,3.638,4.437,0.7990000000000004,0.1808732306760593
235,2023-08-01,3.727,4.5,0.7730000000000001,0.13071559728001741
236,2023-09-01,3.842,4.602,0.7600000000000002,0.10563678058199691
237,2023-10-01,4.031,4.827,0.7960000000000003,0.1750858114380543
238,2023-11-01,3.771,4.583,0.8120000000000003,0.2059520473740798
239,2023-12-01,3.35,4.076,0.7259999999999995,0.04004602921794142
240,2024-01-01,3.266,4.013,0.7469999999999999,0.08055796388397554
241,2024-02-01,3.351,4.053,0.702,-0.006253324686095985
242,2024-03-01,3.31,3.944,0.6339999999999999,-0.13743482741420437
243,2024-04-01,3.439,3.974,0.5350000000000001,-0.32841966226836156
244,2024-05-01,3.432,3.876,0.44399999999999995,-0.5039713791545068
245,2024-06-01,3.262,3.708,0.4460000000000002,-0.5001130996625033
246,2024-07-01,3.083,3.542,0.45899999999999963,-0.4750342829644836
247,2024-08-01,2.924,3.418,0.4940000000000002,-0.4075143918544267
248,2024-09-01,2.868,3.448,0.5800000000000001,-0.24160837369829005
249,2024-10-01,2.911,3.486,0.5750000000000002,-0.2512540724282978
250,2024-11-01,2.858,3.428,0.5699999999999998,-0.2608997711583064
251,2024-12-01,2.59,3.236,0.6460000000000004,-0.1142851504621844
252,2025-01-01,2.571,3.229,0.6579999999999999,-0.09113547351016613
253,2025-02-01,2.611,3.206,0.5949999999999998,-0.21267127750826678
254,2025-03-01,2.59,3.161,0.5710000000000002,-0.2589706314123042
255,2025-04-01,2.395,2.98,0.585,-0.2319626749682823
256,2025-05-01,2.331,2.908,0.577,-0.24739579293629504
257,2025-06-01,2.441,2.98,0.5390000000000001,-0.3207031032843552
258,2025-07-01,2.465,2.957,0.492,-0.41137267134643035
259,2025-08-01,2.427,2.914,0.4870000000000001,-0.4210183700764381
260,2025-09-01,2.464,2.926,0.4620000000000002,-0.4692468637264777
261,2025-10-01,2.601,3.028,0.42700000000000005,-0.5367667548365337
262,2025-11-01,2.88,3.299,0.41900000000000004,-0.5521998728045465
263,2025-12-01,3.01,3.502,0.492,-0.41137267134643035
264,2026-01-01,3.044,3.545,0.5009999999999999,-0.3940104136324162
