,date,price,exchange_log_yoy,exchange_log_yoy_z
0,1982-05-01,731.75,0.06689638355395733,-0.4499336496243387
1,1982-06-01,741.3,0.0816177591883136,-0.5807432981058238
2,1982-07-01,743.8,0.07951067212101304,-0.5620203658582273
3,1982-08-01,744.9,0.07967919027522541,-0.5635177667168689
4,1982-09-01,743.05,0.08683399122712476,-0.6270931431435621
5,1982-10-01,744.65,0.07876216530915947,-0.5553693628965165
6,1982-11-01,745.65,0.0777096616567281,-0.5460171368396853
7,1982-12-01,747.95,0.06518494077557246,-0.434726291711792
8,1983-01-01,751.15,0.058384737237553885,-0.37430175962290213
9,1983-02-01,752.25,0.05576357451845393,-0.3510109081145653
10,1983-03-01,763.55,0.061300149521358094,-0.400207222909432
11,1983-04-01,767.15,0.06072646497398626,-0.3951096372051562
12,1983-05-01,770.75,0.05192514119426406,-0.3169037617222743
13,1983-06-01,777.35,0.04748529773307553,-0.27745266850273176
14,1983-07-01,781.95,0.05001861839125432,-0.2999629822816888
15,1983-08-01,790.25,0.05909936991349696,-0.3806517673569167
16,1983-09-01,790.95,0.06247141744001006,-0.41061475196934816
17,1983-10-01,793.05,0.06297196201769228,-0.4150624382374113
18,1983-11-01,797.25,0.06691198468137571,-0.45007227647852693
19,1983-12-01,800.15,0.06746307927152895,-0.45496913472115985
20,1984-01-01,801.3,0.06463004327559219,-0.4297956419737148
21,1984-02-01,795.3,0.05565068645293536,-0.3500078192365276
22,1984-03-01,792.9,0.03771849987916287,-0.19066788521940617
23,1984-04-01,799.6,0.04142925323503022,-0.2236405064022855
24,1984-05-01,800.3,0.03762259060674111,-0.18981566471208308
25,1984-06-01,806.4,0.03668919792135483,-0.18152182233599268
26,1984-07-01,813.5,0.03955512677686812,-0.20698759098927869
27,1984-08-01,810.8,0.02567206348211748,-0.08362692996556781
28,1984-09-01,816.4,0.03166967629110129,-0.13691988592005605
29,1984-10-01,819.5,0.032808126834315665,-0.14703580980313954
30,1984-11-01,823.2,0.0320308786296728,-0.14012941960174283
31,1984-12-01,829.5,0.036023899538500714,-0.1756101840653581
32,1985-01-01,832.7,0.03843802445774891,-0.19706136090648618
33,1985-02-01,845.0,0.06061722539408443,-0.39413896765618583
34,1985-03-01,853.0,0.07306243721332617,-0.5047233195392646
35,1985-04-01,868.1,0.08219531277151759,-0.5858752628810329
36,1985-05-01,873.2,0.0871779673027877,-0.6301496095133559
37,1985-06-01,876.2,0.0830144780626938,-0.5931541155133181
38,1985-07-01,878.5,0.07686998096805908,-0.5385559906499808
39,1985-08-01,887.3,0.09016172926344712,-0.6566624071567638
40,1985-09-01,894.0,0.09080134423782393,-0.662345830502505
41,1985-10-01,894.5,0.08757050476488981,-0.6336375775340588
42,1985-11-01,891.7,0.0799305686209939,-0.5657514379350052
43,1985-12-01,892.5,0.07320340402329428,-0.5059759075661914
44,1986-01-01,891.0,0.06767099422903478,-0.45681660354342857
45,1986-02-01,886.1,0.047493183696082575,-0.2775227407619086
46,1986-03-01,887.5,0.03964897385789179,-0.2078214874935612
47,1986-04-01,887.4,0.02198892354704718,-0.05089967320769529
48,1986-05-01,891.6,0.020852976835925574,-0.04080599761200332
49,1986-06-01,888.9,0.014390367867830989,0.01661877221839523
50,1986-07-01,889.0,0.011881327886753112,0.03891333531512317
51,1986-08-01,885.1,-0.0024825108664607853,0.16654602025033133
52,1986-09-01,881.0,-0.014648149237333818,0.2746461678433899
53,1986-10-01,877.2,-0.019529886405041275,0.31802379359981175
54,1986-11-01,870.3,-0.024291773345365364,0.3603364668338717
55,1986-12-01,865.2,-0.03106581957489052,0.4205285730670378
56,1987-01-01,860.6,-0.034714607066309355,0.4529505845006866
57,1987-02-01,858.6,-0.03152665526279641,0.42462341826628736
58,1987-03-01,850.8,-0.04223143802348872,0.5197428490026973
59,1987-04-01,837.9,-0.05739707732556898,0.6545000887726246
60,1987-05-01,826.4,-0.0759386837062852,0.8192551410982498
61,1987-06-01,812.6,-0.08974575969400256,0.9419406021155916
62,1987-07-01,811.7,-0.09096642174677427,0.952787032368014
63,1987-08-01,811.4,-0.08693948220248426,0.9170048772672755
64,1987-09-01,809.5,-0.08464085281848988,0.8965799584840204
65,1987-10-01,805.1,-0.08576852323779782,0.9066000934779531
66,1987-11-01,800.0,-0.0842262521275412,0.8928959433491435
67,1987-12-01,795.9,-0.08348714426709947,0.8863284565995593
68,1988-01-01,785.1,-0.09181872220028975,0.9603603139344989
69,1988-02-01,764.3,-0.11634277354162137,1.1782735453457536
70,1988-03-01,749.6,-0.12663735240187002,1.2697480294850845
71,1988-04-01,743.3,-0.11979902988799296,1.2089847838169496
72,1988-05-01,736.2,-0.1155770968605081,1.1714699761688927
73,1988-06-01,731.6,-0.10500506703691581,1.0775301474933399
74,1988-07-01,726.6,-0.11075469398002902,1.128619576770117
75,1988-08-01,724.9,-0.11272743646551486,1.1461487640879555
76,1988-09-01,721.9,-0.11453014797257488,1.1621671080531566
77,1988-10-01,704.3,-0.13376209155457097,1.3330562859439476
78,1988-11-01,690.3,-0.147485441958497,1.4549977869906539
79,1988-12-01,687.4,-0.14655718539607054,1.4467495826347878
80,1989-01-01,683.4,-0.13873075852301842,1.3772063433643522
81,1989-02-01,675.8,-0.12306320796864956,1.2379892734731452
82,1989-03-01,674.6,-0.10541980829666286,1.0812154116796344
83,1989-04-01,668.9,-0.10546515960688474,1.0816183895735245
84,1989-05-01,669.4,-0.09512003216769482,0.9896947461975314
85,1989-06-01,669.9,-0.08810546900248895,0.9273654799195652
86,1989-07-01,670.1,-0.08094916480797654,0.8637767461380513
87,1989-08-01,671.9,-0.07592419438072806,0.8191263933758943
88,1989-09-01,672.7,-0.07058716011355504,0.7717031366258078
89,1989-10-01,674.2,-0.04367759895140377,0.5325929933999873
90,1989-11-01,675.3,-0.021969249128633628,0.3396992258635784
91,1989-12-01,681.4,-0.008766859188867215,0.22238682041785876
92,1990-01-01,689.0,0.008160931332467314,0.07197164301444535
93,1990-02-01,696.7,0.03045772775588418,-0.12615088132381314
94,1990-03-01,703.7,0.04223220634495384,-0.23077530254260673
95,1990-04-01,709.8,0.05934866808803374,-0.38286695480870125
96,1990-05-01,711.25,0.06064219666331461,-0.3943608547291923
97,1990-06-01,716.05,0.06662154941048914,-0.44749155735044266
98,1990-07-01,713.9,0.06331594152929032,-0.418118935137875
99,1990-08-01,713.55,0.060142991620296016,-0.38992507115710207
100,1990-09-01,713.4,0.05874280789323105,-0.3774834661266988
101,1990-10-01,713.3,0.05637528648403212,-0.3564463938447479
102,1990-11-01,712.05,0.05299109708464034,-0.3263755202576299
103,1990-12-01,716.65,0.05043807114235843,-0.3036901113414534
104,1991-01-01,718.95,0.042550543260091445,-0.23360394716129637
105,1991-02-01,724.0,0.03843649034964258,-0.19704772929031758
106,1991-03-01,724.7,0.02940564714273286,-0.11680241426484271
107,1991-04-01,724.35,0.020291460775264447,-0.03581653736479849
108,1991-05-01,722.5,0.01569343454604688,0.005040119627834466
109,1991-06-01,725.15,0.012628533081548099,0.03227389812512541
110,1991-07-01,726.15,0.017013708545397854,-0.006691431963804367
111,1991-08-01,736.55,0.03172461071454702,-0.1374080164316978
112,1991-09-01,742.15,0.039509106145982464,-0.20657866571635788
113,1991-10-01,752.35,0.05329955192089475,-0.3291163557410129
114,1991-11-01,754.0,0.05724423434251946,-0.3641675991682638
115,1991-12-01,759.25,0.05774352755663337,-0.36860416620178255
116,1992-01-01,762.1,0.05828596639832195,-0.3734241121067286
117,1992-02-01,768.3,0.05938888948787291,-0.3832243498854301
118,1992-03-01,774.7,0.06671808152262049,-0.44834931222123114
119,1992-04-01,777.85,0.07125900254547002,-0.4886985497880577
120,1992-05-01,784.0,0.08169160036382017,-0.5813994282428019
121,1992-06-01,789.7,0.08527459649727653,-0.6132368377600301
122,1992-07-01,787.05,0.08053517374701702,-0.5711237744590875
123,1992-08-01,785.65,0.0645342783751941,-0.4289447043121077
124,1992-09-01,785.05,0.05619603095075654,-0.35485358391457966
125,1992-10-01,782.35,0.0391005695431792,-0.2029485342169756
126,1992-11-01,785.0,0.04029134977445192,-0.21352944372844584
127,1992-12-01,786.65,0.03545231876057464,-0.17053129181395793
128,1993-01-01,794.25,0.04132049247755365,-0.22267409152317003
129,1993-02-01,794.15,0.03309207840757544,-0.149558916774012
130,1993-03-01,794.7,0.025488827308277173,-0.08199874927889308
131,1993-04-01,796.1,0.023191102561401777,-0.06158186882483197
132,1993-05-01,802.55,0.023385138008818807,-0.06330600855878009
133,1993-06-01,803.05,0.01676385200537034,-0.004471283046774944
134,1993-07-01,806.2,0.02404007188223556,-0.06912555096352146
135,1993-08-01,808.1,0.028174412603260812,-0.10586204012407753
136,1993-09-01,810.1,0.03141028681491509,-0.1346150302433537
137,1993-10-01,807.95,0.03219796467018998,-0.1416140951354075
138,1993-11-01,808.1,0.029002095456993615,-0.11321657721626788
139,1993-12-01,807.15,0.02572610191710556,-0.08410709899737917
140,1994-01-01,808.05,0.01722566464502684,-0.0085748091409527
141,1994-02-01,807.85,0.017104037441675324,-0.007494066952765642
142,1994-03-01,807.15,0.015544839657404275,0.006360488432507974
143,1994-04-01,807.7,0.014465896353717866,0.015947649156624832
144,1994-05-01,805.9,0.00416550697123963,0.10747376382215271
145,1994-06-01,805.05,0.002487408782041456,0.12238483189748536
146,1994-07-01,802.7,-0.004350805545533909,0.1831471162551797
147,1994-08-01,800.55,-0.009386821791338207,0.22789561878800804
148,1994-09-01,798.7,-0.014172290913101904,0.27041783608514747
149,1994-10-01,797.15,-0.01345730856488192,0.2640647212700582
150,1994-11-01,794.6,-0.01684696985890355,0.2941842164419273
151,1994-12-01,788.5,-0.02337711820044497,0.3522091205205562
152,1995-01-01,789.4,-0.023350774565906285,0.3519750390284918
153,1995-02-01,789.65,-0.02278658840677572,0.34696185310164446
154,1995-03-01,772.1,-0.04439544928876771,0.5389715922908238
155,1995-04-01,762.35,-0.05778493463033474,0.657946470344397
156,1995-05-01,757.85,-0.061474188452800504,0.6907280532386932
157,1995-06-01,758.25,-0.05989124072225671,0.6766624630832626
158,1995-07-01,757.05,-0.05855174368315108,0.6647601014304237
159,1995-08-01,773.2,-0.03476124411388781,0.45336498706410705
160,1995-09-01,768.2,-0.038935290011538726,0.4904542842995537
161,1995-10-01,765.15,-0.040970973816329526,0.5085427489606065
162,1995-11-01,770.65,-0.030604528787769425,0.41642968399513375
163,1995-12-01,775.75,-0.016302103074603558,0.2893426965803471
164,1996-01-01,785.25,-0.005271024809990088,0.19132390363559815
165,1996-02-01,782.55,-0.00903199117955289,0.2247427023248356
166,1996-03-01,782.25,0.013060307234221469,0.0284372848535516
167,1996-04-01,778.25,0.020642041503801778,-0.03893169066319856
168,1996-05-01,787.95,0.038949159190415195,-0.20160314805786594
169,1996-06-01,811.2,0.06750148626822838,-0.4553104075656458
170,1996-07-01,812.9,0.07117879929814563,-0.4879858882236661
171,1996-08-01,819.25,0.05785154024474792,-0.369563933964982
172,1996-09-01,826.0,0.07254465760917306,-0.5001224880889698
173,1996-10-01,826.25,0.07682549812885142,-0.5381607297243216
174,1996-11-01,828.95,0.07292552509274586,-0.5035067602440743
175,1996-12-01,845.0,0.08550632402868441,-0.6152958978424456
176,1997-01-01,865.0,0.09672736851312269,-0.7150026726073614
177,1997-02-01,864.0,0.09901495066754418,-0.7353294290820784
178,1997-03-01,895.5,0.13520783895177502,-1.0569283823036073
179,1997-04-01,892.0,0.13641832325829206,-1.0676843762107469
180,1997-05-01,892.25,0.12431172630218867,-0.9601088526000996
181,1997-06-01,888.0,0.09045711015525093,-0.659287071562095
182,1997-07-01,890.0,0.09061336197365932,-0.6606754775065024
183,1997-08-01,902.5,0.09677940262811191,-0.7154650318637137
184,1997-09-01,915.0,0.1023292917545433,-0.7647796518945648
185,1997-10-01,965.0,0.15523071017308965,-1.2348455016750908
186,1997-11-01,1169.5,0.344171746338759,-2.913717852902852
187,1997-12-01,1695.0,0.6961013924573765,-6.040857221016859
188,1998-01-01,1524.0,0.5663642293147131,-4.888052406630436
189,1998-02-01,1633.0,0.6366013241664099,-5.512157783472343
190,1998-03-01,1385.0,0.43607319712067216,-3.7303260809861674
191,1998-04-01,1336.5,0.4043434029989639,-3.448384819616265
192,1998-05-01,1407.5,0.4558239976435763,-3.9058256632126755
193,1998-06-01,1373.0,0.4357816627758009,-3.7277355958222747
194,1998-07-01,1230.5,0.3239544071049254,-2.7340727501560154
195,1998-08-01,1350.0,0.4026911812254399,-3.4337036814688395
196,1998-09-01,1390.75,0.41867438367988186,-3.575725537754785
197,1998-10-01,1319.5,0.31288005460439283,-2.635669435565363
198,1998-11-01,1246.0,0.06336211332316477,-0.41852920359895424
199,1998-12-01,1203.0,-0.342864303839872,3.1910746916360435
200,1999-01-01,1175.0,-0.26007030966833256,2.455392541886267
201,1999-02-01,1223.5,-0.28870321008773914,2.7098157515030987
202,1999-03-01,1227.0,-0.12112797391052776,1.220793374587071
203,1999-04-01,1188.5,-0.1173622487787247,1.18733229098973
204,1999-05-01,1186.35,-0.17093371438031024,1.6633519754292139
205,1999-06-01,1157.5,-0.17073561980758178,1.6615917675472667
206,1999-07-01,1203.5,-0.02218661260798438,0.34163065136570525
207,1999-08-01,1180.5,-0.13416651490690779,1.336649868355731
208,1999-09-01,1216.5,-0.13386528673182596,1.3339732467767522
209,1999-10-01,1199.5,-0.0953480736636294,0.9917210532943206
210,1999-11-01,1159.25,-0.07216517607582862,0.785724904594383
211,1999-12-01,1135.5,-0.057745354429065365,0.6575947727623592
212,2000-01-01,1123.5,-0.0448193349528756,0.5427381108618798
213,2000-02-01,1131.11,-0.07851615243318566,0.842157741134555
214,2000-03-01,1105.25,-0.10450061200455885,1.0730477141191563
215,2000-04-01,1109.75,-0.06855724308610434,0.7536659137872224
216,2000-05-01,1129.5,-0.04910630972547736,0.5808308595955176
217,2000-06-01,1115.03,-0.03738119659852934,0.4766450847986105
218,2000-07-01,1116.75,-0.07481129699089895,0.8092375270107317
219,2000-08-01,1108.75,-0.06270482290177881,0.7016630951585782
220,2000-09-01,1115.15,-0.08698895822961017,0.9174445061360272
221,2000-10-01,1137.5,-0.05307193145464417,0.6160681633154381
222,2000-11-01,1215.5,0.04738227048460786,-0.2765371998338515
223,2000-12-01,1265.0,0.10799903961600776,-0.8151593000441548
224,2001-01-01,1257.0,0.11227911696486359,-0.853190760376624
225,2001-02-01,1253.95,0.10309911754010681,-0.7716200887465756
226,2001-03-01,1331.0,0.18585898568875958,-1.5069990050779034
227,2001-04-01,1317.0,0.17122165802913614,-1.376936181234513
228,2001-05-01,1281.0,0.12586596598867583,-0.9739193518424992
229,2001-06-01,1300.5,0.1538674955268462,-1.2227323926077727
230,2001-07-01,1298.0,0.15040193703180726,-1.1919384980840773
231,2001-08-01,1280.0,0.14362682328987386,-1.1317369062616331
232,2001-09-01,1304.0,0.15644753849263182,-1.2456578665447267
233,2001-10-01,1291.0,0.12658424002153712,-0.9803017155621431
234,2001-11-01,1268.0,0.04228534124099337,-0.23124744300323122
235,2001-12-01,1313.5,0.037623207963974004,-0.18982115035993474
236,2002-01-01,1309.4,0.04084108741674353,-0.21841424454674585
237,2002-02-01,1318.8,0.050423663207928904,-0.3035620868358038
238,2002-03-01,1320.9,-0.007617216965294382,0.212171450680667
239,2002-04-01,1289.0,-0.02148969880409357,0.3354380881180086
240,2002-05-01,1214.3,-0.05347324383696073,0.6196341025976058
241,2002-06-01,1203.0,-0.0779303689140276,0.8369526476615996
242,2002-07-01,1178.0,-0.09700653305250295,1.0064576169869874
243,2002-08-01,1196.9,-0.06712519703433806,0.740941189869189
244,2002-09-01,1222.7,-0.06437493533645444,0.7165032042578002
245,2002-10-01,1224.0,-0.053292927774371,0.6180318691278014
246,2002-11-01,1202.85,-0.052747115076023476,0.6131819441628447
247,2002-12-01,1186.05,-0.10206687194054886,1.0514222430914706
248,2003-01-01,1164.0,-0.11770666771560823,1.190392692489095
249,2003-02-01,1193.65,-0.09970639254501545,1.030447743992561
250,2003-03-01,1251.0,-0.054370090962906126,0.6276032122922703
251,2003-04-01,1214.5,-0.059534254496959704,0.673490392496676
252,2003-05-01,1209.0,-0.004374207444980627,0.1833550583875223
253,2003-06-01,1195.0,-0.006672251609067814,0.2037747770853883
254,2003-07-01,1180.5,0.0021199923140358123,0.12564958243574093
255,2003-08-01,1174.5,-0.018892355780357306,0.31235889114895204
256,2003-09-01,1149.0,-0.062169529301388415,0.6969066396858952
257,2003-10-01,1183.5,-0.03364803411823303,0.4434733429790368
258,2003-11-01,1202.05,-0.0006653083533700865,0.15039891363059998
259,2003-12-01,1192.5,0.0054234855774506485,0.09629575007106975
260,2004-01-01,1171.5,0.006422629656468004,0.0874176608894039
261,2004-02-01,1178.5,-0.012773396276374527,0.25798768551783974
262,2004-03-01,1143.0,-0.09028684667210118,0.9467485357734903
263,2004-04-01,1173.35,-0.034469564073623005,0.4507732072954378
264,2004-05-01,1160.05,-0.04133046399503293,0.5117370689125403
