,date,price,exchange_log_yoy,exchange_log_yoy_z
265,2004-06-01,1154.5,-0.03447883557106035,0.45085559099046735
266,2004-07-01,1166.5,-0.011930265064083123,0.25049587902889886
267,2004-08-01,1151.85,-0.019473179654305284,0.317519914729077
268,2004-09-01,1151.5,0.002173441411984278,0.12517465007290016
269,2004-10-01,1119.5,-0.05559399291522915,0.6384784313027511
270,2004-11-01,1048.5,-0.13666786122580277,1.3588760679196836
271,2004-12-01,1035.2,-0.1414572990158609,1.4014335495913917
272,2005-01-01,1026.5,-0.13213002148886233,1.3185542097185257
273,2005-02-01,1004.5,-0.1597525381211966,1.5639994575401384
274,2005-03-01,1017.5,-0.11630774647806064,1.177962305555022
275,2005-04-01,997.1,-0.16276711853385706,1.5907860985371247
276,2005-05-01,1007.5,-0.14099109279892197,1.3972909835111307
277,2005-06-01,1035.5,-0.10878294795891108,1.1110992437303655
278,2005-07-01,1023.3,-0.1309751133687751,1.308292048832932
279,2005-08-01,1038.5,-0.10359198112849555,1.064973897619299
280,2005-09-01,1043.5,-0.09848499274348477,1.0195947583299496
281,2005-10-01,1043.4,-0.07039754545051657,0.7700182786318911
282,2005-11-01,1037.5,-0.010546598237121785,0.2382010381291191
283,2005-12-01,1007.5,-0.02712262992579806,0.3854905939606667
284,2006-01-01,959.87,-0.06711237783343815,0.7408272823645387
285,2006-02-01,971.0,-0.03391871596366425,0.4458785392005464
286,2006-03-01,971.6,-0.046159720188732045,0.5546483647598214
287,2006-04-01,943.2,-0.055572716611585804,0.6382893765656328
288,2006-05-01,945.7,-0.06330189979937106,0.7069685381436878
289,2006-06-01,948.75,-0.08749435212579915,0.921935281967525
290,2006-07-01,955.15,-0.06891958188304859,0.7568855456909737
291,2006-08-01,961.3,-0.07724610824439626,0.8308725163010975
292,2006-09-01,946.25,-0.09782892176559699,1.0137651119621116
293,2006-10-01,942.25,-0.10196925844104765,1.0505548793427322
294,2006-11-01,929.35,-0.11008383505049135,1.1226585291796536
295,2006-12-01,930.0,-0.08004270767353638,0.8557222448424708
296,2007-01-01,941.5,-0.019323510528343135,0.3161900005796174
297,2007-02-01,941.7,-0.03063971577530733,0.41674234482149114
298,2007-03-01,940.85,-0.03216047513736431,0.4302553481247521
299,2007-04-01,930.85,-0.013180202005255381,0.2616024370000973
300,2007-05-01,927.75,-0.01916309408075989,0.3147645890120978
301,2007-06-01,923.9,-0.026541488033140936,0.3803267445634044
302,2007-07-01,919.35,-0.038201497609810176,0.48393402909293526
303,2007-08-01,938.35,-0.02416352133448907,0.35919685862900946
304,2007-09-01,915.15,-0.033418818485687396,0.44143660286286307
305,2007-10-01,900.8,-0.0449873747618188,0.5442312612905298
306,2007-11-01,921.15,-0.008862527610843607,0.22323690080167186
307,2007-12-01,936.0,0.0064308903302903175,0.08734425906434652
308,2008-01-01,943.85,0.002492907117535914,0.12233597536728551
309,2008-02-01,939.05,-0.0028180265890718204,0.16952731050640868
310,2008-03-01,990.35,0.05127469401262008,-0.31112408669054337
311,2008-04-01,1003.0,0.07465264074402977,-0.5188533825192417
312,2008-05-01,1028.25,0.10285130716982671,-0.7694181214690914
313,2008-06-01,1051.0,0.1288935302002523,-1.0008213629118445
314,2008-07-01,1012.25,0.09626395631241991,-0.7108849333021776
315,2008-08-01,1089.25,0.14912165126027066,-1.1805622696737577
316,2008-09-01,1206.95,0.2767638089528086,-2.314751505373489
317,2008-10-01,1282.5,0.3532833196594982,-2.9946805110675956
318,2008-11-01,1469.0,0.4667142867303591,-4.002593446515428
319,2008-12-01,1263.0,0.29962964587289953,-2.5179303497996575
320,2009-01-01,1381.5,0.3809578891487284,-3.2405882846804204
321,2009-02-01,1533.45,0.49040665194418676,-4.2131165689662256
322,2009-03-01,1374.05,0.3274594462188096,-2.7652174574027373
323,2009-04-01,1278.0,0.2423008469755441,-2.0085241490552432
324,2009-05-01,1258.25,0.2018635385459362,-1.649210574522865
325,2009-06-01,1274.8,0.1930472116662303,-1.5708713860749624
326,2009-07-01,1222.7,0.1888859522378734,-1.5338957055011115
327,2009-08-01,1249.5,0.13725408527745486,-1.075110702299847
328,2009-09-01,1176.5,-0.02555258705136243,0.37153967241591085
329,2009-10-01,1186.6,-0.07771922322038183,0.8350764715045477
330,2009-11-01,1163.4,-0.23323514469721562,2.2169434604959215
331,2009-12-01,1166.08,-0.07984214715900695,0.8539401253546945
332,2010-01-01,1158.9,-0.1756985860231257,1.705691169818186
333,2010-02-01,1160.0,-0.2791000937707224,2.6244853923738787
334,2010-03-01,1132.8,-0.19307013928262773,1.8600494874029694
335,2010-04-01,1108.5,-0.14228860588111392,1.4088202885433012
336,2010-05-01,1202.12,-0.0456352019337114,0.5499876557156715
337,2010-06-01,1223.25,-0.04127805237394888,0.5112713552523068
338,2010-07-01,1182.75,-0.033219292638886344,0.439663677116569
339,2010-08-01,1199.0,-0.04125559524749267,0.5110718080842565
340,2010-09-01,1140.25,-0.0312963925756069,0.42257737434228293
341,2010-10-01,1124.5,-0.053753582425172475,0.6221251056866237
342,2010-11-01,1157.0,-0.005516304282984663,0.19350338213265283
343,2010-12-01,1120.5,-0.0398726819505022,0.4987836628216955
344,2011-01-01,1119.25,-0.034812461219270396,0.4538200866225817
345,2011-02-01,1124.65,-0.030948128978102396,0.4194828103626678
346,2011-03-01,1095.5,-0.03348156390393431,0.44199413948909705
347,2011-04-01,1068.0,-0.03722000953622562,0.47521282578400414
348,2011-05-01,1078.0,-0.10897919225381614,1.1128430106085858
349,2011-06-01,1066.3,-0.13731653914509945,1.3646400218264687
350,2011-07-01,1054.0,-0.1152497854099499,1.1685615865689722
351,2011-08-01,1064.9,-0.11860697800617626,1.198392574807064
352,2011-09-01,1180.9,0.03502932301542572,-0.16677268079102045
353,2011-10-01,1111.85,-0.01131319777392914,0.245012807519869
354,2011-11-01,1140.05,-0.014758327117819547,0.2756251748448238
355,2011-12-01,1158.5,0.03335105063144894,-0.15186006487407827
356,2012-01-01,1125.45,0.0055241375387717895,0.09540138747844196
357,2012-02-01,1118.8,-0.005215193794503747,0.1908278062808721
358,2012-03-01,1131.4,0.0322449238735345,-0.1420313602765898
359,2012-04-01,1129.55,0.05603158278309106,-0.353392347713559
360,2012-05-01,1179.87,0.09029679043013861,-0.6578625194409162
361,2012-06-01,1140.72,0.06746492994973075,-0.4549855792825271
362,2012-07-01,1130.27,0.06986409211702505,-0.4763038016789063
363,2012-08-01,1133.19,0.06215576632849107,-0.40780997258146084
364,2012-09-01,1113.07,-0.05915489622761694,0.6701195307583571
365,2012-10-01,1089.92,-0.019920995591172108,0.3214990703963807
366,2012-11-01,1081.5,-0.052723154682744244,0.6129690394248513
367,2012-12-01,1063.24,-0.08580521490871007,0.906926124461296
368,2013-01-01,1087.31,-0.03447619960471826,0.4508321685984856
369,2013-02-01,1083.9,-0.03169103450609967,0.42608404202647254
370,2013-03-01,1111.05,-0.0181502897816479,0.3057651192860357
371,2013-04-01,1101.16,-0.025455153704682765,0.3706739094501322
372,2013-05-01,1130.51,-0.04273540457665792,0.5242209418999831
373,2013-06-01,1141.45,0.0006397420217574279,0.13880263451503586
374,2013-07-01,1123.25,-0.006230273268063691,0.19984749251231806
375,2013-08-01,1109.42,-0.02119930812843851,0.33285776524953364
376,2013-09-01,1073.58,-0.0361231052477935,0.46546606923410827
377,2013-10-01,1060.83,-0.02705267845957149,0.38486902659256644
378,2013-11-01,1057.76,-0.02219550180784502,0.3417096380812088
379,2013-12-01,1049.5,-0.013006989703033156,0.2600633253756727
380,2014-01-01,1080.36,-0.006412437146742889,0.2014661451116335
381,2014-02-01,1066.01,-0.016642941276875156,0.2923712807653847
382,2014-03-01,1064.65,-0.04265940749499997,0.5235456550392842
383,2014-04-01,1032.75,-0.06413902232167512,0.7144069532482498
384,2014-05-01,1020.3,-0.10257215664116348,1.055912048644439
385,2014-06-01,1011.5,-0.12086500638782116,1.2184567254816014
386,2014-07-01,1027.75,-0.08885432217228129,0.9340195605121542
387,2014-08-01,1013.85,-0.09008239100691728,0.9449318051664444
388,2014-09-01,1054.55,-0.017884722500201455,0.3034053695182817
389,2014-10-01,1072.6,0.011033986974127608,0.04644254791573418
390,2014-11-01,1112.45,0.05041132562489903,-0.3034524588404769
391,2014-12-01,1092.9,0.04052085342194012,-0.21556874305744922
392,2015-01-01,1101.4,0.019287778919995446,-0.02689812688904244
393,2015-02-01,1100.53,0.031869175386341375,-0.13869257396014836
394,2015-03-01,1107.99,0.039901456363335086,-0.2100649699373951
395,2015-04-01,1076.34,0.04134124966218078,-0.22285853352723134
396,2015-05-01,1112.01,0.08607248689458835,-0.6203266481820624
397,2015-06-01,1119.03,0.1010278609962274,-0.7532155355886812
398,2015-07-01,1165.67,0.1259240822071277,-0.974435754812954
399,2015-08-01,1181.82,0.15330065789118485,-1.2176956464701432
400,2015-09-01,1184.44,0.11615595339973606,-0.8876391450834419
401,2015-10-01,1140.16,0.06108299586864607,-0.39827766186274305
402,2015-11-01,1159.61,0.04151895146348217,-0.22443753746953363
403,2015-12-01,1174.95,0.07239087979872938,-0.49875606542385925
404,2016-01-01,1207.11,0.09164697516217135,-0.6698598486694489
405,2016-02-01,1237.24,0.11709121042726434,-0.8959495534344997
406,2016-03-01,1143.97,0.031957105823927634,-0.13947389697758691
407,2016-04-01,1143.83,0.060815883559805606,-0.39590418345336426
408,2016-05-01,1188.39,0.06643026130200802,-0.4457918296313355
409,2016-06-01,1150.99,0.028160202982806304,-0.10573577777585162
410,2016-07-01,1110.89,-0.048134533148279424,0.5721959496779186
411,2016-08-01,1115.29,-0.057941162342799224,0.659334662090748
412,2016-09-01,1100.91,-0.0731329785191015,0.7943245015714887
413,2016-10-01,1141.73,0.0013760525246491184,0.13226000423042392
414,2016-11-01,1176.39,0.014366685460030837,0.016829206862308755
415,2016-12-01,1206.25,0.026290780171838612,-0.08912465753548104
416,2017-01-01,1150.65,-0.04790207291713777,0.5701303790494103
417,2017-02-01,1136.39,-0.08502652113552855,0.9000068893792921
418,2017-03-01,1116.65,-0.024171537153186762,0.35926808474619987
419,2017-04-01,1136.87,-0.006103408257035703,0.19872020876456548
420,2017-05-01,1118.65,-0.06047684875877035,0.6818659972710261
421,2017-06-01,1144.43,-0.005715745144200035,0.19527555272298425
422,2017-07-01,1118.4,0.006737596642709676,0.08461896042982234
423,2017-08-01,1123.85,0.007645829827977124,0.0765486776889357
424,2017-09-01,1144.29,0.038647246806171154,-0.19892044680520568
425,2017-10-01,1117.42,-0.021522199383856133,0.33572687834521153
426,2017-11-01,1087.13,-0.07890923094721725,0.8456505167774845
427,2017-12-01,1066.37,-0.12325601621741811,1.2397025086946476
428,2018-01-01,1069.08,-0.07352853455286201,0.7978392916981797
429,2018-02-01,1084.21,-0.04700496004868526,0.5621589080479762
430,2018-03-01,1060.25,-0.05182840231178343,0.605018543083313
431,2018-04-01,1069.33,-0.06124658813537032,0.6887056663193734
432,2018-05-01,1079.59,-0.03554126170801997,0.4602959852148286
433,2018-06-01,1113.91,-0.02703034816522809,0.38467060641594036
434,2018-07-01,1112.25,-0.005514101793394843,0.1934838114827228
435,2018-08-01,1115.46,-0.007493414720655345,0.21107138173978235
436,2018-09-01,1109.98,-0.03044236019239399,0.4149887033773788
437,2018-10-01,1141.02,0.020900142633975882,-0.041225098490654276
438,2018-11-01,1119.44,0.029287364060994747,-0.1157513869201318
439,2018-12-01,1113.3,0.04306822029888391,-0.2382038672471165
440,2019-01-01,1111.4,0.03882201632526794,-0.2004733953832567
441,2019-02-01,1124.6,0.036575805683879636,-0.18051425353990522
442,2019-03-01,1136.1,0.06909661522115851,-0.46948423634347203
443,2019-04-01,1163.25,0.08418552761830433,-0.6035597042659286
444,2019-05-01,1187.8,0.09552151717069446,-0.704287845804366
445,2019-06-01,1155.38,0.036552945897436295,-0.18031112845816785
446,2019-07-01,1187.32,0.06531367578602687,-0.4358701917034138
447,2019-08-01,1209.5,0.08094017517990171,-0.5747224935180935
448,2019-09-01,1198.09,0.07638662493628257,-0.5342610365520408
449,2019-10-01,1169.24,0.024431365886269596,-0.07260246999554122
450,2019-11-01,1180.7,0.05327892266560674,-0.32893305047799376
451,2019-12-01,1154.07,0.035966247072582114,-0.17509790185829976
452,2020-01-01,1194.97,0.0725005986021543,-0.49973099320671727
453,2020-02-01,1200.2,0.06506079269731124,-0.4336231497989464
454,2020-03-01,1218.3,0.06985509978450288,-0.4762238985580657
455,2020-04-01,1212.94,0.04182935285740186,-0.22719566946991807
456,2020-05-01,1231.49,0.036121961767220157,-0.1764815350849031
457,2020-06-01,1199.28,0.03729208252921712,-0.18687887086108537
458,2020-07-01,1193.59,0.005266905926136545,0.09768706903856833
459,2020-08-01,1187.94,-0.017986336453420293,0.3043082800771529
460,2020-09-01,1164.65,-0.028308009384955035,0.3960235138603278
461,2020-10-01,1136.49,-0.028409399768749566,0.3969244378495651
462,2020-11-01,1109.32,-0.0623602679430757,0.6986014850108606
463,2020-12-01,1084.47,-0.06220343644021842,0.6972079281674562
464,2021-01-01,1117.64,-0.06690176116503199,0.7389558069642198
465,2021-02-01,1123.89,-0.06569232765952826,0.7282091501540058
466,2021-03-01,1127.17,-0.07774637775036464,0.8353177583659088
467,2021-04-01,1117.16,-0.08225741394731223,0.875401448495576
468,2021-05-01,1106.58,-0.10695064042621016,1.094817918518935
469,2021-06-01,1130.48,-0.05907905542956904,0.6694456325860934
470,2021-07-01,1151.41,-0.03597829411528597,0.46417932173102117
471,2021-08-01,1158.73,-0.024896136843977068,0.365706656330561
472,2021-09-01,1184.23,0.016672161657943718,-0.003656550618643001
473,2021-10-01,1174.47,0.03287241667882146,-0.14760706972949492
474,2021-11-01,1182.71,0.06406120048089647,-0.424741078605213
475,2021-12-01,1187.96,0.09114616195504688,-0.6654097754421923
476,2022-01-01,1204.63,0.0749531465491895,-0.52152358533968
477,2022-02-01,1200.12,0.06562566988054108,-0.4386424759549247
478,2022-03-01,1214.17,0.07435064915467748,-0.5161699774741761
479,2022-04-01,1263.03,0.12272384540266668,-0.9459994278115499
480,2022-05-01,1242.26,0.11565812343669801,-0.8832155800521564
481,2022-06-01,1287.51,0.1300677992235295,-1.0112555588710257
482,2022-07-01,1302.97,0.12365899578551431,-0.9543088885505412
483,2022-08-01,1341.19,0.14623270180204884,-1.1548919469745094
484,2022-09-01,1439.96,0.19552256107115173,-1.5928665849999157
485,2022-10-01,1425.83,0.19393711829278093,-1.5787788246113967
486,2022-11-01,1301.65,0.0958242749755076,-0.7069780592060407
487,2022-12-01,1260.92,0.05960406291741016,-0.3851363152736806
488,2023-01-01,1233.3,0.02352103773981007,-0.06451357206923139
489,2023-02-01,1323.02,0.09749545038224205,-0.721827613550382
490,2023-03-01,1306.11,0.07299253817108475,-0.5041022179946879
491,2023-04-01,1337.78,0.05749792761726624,-0.36642184013840084
492,2023-05-01,1320.56,0.06112358767981796,-0.39863834830146344
493,2023-06-01,1315.11,0.02121019180547723,-0.04398010075018601
494,2023-07-01,1277.86,-0.01945947029756656,0.3173980975714661
495,2023-08-01,1325.14,-0.012039165338717517,0.251463533614875
496,2023-09-01,1352.31,-0.06280109414564183,0.7025185320335946
497,2023-10-01,1352.15,-0.05305818208702551,0.6159459906333661
498,2023-11-01,1299.35,-0.0017685510184470843,0.16020199105983846
499,2023-12-01,1294.4,0.02620565406474462,-0.08836825294245002
500,2024-01-01,1333.59,0.07818105033622746,-0.5502057526997112
501,2024-02-01,1334.78,0.008849482088168159,0.0658533912591754
502,2024-03-01,1345.09,0.02940767135964606,-0.11682040083820668
503,2024-04-01,1385.38,0.03496294656562515,-0.16618287992719374
504,2024-05-01,1381.68,0.04524426099637857,-0.2575395003965338
505,2024-06-01,1380.73,0.04869203249148768,-0.28817534507039516
506,2024-07-01,1369.08,0.06895217762530237,-0.4682008079730038
507,2024-08-01,1336.56,0.008581034733506243,0.06823873247804617
508,2024-09-01,1317.01,-0.026450225531935878,0.37951581384614763
509,2024-10-01,1372.58,0.014996262286674167,0.011234979432019829
510,2024-11-01,1394.67,0.07079368872320924,-0.4845639132543999
511,2024-12-01,1476.78,0.13181677455742324,-1.0267964196106636
512,2025-01-01,1457.29,0.08870399260285922,-0.6437094043337762
513,2025-02-01,1461.8,0.09090206879945573,-0.6632408381993236
514,2025-03-01,1473.05,0.09087415592242554,-0.6629928128976728
515,2025-04-01,1424.69,0.02797977595659784,-0.1041325583172157
516,2025-05-01,1382.99,0.0009476719449628135,0.13606646324871596
517,2025-06-01,1352.74,-0.020480179648382446,0.3264678091730361
518,2025-07-01,1392.47,0.01694016718744784,-0.006037965914079934
519,2025-08-01,1388.97,0.038463316299437444,-0.19728609648846573
520,2025-09-01,1404.14,0.06406099998537051,-0.4247392970631938
521,2025-10-01,1429.22,0.04043666041304039,-0.21482062969003612
522,2025-11-01,1467.62,0.050984212948584684,-0.30854296065852227
523,2025-12-01,1440.62,-0.024790465398495165,0.36476769213445975
524,2026-01-01,1450.8,-0.004463418102282013,0.1841477570464141
525,2026-02-01,1451.28,-0.007222627413224103,0.20866524841514503
