,USD_KRW,KOSPI,Foreign_Net_Buy_Sum
2015-01-01,1098.800048828125,1949.26,-1044955928506.0
2015-02-01,1100.6700439453125,1985.8,1327869371813.0
2015-03-01,1107.0999755859375,2041.03,2864168712617.0
2015-04-01,1075.06005859375,2127.17,3471482485897.0
2015-05-01,1107.0,2110.89,658725904343.0
2015-06-01,1117.56005859375,2074.2,-852200720585.0
2015-07-01,1170.77001953125,2019.03,-1549382130166.0
2015-08-01,1180.949951171875,1941.49,-3592930321319.0
2015-09-01,1183.8399658203125,1962.81,-1555796540030.0
2015-10-01,1139.8599853515625,2029.47,339122479990.0
2015-11-01,1154.8299560546875,1991.97,-1948542960288.0
2015-12-01,1169.449951171875,1961.31,-3296635885387.0
2016-01-01,1205.6300048828125,1912.06,-2966837773343.0
2016-02-01,1241.1300048828125,1916.66,265219728227.0
2016-03-01,1140.800048828125,1995.85,3418932307536.0
2016-04-01,1134.0,2000.93,1680667441798.0
2016-05-01,1187.739990234375,1983.4,299729331411.0
2016-06-01,1151.25,1970.35,1195213112678.0
2016-07-01,1123.3499755859375,2021.1,2911716918626.0
2016-08-01,1114.43994140625,2034.65,939763275069.0
2016-09-01,1101.6199951171875,2068.72,1117454573062.0
2016-10-01,1146.699951171875,2008.19,317250671625.0
2016-11-01,1167.8599853515625,1983.48,-355612250966.0
2016-12-01,1210.3399658203125,2026.46,1010538589773.0
2017-01-01,1169.2099609375,2067.57,1639570884276.0
2017-02-01,1133.93994140625,2091.64,313730177238.0
2017-03-01,1117.02001953125,2164.64,3500581895518.0
2017-04-01,1129.93994140625,2209.46,695618366510.0
2017-05-01,1119.02001953125,2347.38,1464692265951.0
2017-06-01,1146.1400146484375,2395.66,1105055503367.0
2017-07-01,1118.72998046875,2402.71,-678509077463.0
2017-08-01,1123.5400390625,2363.19,-1118335722144.0
2017-09-01,1145.93994140625,2373.14,-1670697838996.0
2017-10-01,1123.449951171875,2523.43,2624424761355.0
2017-11-01,1080.6600341796875,2476.37,-253936501008.0
2017-12-01,1073.550048828125,2467.49,-1750298358475.0
2018-01-01,1072.5400390625,2566.46,1956755640283.0
2018-02-01,1079.3900146484375,2427.36,-1556670534998.0
2018-03-01,1062.0,2436.37,-575042400278.0
2018-04-01,1069.449951171875,2515.38,-531814321050.0
2018-05-01,1079.949951171875,2423.01,-1278959050558.0
2018-06-01,1120.5400390625,2314.24,-1570344978670.0
2018-07-01,1112.199951171875,2295.26,489005723676.0
2018-08-01,1115.449951171875,2307.35,1043502863400.0
2018-09-01,1112.31005859375,2355.43,-337557133287.0
2018-10-01,1137.699951171875,2029.69,-3384743149856.0
2018-11-01,1117.02001953125,2096.86,353392112928.0
2018-12-01,1119.5999755859375,2041.04,-59104457757.0
2019-01-01,1109.0,2204.85,4033557861554.0
2019-02-01,1115.0999755859375,2195.44,134757650507.0
2019-03-01,1134.3199462890625,2140.67,300528557736.0
2019-04-01,1163.260009765625,2203.59,2059047850111.0
2019-05-01,1188.3800048828125,2038.8,-2067491902393.0
2019-06-01,1155.510009765625,2134.32,485369011835.0
2019-07-01,1186.31005859375,2024.55,1815668439549.0
2019-08-01,1207.1600341796875,1933.41,-2033303745835.0
2019-09-01,1198.0,2063.05,-929443685914.0
2019-10-01,1163.699951171875,2083.48,-444219763162.0
2019-11-01,1177.010009765625,2087.96,-3175187289675.0
2019-12-01,1160.6800537109375,2197.67,600094803326.0
2020-01-01,1187.1199951171875,2119.01,320195969391.0
2020-02-01,1211.31005859375,1987.01,-3308395921111.0
2020-03-01,1216.6600341796875,1754.64,-12517428581872.0
2020-04-01,1210.7900390625,1947.56,-3839694745327.0
2020-05-01,1237.97998046875,2028.54,-2781401165350.0
2020-06-01,1198.3900146484375,2108.33,-978547982322.0
2020-07-01,1189.56005859375,2267.01,1233129322784.0
2020-08-01,1187.0400390625,2326.17,-2269309252392.0
2020-09-01,1167.8599853515625,2327.89,-302586964637.0
2020-10-01,1129.52001953125,2267.15,-249879066340.0
2020-11-01,1104.3299560546875,2591.34,4961236685580.0
2020-12-01,1092.6199951171875,2873.47,-1764090614403.0
2021-01-01,1112.2900390625,2976.21,-5215428348360.0
2021-02-01,1119.1300048828125,3012.95,-2008286940530.0
2021-03-01,1127.199951171875,3061.42,-1216031453472.0
2021-04-01,1106.6300048828125,3174.07,285048568695.0
2021-05-01,1106.97998046875,3203.92,-7886620647934.0
2021-06-01,1129.5999755859375,3296.68,-590089339684.0
2021-07-01,1142.1199951171875,3242.65,-2928220796175.0
2021-08-01,1158.4100341796875,3199.27,-2979860049333.0
2021-09-01,1183.719970703125,3068.82,889740591288.0
2021-10-01,1167.3699951171875,3009.55,-2704513658456.0
2021-11-01,1190.739990234375,2839.01,2578714011892.0
2021-12-01,1183.6700439453125,2977.65,3352571818660.0
2022-01-01,1203.4599609375,2663.34,-1861462387412.0
2022-02-01,1197.5899658203125,2699.18,806371934657.0
2022-03-01,1214.5,2757.65,-5090905665281.0
2022-04-01,1272.2900390625,2667.49,-3945026587271.0
2022-05-01,1241.739990234375,2685.9,77952546239.0
2022-06-01,1287.7099609375,2332.64,-4275798816266.0
2022-07-01,1295.1500244140625,2435.27,1772161853169.0
2022-08-01,1342.260009765625,2472.05,2711695915124.0
2022-09-01,1430.1700439453125,2170.93,-1864589874747.0
2022-10-01,1421.6500244140625,2293.61,3079019681141.0
2022-11-01,1325.3699951171875,2472.53,3888907906492.0
2022-12-01,1274.3199462890625,2236.4,-1703648558643.0
2023-01-01,1231.5,2425.08,6340144547672.0
2023-02-01,1318.3499755859375,2412.85,422826524109.0
2023-03-01,1296.5,2453.16,-414008781994.0
2023-04-01,1339.3900146484375,2495.81,510740714979.0
2023-05-01,1321.739990234375,2577.12,3059129925472.0
2023-06-01,1323.0699462890625,2550.02,-1972027712152.0
2023-07-01,1277.9300537109375,2632.58,-2341325759937.0
2023-08-01,1324.6400146484375,2556.27,-206537597579.0
2023-09-01,1352.8199462890625,2465.07,-991113194717.0
2023-10-01,1348.0699462890625,2277.99,-2271798677325.0
2023-11-01,1288.3599853515625,2535.29,2934376831853.0
2023-12-01,1294.760009765625,2655.28,3043898560349.0
2024-01-01,1326.6199951171875,2497.09,3499999335207.0
2024-02-01,1333.3800048828125,2642.36,7791167759982.0
2024-03-01,1349.800048828125,2746.63,4419575853879.0
2024-04-01,1385.4599609375,2692.06,3358273845937.0
2024-05-01,1375.6199951171875,2635.44,317585830471.0
2024-06-01,1386.949951171875,2784.06,3898836468978.0
2024-07-01,1367.9200439453125,2770.69,1407260585333.0
2024-08-01,1332.8800048828125,2662.28,-2540307364128.0
2024-09-01,1315.3299560546875,2593.27,-6915433098370.0
2024-10-01,1378.5699462890625,2556.15,-3282315258981.0
2024-11-01,1393.300048828125,2455.91,-4300836035930.0
2024-12-01,1472.800048828125,2399.49,-3036634054995.0
2025-01-01,1441.6600341796875,2517.37,-934589399997.0
2025-02-01,1449.8599853515625,2532.78,-3706465771775.0
2025-03-01,1471.9599609375,2481.12,-1661139856802.0
2025-04-01,1423.75,2556.61,-7015849292032.0
2025-05-01,1370.4100341796875,2720.64,1739449751038.0
2025-06-01,1348.5,3071.7,2857295398623.0
2025-07-01,1391.510009765625,3245.44,5320185366116.0
2025-08-01,1384.4100341796875,3196.32,-612172163326.0
2025-09-01,1403.1500244140625,3424.6,7017679696017.0
2025-10-01,1424.02001953125,4107.5,3258176547525.0
2025-11-01,1461.4000244140625,3926.59,-14425651856763.0
2025-12-01,1434.7099609375,4214.17,4122768013133.0
2026-01-01,1428.760009765625,5224.36,149352227267.0
2026-02-01,1470.6800537109375,5089.14,-11088284514431.0
