,날짜,credit_spread,kospi,exchange,fin_index
12,2005-01-01,0.4988137130938294,0.1311480889552923,1.437991743692216,0.6893178485804459
13,2005-02-01,0.544879344913731,0.3301234721783752,1.7163990484998797,0.8638006218639953
14,2005-03-01,0.5295241343070964,0.1200286677698975,1.2785190569593023,0.6426906196787655
15,2005-04-01,0.4988137130938294,-0.0645646423628528,1.746783000077714,0.7270106902695636
16,2005-05-01,0.4066824494540295,0.5889566060097895,1.5273024684888996,0.8409805079842396
17,2005-06-01,0.3606168176341285,0.8880308415912607,1.202676623671207,0.8171080942988654
18,2005-07-01,0.2684855539943265,1.6898242440581603,1.4263514264360546,1.128220408162847
19,2005-08-01,0.207064711567793,1.1305894090016704,1.150356876566403,0.8293369990452888
20,2005-09-01,0.1609990797478914,1.5279995783127471,1.0988835480902228,0.9292940687169539
21,2005-10-01,0.1149334479279904,1.2704992142084286,0.8157902078328417,0.7337409566564203
22,2005-11-01,0.053512605501457,1.57960424380039,0.2125525982530641,0.6152231491849703
23,2005-12-01,0.0228021842881899,1.7808349494305808,0.3796223974417703,0.7277531770535136
24,2006-01-01,-0.0386186581383435,1.6559345598969986,0.7826790082167433,0.7999983033251329
25,2006-02-01,-0.0386186581383442,1.159694080243988,0.4481201386949511,0.5230651869335315
26,2006-03-01,0.0995782373213586,1.3430089336581363,0.5714972024072067,0.6713614577955672
27,2006-04-01,0.1917095009611598,1.8387047163718455,0.6663707796099162,0.8989283323143072
28,2006-05-01,0.2070647115677937,1.1668224604354285,0.7442732056747838,0.7060534592260019
29,2006-06-01,0.1609990797478914,0.8944306785798646,0.988108897351207,0.6811795518929876
30,2006-07-01,0.1609990797478914,0.4276302791992385,0.8008938151941993,0.4631743913804431
31,2006-08-01,0.130288658534625,0.7553378340180373,0.8848168622332651,0.5901477849286425
32,2006-09-01,0.09957823732136,0.2366535295175008,1.0922710096619737,0.4761675921669448
33,2006-10-01,0.1149334479279932,0.4710658922486753,1.1340014569688357,0.5733335990485015
34,2006-11-01,0.0995782373213586,0.1517722286557066,1.2157882627679135,0.48904624291499293
35,2006-12-01,0.09957823732136,-0.1403673585209517,0.9130037837964564,0.29073822086562157
36,2007-01-01,0.1917095009611591,-0.4726309893732321,0.3010150844217508,0.006697865336559268
37,2007-02-01,0.130288658534625,-0.1714614043725771,0.4150711005839321,0.12463278491532666
38,2007-03-01,-0.0693290793516106,-0.0083185007256152,0.430398831973754,0.11758375063217608
39,2007-04-01,-0.1768155535980444,0.0731533781938428,0.2390966867869487,0.04514483712758236
40,2007-05-01,-0.1921707642046803,0.9178158338234362,0.2993982472807717,0.3416811056331759
41,2007-06-01,-0.1921707642046776,1.123709036424709,0.3737650691541623,0.4351011137913979
42,2007-07-01,-0.1768155535980457,1.6192333192952046,0.4912862886534769,0.6445680181168786
43,2007-08-01,-0.146105132384778,1.2618464295416971,0.3497975462703468,0.48851294780908866
44,2007-09-01,-0.2075259748113135,1.3825225071782414,0.4430816727442865,0.5393594017037382
45,2007-10-01,-0.391788502090916,1.696136091982336,0.5596811345610047,0.6213429081508083
46,2007-11-01,-0.4532093445174487,1.0672175498998846,0.1955788528695957,0.26986235275067716
47,2007-12-01,-0.7449583460434878,1.036691588800797,0.0414365157697176,0.11105658617567564
48,2008-01-01,-1.3131011384889242,0.5377635028323899,0.0811274428215054,-0.23140339761167628
49,2008-02-01,-1.2977459278822925,0.5916306172080341,0.1346563358962956,-0.1904863249259876
50,2008-03-01,-0.8831552415031865,0.4496029085549272,-0.4105441160712977,-0.28136548300651903
51,2008-04-01,-0.8217343990766537,0.4934241087336547,-0.646170407044731,-0.32482689912924334
52,2008-05-01,-0.8524448202899187,0.0846322370092999,-0.93038472477951,-0.5660657693533763
53,2008-06-01,-0.8985104521098211,-0.52888851279422,-1.192864252680808,-0.873421072528283
54,2008-07-01,-0.9752865051429884,-1.274903429883283,-0.8639908251054202,-1.0380602533772305
55,2008-08-01,-1.420587612735362,-1.5049412517725858,-1.3967434553111202,-1.4407574399396894
56,2008-09-01,-1.8351782991144667,-1.7804669190082072,-2.6832485763331504,-2.099631264818608
57,2008-10-01,-3.5396066764507874,-3.3578299282390045,-3.4544886130252856,-3.450641739238359
58,2008-11-01,-4.568405787095235,-3.131354648476882,-4.597759164520162,-4.0991732000307595
59,2008-12-01,-5.443652791673342,-2.893090914485572,-2.9137133132659963,-3.7501523398083036
60,2009-01-01,-4.1538151007161295,-1.9727767798289035,-3.733420558501604,-3.2866708130155455
61,2009-02-01,-3.2017920431048505,-2.6643627010245723,-4.836554478918826,-3.567569741016083
62,2009-03-01,-2.265124196100205,-2.0235738258023006,-3.1942098303201503,-2.494302617407552
63,2009-04-01,-1.528074086981796,-1.739807737892599,-2.335896432881173,-1.8679260859185227
64,2009-05-01,-0.6067614505837848,-1.716553306817668,-1.9283288602587376,-1.4172145392200635
65,2009-06-01,-0.2228811854179467,-1.2448651475651722,-1.8394691145102613,-1.1024051491644602
66,2009-07-01,-0.5299853975506161,-0.448260027861171,-1.7975277868074058,-0.9252577374063976
67,2009-08-01,0.0228021842881912,0.0437017880507003,-1.2771302750972924,-0.4035421009194669
68,2009-09-01,0.7137866615867002,0.3753020318410783,0.3637979376026393,0.48429554367680594
69,2009-10-01,2.648543198022524,1.3852903306209177,0.8895853873854628,1.6411396386763013
70,2009-11-01,3.80018399352004,1.4724333702707058,2.457030132892949,2.576549165561232
71,2009-12-01,5.013245631444086,1.6417690333541164,0.910982334663338,2.521998999820513
72,2010-01-01,4.2761955223256765,1.2410196497881836,1.8771192420217544,2.464778138045205
73,2010-02-01,3.3088172541077663,1.6533129415828771,2.919302887640738,2.6271443611104606
74,2010-03-01,2.095755616183717,1.3272206197361176,2.05220710196133,1.8250611126270548
75,2010-04-01,1.5276128237382756,0.8451637397312198,1.5403801009499074,1.3043855548064676
76,2010-05-01,0.8366283464397672,0.4607374208391724,0.5662105836806647,0.6211921169865348
77,2010-06-01,0.3299063964208607,0.6484747357962277,0.5222948796293765,0.500225337282155
78,2010-07-01,0.6677210297667994,0.2651746438363464,0.4410706520256919,0.45798877520961256
79,2010-08-01,0.5602345555203648,0.111336925022019,0.5220685342846123,0.39788000494233206
80,2010-09-01,0.375972028240761,0.2198923956353538,0.4216897450953853,0.33918472299050006
81,2010-10-01,0.3606168176341285,0.5246468243329186,0.6480357288010422,0.5110997902560298
82,2010-11-01,0.4834585024871948,0.6590445406720936,0.1618522728336835,0.43478510533099063
83,2010-12-01,0.2838407646009597,0.6368138187852345,0.5081301531833368,0.4762615788565103
84,2011-01-01,0.4527480812739304,0.920858109046811,0.4571281958213128,0.6102447953806848
85,2011-02-01,0.5295241343070971,0.626190909421523,0.4181795968046118,0.5246315468444106
86,2011-03-01,0.422037660060662,0.7387718462067675,0.4437140837231871,0.5348411966635389
87,2011-04-01,0.1763542903545266,0.7950222305984871,0.4813938717928178,0.48425679758194384
88,2011-05-01,-0.0079082369250764,0.9727810579135248,1.2046545696330329,0.7231757968738272
89,2011-06-01,0.2224199221744262,0.7090739172422613,1.4902666475769717,0.8072534956645531
90,2011-07-01,0.32990639642086,0.6113945808304129,1.2678558688984665,0.7363856153832464
91,2011-08-01,0.3452616070274939,0.0393523116781508,1.3016930081742384,0.562102308959961
92,2011-09-01,0.207064711567793,-0.6095405011433536,-0.246807045509264,-0.2164276116949415
93,2011-10-01,0.0995782373213579,-0.264765767428421,0.220279153865289,0.0183638745860753
94,2011-11-01,-0.100039500564877,-0.4812094042628808,0.2550026074923769,-0.10874876577846031
95,2011-12-01,0.053512605501457,-0.9017774774117412,-0.2298917406014859,-0.3593855375039234
96,2012-01-01,-0.1000395005648784,-0.6093728981544118,0.0505756758315488,-0.21961224096258047
97,2012-02-01,-0.0693290793516106,-0.1077070364726251,0.158817380659914,-0.00607291172144057
98,2012-03-01,-0.023263447531711,-0.5523597009026678,-0.2187430906234418,-0.26478874635260685
99,2012-04-01,0.0688678161080908,-0.8260549777009518,-0.4584887910436863,-0.4052253175455158
100,2012-05-01,0.2224199221744269,-1.0680968793868433,-0.8038477688901333,-0.5498415753675165
101,2012-06-01,0.253130343387694,-0.943753958089157,-0.5737254804432466,-0.42144969838156987
102,2012-07-01,0.176354290354526,-0.9456300601620125,-0.597906632424563,-0.4557274674106832
103,2012-08-01,0.2224199221744269,-0.2674139954303868,-0.5202144280562967,-0.18840283377075218
104,2012-09-01,0.4373928706672959,0.2577451822430384,0.7024755627298133,0.4658712052133825
105,2012-10-01,0.452748081273929,-0.3243532798419575,0.3070371354976594,0.14514397897654363
106,2012-11-01,0.49881371309383,-0.1108856679079863,0.6376500490895609,0.34185936475846823
107,2012-12-01,0.6523658191601661,0.1070194838932727,0.971084085806353,0.5768231296199305
108,2013-01-01,0.6370106085535315,-0.3167460160974121,0.453739015499193,0.2580012026517708
109,2013-02-01,0.6984314509800658,-0.3411951784131906,0.4256673405366339,0.26096787103450303
110,2013-03-01,0.6984314509800664,-0.3544142805566511,0.2891901942287441,0.2110691215507198
111,2013-04-01,0.5909449767336306,-0.3768896943418865,0.3628159070437103,0.19229039647848478
112,2013-05-01,0.3913272388473949,0.0694966657118807,0.5369835303527065,0.33260247830399403
113,2013-06-01,0.3145511858142275,-0.3075926334465007,0.0998054911161848,0.0355880144946372
114,2013-07-01,0.1763542903545266,-0.2494611728739761,0.1690483651918807,0.031980494224143736
115,2013-08-01,0.2684855539943265,-0.2778311109232803,0.319921245694396,0.10352522958848075
116,2013-09-01,0.1609990797478921,-0.3302793767997372,0.4703381750712208,0.10035262600645856
117,2013-10-01,0.1456438691412589,-0.0388288337214486,0.3789173567158037,0.161910797378538
118,2013-11-01,0.130288658534625,-0.056388248738927,0.3299618803346641,0.13462076337678738
119,2013-12-01,0.0396929159554869,-0.2972068887943712,0.2373508802457456,-0.006721030864379557
120,2014-01-01,0.0274087474701808,-0.3842811195597948,0.170884394659124,-0.06199599247683001
121,2014-02-01,-0.1092526269288575,-0.4457812248636862,0.2739976308499099,-0.09367874031421126
122,2014-03-01,-0.1292144007174809,-0.3794328199618206,0.5362175558776339,0.00919011173277747
123,2014-04-01,-0.1123236690501838,-0.3375068282414486,0.7527105623548646,0.10096002168774404
124,2014-05-01,-0.0938974163222236,-0.3470431444727155,1.140078067047555,0.23304583541753865
125,2014-06-01,-0.0877553320795708,0.019892831671406,1.324451672936054,0.4188630575092964
126,2014-07-01,0.081151984593397,0.0659096650048523,1.0018160334641069,0.38295922768745205
127,2014-08-01,-0.001766152682423,0.0165588891685039,1.0141937374553889,0.3429954913138233
128,2014-09-01,0.0059114526208935,-0.2757313943465013,0.2865135419867809,0.005564533420391038
129,2014-10-01,0.0903651109573775,-0.4931028996406665,-0.0049580885828707,-0.13589862575538658
130,2014-11-01,0.1487149112625853,-0.4880376161034801,-0.4018422273519988,-0.24705497739763124
131,2014-12-01,0.1487149112625853,-0.5709435929691199,-0.3021561724587373,-0.24146161805509067
132,2015-01-01,0.1609990797478928,-0.3117043930352529,-0.0881480455545095,-0.0796177862806232
133,2015-02-01,0.2224199221744262,-0.3177718844924557,-0.2149559221696254,-0.10343596149588496
134,2015-03-01,0.2469882591450396,-0.1973282369968301,-0.2959132704093939,-0.08208441608706148
135,2015-04-01,0.2669500329336637,0.0641730830964878,-0.3104249449663219,0.006899390354609865
136,2015-05-01,0.2776986803583063,-0.0464803917702318,-0.7612710197229215,-0.1766842437116157
137,2015-06-01,0.2730921171763171,-0.1591579846407257,-0.9120062134580842,-0.2660240269741643
138,2015-07-01,0.2807697224796344,-0.4417305269443699,-1.1629351906935808,-0.4412986650527721
139,2015-08-01,0.2086002326284566,-0.6424891173357151,-1.43886365704264,-0.6242508472499662
140,2015-09-01,0.1241465742919723,-0.4729636873949688,-1.064482234705617,-0.47109978260287116
141,2015-10-01,0.0243377053488544,-0.1726300619618351,-0.5094019761577934,-0.21923144425692467
142,2015-11-01,-0.0662580372302832,-0.3045352634104389,-0.312216001162189,-0.22766976726763702
143,2015-12-01,-0.1722089904160545,-0.216627260607086,-0.6233741217792815,-0.33740345760080737
144,2016-01-01,-0.2320943117819268,-0.4264657627192034,-0.8174562788329846,-0.4920054511113716
145,2016-02-01,-0.3150124490577473,-0.5056365759276991,-1.0739086889205736,-0.6315192379686733
146,2016-03-01,-0.3426518281496873,-0.4417226839331261,-0.2158421729216764,-0.33340556166816326
147,2016-04-01,-0.3503294334530042,-0.6483023260155869,-0.5067097515869816,-0.5017805036851909
148,2016-05-01,-0.3380452649676967,-0.6462122348406,-0.5632970566534938,-0.5158515188205969
149,2016-06-01,-0.3395807860283603,-0.5836196578399586,-0.1775731947295971,-0.36692454619930537
150,2016-07-01,-0.3272966175430538,-0.3659284730733679,0.5914013393432035,-0.033941250424406065
151,2016-08-01,-0.2566626487525398,-0.1026331814006351,0.6902423406768203,0.11031550350788182
152,2016-09-01,-0.1568537798094216,-0.1345459176730967,0.8433606337373016,0.18398697875159442
153,2016-10-01,-0.1384275270814614,-0.3837310452610432,0.092384218632573,-0.14325811790331053
154,2016-11-01,-0.0785422057155907,-0.3530323290968931,-0.038548351756458,-0.15670762885631392
155,2016-12-01,-0.0785422057155911,-0.1721146520526671,-0.1587312849472624,-0.13646271423850687
156,2017-01-01,-0.0048371948037494,0.0507455244553982,0.5890583730129252,0.211655567554858
157,2017-02-01,0.0089824947422205,0.0956532082343468,0.9632356324033708,0.3559571117933127
158,2017-03-01,-0.0355476160170168,0.0554062375609329,0.3498783376952976,0.1232456530797379
159,2017-04-01,-0.0770066846549272,0.1609947547955493,0.167769692930956,0.0839192543571927
160,2017-05-01,-0.1169302322321751,0.4928643790505556,0.7157995203612215,0.3639112223932007
161,2017-06-01,-0.1307499217781451,0.6169569774730458,0.1638624369826841,0.21668983089252825
162,2017-07-01,-0.170673469355392,0.5266516102555756,0.0383452232946425,0.13144112139827538
163,2017-08-01,-0.212132537993302,0.4008182931211494,0.0291911423463773,0.07262563249140823
164,2017-09-01,-0.24744952238856,0.4436407750095665,-0.2832720941139191,-0.029026947164304207
165,2017-10-01,-0.2044549326899858,0.7861496504153249,0.3231756661863201,0.3016234613038864
166,2017-11-01,-0.2336298328425897,0.7545953718842197,0.9015794735267928,0.4741816708561409
167,2017-12-01,-0.1292144007174812,0.6320387266594588,1.3485506575176216,0.617124994486533
168,2018-01-01,-0.1169302322321744,0.7262579385469643,0.8473474424240512,0.48555838291294706
169,2018-02-01,-0.1200012743535011,0.3967406223266732,0.5800163737216018,0.2855852405649246
170,2018-03-01,-0.1015750216255409,0.2759080174038961,0.6286318412490098,0.26765494567578835
171,2018-04-01,-0.1384275270814614,0.3117440564388367,0.7235577224141319,0.2989580839238357
172,2018-05-01,-0.1368920060207975,-0.1768497502742534,0.464473774883351,0.05024400619610003
173,2018-06-01,-0.1537827376880952,-0.4684156661901922,0.3786922897117195,-0.0811687047221893
174,2018-07-01,-0.184493158901362,-0.5561350941899487,0.1618300739443234,-0.19293272638232908
175,2018-08-01,-0.156853779809422,-0.4163595082405564,0.1817795660483307,-0.13047790733388256
176,2018-09-01,0.1425728270199325,-0.4383702041587589,0.4130819539518932,0.03909485893768894
177,2018-10-01,0.1548569955052387,-1.3982438652546931,-0.104399057073623,-0.4492619756076925
178,2018-11-01,0.1395017848986055,-1.1466504383309604,-0.1889338495909722,-0.3986941676744424
179,2018-12-01,0.0995782373213583,-1.2611734324685422,-0.3278310794922281,-0.496475424879804
180,2019-01-01,0.1087913636853384,-1.0757271253680354,-0.2850335958417272,-0.4173231191748081
181,2019-02-01,0.1318241795952882,-0.8238249867932481,-0.2623940420667039,-0.31813161642155463
182,2019-03-01,0.1533214744445751,-0.98468230688504,-0.5901712339116616,-0.4738440221173755
183,2019-04-01,0.1932450220218227,-0.980090404760425,-0.7422523599322675,-0.5096992475569566
184,2019-05-01,0.2009226273251393,-1.1704244412953742,-0.856507782079951,-0.608669865350062
185,2019-06-01,0.179425332475853,-0.7619889870779306,-0.2621636383125174,-0.28157576430486503
186,2019-07-01,0.2224199221744262,-0.946611856051963,-0.5520429928681654,-0.42541164224856737
187,2019-08-01,0.1640701218692188,-1.144417277525658,-0.7095424574439111,-0.5632965377001168
188,2019-09-01,-0.0923618952615611,-0.95531714618071,-0.6636472311867824,-0.5704420908763511
189,2019-10-01,-0.103110542686204,-0.2040456738496239,-0.1399902510778083,-0.14904882253787874
190,2019-11-01,-0.0800777267762536,-0.3529454365329307,-0.4307447337385213,-0.2879226323492352
191,2019-12-01,-0.1292144007174816,0.0299133320107996,-0.2562503017134085,-0.11851712347336352
192,2020-01-01,-0.2013838905686591,-0.5265575389998108,-0.6244799774388088,-0.45080713566909286
193,2020-02-01,-0.2336298328425893,-0.8205430235733474,-0.5494941845862168,-0.5345556803340511
194,2020-03-01,-0.4593514287601018,-1.305795406171345,-0.5978159987182012,-0.787654277883216
195,2020-04-01,-1.0059969263562558,-0.9368771447612858,-0.315344536358311,-0.7527395358252842
196,2020-05-01,-1.2777841540936687,-0.3613191883332488,-0.2578197498933176,-0.6323076974400784
197,2020-06-01,-1.3284563490955594,-0.3836135113369057,-0.2696133953450765,-0.6605610852591806
198,2020-07-01,-1.37452198091546,0.1834868252573772,0.0531683128797342,-0.3792889475927829
199,2020-08-01,-1.294674885760966,0.4871100367684036,0.2875377088729144,-0.17334238003988267
200,2020-09-01,-1.2762486330330054,0.259254313614523,0.3915698352799268,-0.20847482804618514
201,2020-10-01,-1.274713111972342,0.0815496036880444,0.3925917488101592,-0.2668572531580462
202,2020-11-01,-1.193330495757185,0.7254455791597527,0.7347824995699913,0.08896586099085298
203,2020-12-01,-1.056669121358146,0.9807202372801874,0.733201795081671,0.21908430366790413
204,2021-01-01,-0.9077235784738004,1.33120064456223,0.7805562031233838,0.4013444230706045
205,2021-02-01,-0.7234610511941987,1.706202078506925,0.7683663245872179,0.5837024506333147
206,2021-03-01,-0.3288321386037173,2.3932983301797024,0.8898590778535131,0.9847750898098327
207,2021-04-01,0.4158955758180085,2.018871663470477,0.935325805096311,1.1233643481282656
208,2021-05-01,0.8274152200757868,1.903271204688196,1.1842087987243335,1.3049650744961054
209,2021-06-01,1.1544812059970813,1.8566740402179007,0.7017111634370181,1.2376221365506668
210,2021-07-01,1.4109132231278614,1.3974181978572835,0.4688786238781057,1.0924033482877502
211,2021-08-01,1.429339475855822,1.228365420526546,0.3571815769208376,1.0049621577677352
212,2021-09-01,1.3633120702472972,1.0209109378597827,-0.0617852429891633,0.7741459217059722
213,2021-10-01,1.3264595647913766,0.9912215535526476,-0.2250675896917723,0.6975378428840839
214,2021-11-01,1.1329839111477948,0.114827184830141,-0.5394192960964045,0.23613059996051045
215,2021-12-01,0.9610055523534988,-0.1577376655581811,-0.812408583249578,-0.0030468988180867664
216,2022-01-01,0.9072623152302812,-0.8759616846791176,-0.6491992046161892,-0.20596619135500852
217,2022-02-01,0.7168577037080259,-0.8705851175859639,-0.5551875808912542,-0.2363049982563974
218,2022-03-01,0.4512125602132665,-0.8437936697537484,-0.6431266342565654,-0.34523591459901576
219,2022-04-01,0.2300975274777435,-1.09256129136396,-1.130680008613852,-0.6643812575000229
220,2022-05-01,-0.0063727158644126,-1.1956459041193113,-1.059464607235002,-0.753827742406242
221,2022-06-01,-0.2305587907212623,-2.025862075819635,-1.204699708451954,-1.1537068583309507
222,2022-07-01,-0.6512915613430219,-1.640319770959478,-1.140105387957228,-1.1439055734199093
223,2022-08-01,-0.857051383471911,-1.5947803397139462,-1.367625737939648,-1.2731524870418351
224,2022-09-01,-0.8662645098358909,-2.0618987800054507,-1.8644181575483865,-1.5975271491299095
225,2022-10-01,-1.1457293428766202,-1.5986435814395483,-1.8484384820999773,-1.5309371354720487
226,2022-11-01,-1.624811913803587,-1.0088687955199178,-0.8595592775526281,-1.1644133289587109
227,2022-12-01,-1.6386316033495565,-1.7337996345861937,-0.4944958131015693,-1.2889756836791064
228,2023-01-01,-1.039778389690849,-0.7909930557150818,-0.1308150550187468,-0.6538621668082258
229,2023-02-01,-0.3395807860283603,-0.8811993616379712,-0.8764030520371425,-0.6990610665678246
230,2023-03-01,-0.1061815848075318,-0.8579308150878466,-0.6294382356358136,-0.531183545177064
231,2023-04-01,-0.1906352431440157,-0.6969709405159435,-0.4732680784864342,-0.4536247540487978
232,2023-05-01,-0.0892908531402347,-0.5345528412239985,-0.5098111009633296,-0.3778849317758543
233,2023-06-01,-0.0877553320795708,0.1314592218035711,-0.1075240422205047,-0.021273384165501463
234,2023-07-01,0.1287531374739618,0.016820549494615,0.3023854227372488,0.1493197032352752
235,2023-08-01,0.309944622632238,-0.1680820274409047,0.2275961798908584,0.12315292502739723
236,2023-09-01,0.3560102544521382,0.3249902147759447,0.7392255862220369,0.4734086851500399
237,2023-10-01,0.6139777926435804,-0.3655784014393503,0.6410267898081625,0.29647539367079756
238,2023-11-01,1.1897981903923385,-0.2093846701386116,0.124078673152232,0.36816406446865296
239,2023-12-01,1.4446946864624557,0.5085104298329963,-0.1578732990381485,0.5984439390857679
240,2024-01-01,0.7552457302246096,-0.1888421203650605,-0.6817332421729165,-0.038443210771122484
241,2024-02-01,0.1487149112625853,0.1127880858046686,0.0170595329732773,0.09285417668017705
242,2024-03-01,0.1287531374739625,0.1740874447799936,-0.1901464266784268,0.037564718525176434
243,2024-04-01,0.4128245336966822,0.0272982993234325,-0.2461380373686356,0.06466159855049303
244,2024-05-01,0.5525569502170476,-0.2205423273896907,-0.3497633905051975,-0.00591625589261352
245,2024-06-01,0.5479503870350567,0.0946663151563563,-0.3845134743705611,0.08603440927361729
246,2024-07-01,0.5141689237004646,-0.0817551835342242,-0.5887154475939104,-0.05210056914255664
247,2024-08-01,0.4205021389999988,-0.1110836830848593,0.0197652134689742,0.10972788979470456
248,2024-09-01,0.2684855539943272,-0.0838734190270502,0.3728452345377622,0.1858191231683464
249,2024-10-01,0.3314419174815246,0.2319907866466845,-0.0448938556729966,0.1728462828184041
250,2024-11-01,0.3636878597554555,-0.4878767836386021,-0.6072760352610569,-0.24382165304806783
251,2024-12-01,0.1149334479279904,-0.8280952981170524,-1.2223276282887168,-0.645163159492593
252,2025-01-01,0.1287531374739618,-0.2925133015054562,-0.787793961914513,-0.31718470864866916
253,2025-02-01,0.1563925165659025,-0.539505916974455,-0.8099483686907575,-0.3976872563664367
254,2025-03-01,0.0888295898967143,-0.8299105877636571,-0.8096670348439238,-0.5169160109036222
255,2025-04-01,-0.0846842899582438,-0.5848936668648524,-0.1757546709958704,-0.2817775426063222
256,2025-05-01,-0.2121325379933024,-0.219850942819356,0.0967018658697839,-0.11176053831429149
257,2025-06-01,-0.1507116955667682,0.1251602214292667,0.3126731507938583,0.09570722555211893
258,2025-07-01,-0.0585804319269676,0.4422711206607194,-0.0644864703297399,0.10640140613467063
259,2025-08-01,0.0028404104995671,0.5251350538051953,-0.2814182588050936,0.08218573516655626
260,2025-09-01,0.1732832482331989,1.0294023145175928,-0.5394172753022911,0.22108942914950022
261,2025-10-01,0.2193488800530999,1.9903099181934552,-0.3013075912449611,0.6361170690005314
262,2025-11-01,0.2239554432350894,1.9656400788443136,-0.4076163578509953,0.5939930547428026
263,2025-12-01,0.2285620064170803,2.425523029191816,0.3561165145761087,1.003400516728335
264,2026-01-01,0.2331685695990699,3.242837742175652,0.1512402345556242,1.2090821821101152
