날짜,Production_Index,log_val,12m_log_return,z_score
2004-01-01,64.9,4.1728476237100445,,
2004-02-01,65.6,4.183575695950044,,
2004-03-01,65.2,4.177459468932607,,
2004-04-01,65.8,4.186619838331271,,
2004-05-01,65.7,4.185098925490565,,
2004-06-01,64.9,4.1728476237100445,,
2004-07-01,64.8,4.1713056033582285,,
2004-08-01,65.0,4.174387269895637,,
2004-09-01,65.6,4.183575695950044,,
2004-10-01,65.4,4.180522258463153,,
2004-11-01,65.3,4.178992036282385,,
2004-12-01,64.8,4.1713056033582285,,
2005-01-01,66.9,4.203198967134183,0.030351343424138477,0.12546446086423022
2005-02-01,66.4,4.1956970564823886,0.012121360532344916,-0.4781113281817122
2005-03-01,67.6,4.213607983048918,0.03614851411631115,0.31740275809309165
2005-04-01,67.2,4.207673247529104,0.021053409197832273,-0.1823804790049318
2005-05-01,67.3,4.209160236650682,0.024061311160116894,-0.08279197082942245
2005-06-01,67.7,4.215086179918229,0.04223855620818462,0.5190377230156444
2005-07-01,68.0,4.219507705176107,0.04820210181787843,0.7164845208677006
2005-08-01,68.4,4.225372824628505,0.050985554732868366,0.8086417543335402
2005-09-01,68.6,4.22829253473184,0.04471683878179622,0.6010910836098443
2005-10-01,69.2,4.237000862623624,0.056478604160471235,0.9905109125336975
2005-11-01,70.8,4.259859000699674,0.08086696441728858,1.7979841763825468
2005-12-01,69.6,4.242764567340374,0.07145896398214546,1.486495058719014
2006-01-01,70.8,4.259859000699674,0.056660033565490764,0.9965178515934205
2006-02-01,70.5,4.255612709818223,0.059915653335834484,1.104308038966737
2006-03-01,71.0,4.2626798770413155,0.049071893992397086,0.745282435882608
2006-04-01,71.7,4.272490747605575,0.06481750007647147,1.2666030905761443
2006-05-01,72.0,4.276666119016055,0.06750588236537336,1.3556126344090982
2006-06-01,70.5,4.255612709818223,0.040526529899993946,0.4623543110800926
2006-07-01,69.2,4.237000862623624,0.017493157447517227,-0.3002567146631641
2006-08-01,72.7,4.286341384539473,0.06096855991096817,1.139168681494496
2006-09-01,73.0,4.290459441148391,0.06216690641655109,1.1788446889790263
2006-10-01,74.9,4.316153890523174,0.07915302789955003,1.7412375193939444
2006-11-01,74.6,4.312140507209715,0.05228150651004171,0.8515493709295497
2006-12-01,73.2,4.293195420967266,0.05043085362689226,0.7902761771571128
2007-01-01,73.6,4.298645025734831,0.038786025035157046,0.4047280037287489
2007-02-01,75.6,4.3254562831854875,0.06984357336726443,1.4330111541656454
2007-03-01,74.2,4.3067641501733345,0.044084273132019014,0.5801474923045826
2007-04-01,75.0,4.31748811353631,0.044997365930735,0.6103790459888849
2007-05-01,75.5,4.324132656254979,0.04746653723892358,0.692130742053307
2007-06-01,75.4,4.32280727501391,0.06719456519568734,1.3453052464399422
2007-07-01,76.5,4.33729074083249,0.1002898782088657,2.4410566678328713
2007-08-01,78.1,4.35799005684564,0.0716486723061669,1.4927761041834813
2007-09-01,76.6,4.338597076746545,0.048137635598154205,0.7143501113255846
2007-10-01,79.0,4.3694478524670215,0.05329396194384728,0.8850707182045459
2007-11-01,78.9,4.368181227851829,0.056040720642113406,0.976013044287095
2007-12-01,79.0,4.3694478524670215,0.07625243149975525,1.6452017868811033
2008-01-01,79.8,4.379523504455763,0.08087847872093246,1.7983654030105924
2008-02-01,79.7,4.378269585796169,0.052813302610681845,0.869156587182063
2008-03-01,79.3,4.373238128640803,0.06647397846746816,1.321447368698504
2008-04-01,79.9,4.380775852772229,0.06328773923591857,1.215954298864774
2008-05-01,79.7,4.378269585796169,0.054136929541190426,0.91298049934513
2008-06-01,78.0,4.356708826689592,0.03390155167568132,0.2430081667152654
2008-07-01,79.2,4.37197629882038,0.03468555798789019,0.268965800977308
2008-08-01,79.4,4.37449836825309,0.016508311407450016,-0.33286394360301835
2008-09-01,78.6,4.364371699435161,0.025774622688615523,-0.0260660065850683
2008-10-01,78.4,4.361823927356363,-0.007623925110658902,-1.1318572166256597
2008-11-01,75.1,4.318820558770089,-0.04936066908173942,-2.513717436905601
2008-12-01,71.8,4.273884476054178,-0.0955633764128434,-4.043441063030528
2009-01-01,73.7,4.300002799195291,-0.07952070526047184,-3.512284892634112
2009-02-01,76.2,4.333361462692601,-0.04490812310356862,-2.366298266630484
2009-03-01,75.9,4.3294166844015844,-0.04382144423921819,-2.3303194587027423
2009-04-01,78.6,4.364371699435161,-0.016404153337068017,-1.4225614488355531
2009-05-01,77.9,4.355425952876702,-0.022843632919467005,-1.6357659259358226
2009-06-01,79.8,4.379523504455763,0.02281467776617152,-0.12406670700815571
2009-07-01,79.8,4.379523504455763,0.007547205635383136,-0.629556843382656
2009-08-01,80.2,4.384523514872469,0.010025146619378589,-0.5475147924656687
2009-09-01,82.6,4.414009680526933,0.04963798109177198,0.7640249914682052
2009-10-01,81.1,4.395682961121367,0.033859033765004654,0.24160044287714785
2009-11-01,81.4,4.399375273008495,0.08055471423840554,1.7876458974484561
2009-12-01,82.3,4.410371107683024,0.13648663162884578,3.6394935580946166
2010-01-01,81.9,4.405498990859024,0.10549619166373247,2.613432295950236
2010-02-01,84.2,4.4331949212482815,0.09983345855568082,2.425945087424798
2010-03-01,84.6,4.437934266612178,0.10851758221059349,2.713467397143804
2010-04-01,84.1,4.432006566978902,0.0676348675437417,1.359883199624162
2010-05-01,85.4,4.447346100794524,0.09192014791782199,2.163943595675654
2010-06-01,85.4,4.447346100794524,0.06782259633876109,1.3660987049404878
2010-07-01,84.7,4.439115601658009,0.059592097202245675,1.093595431621426
2010-08-01,84.3,4.4343818650078095,0.04985835013534068,0.771321181494426
2010-09-01,84.2,4.4331949212482815,0.019185240721348862,-0.24423359587054472
2010-10-01,84.8,4.440295542797857,0.04461258167648996,0.5976392391965838
2010-11-01,85.1,4.443827035579329,0.04445176257083361,0.5923146857306619
2010-12-01,86.1,4.455509411433685,0.045138303750660747,0.6150453507447929
2011-01-01,88.2,4.4796069630127455,0.07410797215372167,1.5742009664446877
2011-02-01,84.7,4.439115601658009,0.005920680409727375,-0.6834094033277476
2011-03-01,87.8,4.475061500641071,0.037127234028893064,0.34980715731814693
2011-04-01,86.8,4.463606621666305,0.031600054687402235,0.1668079931367844
2011-05-01,87.1,4.467056883858457,0.019710783063932702,-0.2268334350484033
2011-06-01,88.0,4.477336814478207,0.029990713683682557,0.11352438492224451
2011-07-01,87.3,4.469350462845557,0.030234861187548034,0.1216078550584419
2011-08-01,87.8,4.475061500641071,0.04067963563326149,0.46742348280191665
2011-09-01,87.7,4.473921899378137,0.040726978129855596,0.4689909436660766
2011-10-01,88.6,4.484131857611035,0.04383631481317796,0.5719378500447224
2011-11-01,87.5,4.471638793363569,0.0278117577842405,0.041381419451109125
2011-12-01,86.9,4.464758032271346,0.009248620837661647,-0.5732247541368509
2012-01-01,87.5,4.471638793363569,-0.00796816964917646,-1.1432547955588812
2012-02-01,89.7,4.49647076906475,0.05735516740674118,1.0195330106978282
2012-03-01,88.4,4.481871969643598,0.006810469002527242,-0.653949427683721
2012-04-01,88.2,4.4796069630127455,0.016000341346440905,-0.3496823044432421
2012-05-01,89.3,4.492001487882454,0.024944604023996675,-0.05354706201961301
2012-06-01,88.2,4.4796069630127455,0.002270148534538663,-0.8042747201019209
2012-07-01,88.7,4.485259889315534,0.015909426469977284,-0.35269240152469616
2012-08-01,87.7,4.473921899378137,-0.001139601262933887,-0.9171679925023678
2012-09-01,88.5,4.483002552013883,0.009080652635746311,-0.578786006750605
2012-10-01,88.7,4.485259889315534,0.001128031704499044,-0.8420890214627924
2012-11-01,89.2,4.490881039585964,0.019242246222394677,-0.24234620297073153
2012-12-01,89.1,4.489759334476764,0.02500130220541763,-0.051669844153214
2013-01-01,89.7,4.49647076906475,0.02483197570118101,-0.057276068745285194
2013-02-01,90.5,4.505349850705881,0.008879081641130604,-0.5854598129108246
2013-03-01,89.0,4.48863636973214,0.0067644000885414,-0.6554747215512217
2013-04-01,90.3,4.5031374604229395,0.023530497410193973,-0.10036666247054231
2013-05-01,90.1,4.500920164614292,0.008918676731838104,-0.5841488606045071
2013-06-01,89.6,4.4953553199808844,0.01574835696813892,-0.35802524534799396
2013-07-01,89.5,4.4942386252808095,0.00897873596527532,-0.5821603617986372
2013-08-01,90.3,4.5031374604229395,0.029215561044802385,0.08785988658342497
2013-09-01,89.6,4.4953553199808844,0.012352767967001022,-0.4704496684976249
2013-10-01,91.1,4.511957804265912,0.0266979149503781,0.004503240721478779
2013-11-01,90.7,4.507557357121091,0.01667631753512744,-0.327301435306694
2013-12-01,90.2,4.502029427068578,0.012270092591814219,-0.4731869642542494
2014-01-01,92.0,4.5217885770490405,0.025317807984290397,-0.04119066672586011
2014-02-01,91.5,4.516338972281476,0.010989121575595284,-0.5155985834229856
2014-03-01,91.6,4.517431271680085,0.028794901947945206,0.07393230103318175
2014-04-01,91.8,4.519612297626445,0.016474837203505288,-0.3339722397094135
2014-05-01,90.8,4.508659285607248,0.007739120992956039,-0.6232027253308369
2014-06-01,91.9,4.520701029361642,0.02534570938075742,-0.04026688048381992
2014-07-01,92.3,4.525044141508807,0.03080551622799721,0.14050165042602866
2014-08-01,91.4,4.515245478460105,0.012108018037165102,-0.4785530843316657
2014-09-01,90.5,4.505349850705881,0.009994530724996231,-0.5485284529127938
2014-10-01,91.4,4.515245478460105,0.0032876741941922916,-0.7705855029180474
2014-11-01,91.3,4.514150787600923,0.006593430479831852,-0.661135347624886
2014-12-01,91.5,4.516338972281476,0.014309545212897845,-0.4056628073584962
2015-01-01,91.5,4.516338972281476,-0.005449604767564509,-1.0598677296079502
2015-02-01,92.8,4.530446639792155,0.014107667510678823,-0.4123467682887327
2015-03-01,92.1,4.522874943261261,0.0054436715811760905,-0.6992026699360409
2015-04-01,92.9,4.531523645819793,0.011911348193348381,-0.48506461848218085
2015-05-01,91.6,4.517431271680085,0.008771986072837024,-0.5890056358838797
2015-06-01,92.2,4.523960130562548,0.0032591012009062226,-0.7715315250328464
2015-07-01,92.4,4.526126978647638,0.001082837138831394,-0.8435853665660958
2015-08-01,93.8,4.541164856012179,0.025919377552074074,-0.0212733234844405
2015-09-01,95.0,4.553876891600541,0.04852704089466009,0.7272429160249797
2015-10-01,94.3,4.546481189639412,0.031235711179307124,0.1547449582075927
2015-11-01,93.9,4.542230386214217,0.02807959861329401,0.05024935096230471
2015-12-01,94.6,4.549657476057832,0.033318503776356145,0.22370405666888743
2016-01-01,93.5,4.537961436294641,0.021622464013165477,-0.16353966542798942
2016-02-01,94.6,4.549657476057832,0.019210836265677322,-0.24338615399658303
2016-03-01,95.2,4.55597994179732,0.03310499853605897,0.2166351200361591
2016-04-01,94.8,4.551769409260976,0.02024576344118323,-0.20912079070640338
2016-05-01,96.0,4.564348191467836,0.046916919787751254,0.6739334794045259
2016-06-01,96.4,4.5685062016165,0.044546071053951586,0.5954371416018237
2016-07-01,95.9,4.563305981889393,0.037179003241754494,0.35152118215769795
2016-08-01,96.3,4.56746831880408,0.02630346279190121,-0.008556660333104107
2016-09-01,96.4,4.5685062016165,0.014629310015958907,-0.3950757270270284
2016-10-01,95.8,4.562262684976814,0.015781495337402696,-0.35692806837888763
2016-11-01,97.4,4.578826210648489,0.03659582443427212,0.33221273787827404
2016-12-01,97.3,4.577798989191959,0.02814151313412694,0.05229927640584196
2017-01-01,97.7,4.581901559048737,0.04394012275409587,0.575374823091854
2017-02-01,97.9,4.583946549536464,0.034289073478632304,0.2558386109003743
2017-03-01,99.0,4.59511985013459,0.03913990833726988,0.4164447121080579
2017-04-01,98.1,4.585987366571318,0.03421795731034116,0.25348402847179874
2017-05-01,98.4,4.589040804058207,0.024692612590371255,-0.061890236518792
2017-06-01,98.1,4.585987366571318,0.017481164954817885,-0.30065377363390466
2017-07-01,98.4,4.589040804058207,0.02573482216881473,-0.027383760435183865
2017-08-01,98.7,4.592084946439436,0.024616627635356103,-0.06440601941618222
2017-09-01,100.4,4.609162207257629,0.04065600564112959,0.4666411183185916
2017-10-01,98.5,4.590056548178043,0.027793863201228675,0.040788948403543204
2017-11-01,99.3,4.598145571051127,0.01931936040263782,-0.23979303259952736
2017-12-01,98.7,4.592084946439436,0.014285957247476944,-0.4064437803810939
2018-01-01,99.6,4.601162164590552,0.019260605541814968,-0.24173834498363286
2018-02-01,100.2,4.607168188650764,0.02322163911429964,-0.1105926396837039
2018-03-01,99.0,4.59511985013459,0.0,-0.8794369789542031
2018-04-01,100.6,4.611152257665639,0.025164891094321185,-0.04625358604232131
2018-05-01,100.6,4.611152257665639,0.022111453607431386,-0.1473497281172329
2018-06-01,100.3,4.60816569496789,0.02217832839657241,-0.14513557334469906
2018-07-01,101.1,4.616110126026426,0.02706932196821832,0.01680014111796926
2018-08-01,101.1,4.616110126026426,0.024025179586989687,-0.08398824966792551
2018-09-01,100.3,4.60816569496789,-0.000996512289739293,-0.9124304652971953
2018-10-01,101.1,4.616110126026426,0.02605357784838258,-0.016830091133900597
2018-11-01,99.8,4.603168183317418,0.005022612266291304,-0.7131435062892737
2018-12-01,99.2,4.597138014290827,0.0050530678513913685,-0.7121351535158928
2019-01-01,100.7,4.612145799724517,0.010983635133964498,-0.5157802338039
2019-02-01,98.0,4.584967478670572,-0.022200709980191746,-1.6144794155385207
2019-03-01,99.2,4.597138014290827,0.0020181641562375674,-0.8126176610066433
2019-04-01,101.0,4.61512051684126,0.003968259175620936,-0.7480520414432409
2019-05-01,101.0,4.61512051684126,0.003968259175620936,-0.7480520414432409
2019-06-01,99.8,4.603168183317418,-0.0049975116504716866,-1.0448993963137716
2019-07-01,101.8,4.623010104116422,0.006899978089996317,-0.6509858748149879
2019-08-01,101.8,4.623010104116422,0.006899978089996317,-0.6509858748149879
2019-09-01,101.7,4.622027303054514,0.013861608086624067,-0.4204935401155398
2019-10-01,102.0,4.624972813284271,0.008862687257845003,-0.5860026139044548
2019-11-01,101.9,4.623991940228679,0.020823756911260816,-0.18998402755987698
2019-12-01,103.1,4.635699391022914,0.03856137673208693,0.39729013186741996
2020-01-01,103.4,4.638604962074329,0.026459162349811827,-0.003401609772836774
2020-02-01,100.4,4.609162207257629,0.024194728587056957,-0.07837465847011801
2020-03-01,98.6,4.591071261608589,-0.006066752682237997,-1.0803008557259561
2020-04-01,97.2,4.576770711466393,-0.03834980537486654,-2.1491591820020894
2020-05-01,95.9,4.563305981889393,-0.05181453495186705,-2.594962385821155
2020-06-01,98.6,4.591071261608589,-0.012096921708828923,-1.2799534856767751
2020-07-01,99.8,4.603168183317418,-0.01984192079900371,-1.5363823569905666
2020-08-01,99.6,4.601162164590552,-0.02184793952586972,-1.6027995523930998
2020-09-01,101.4,4.619073091157083,-0.0029542118974310583,-0.9772478648768411
2020-10-01,101.3,4.618086411254637,-0.0068864020296333095,-1.107438593842969
2020-11-01,102.2,4.626931677769604,0.0029397375409248028,-0.7821053239338129
2020-12-01,101.5,4.620058798481842,-0.01564059254107253,-1.3972807443684638
2021-01-01,101.6,4.6210435351443815,-0.01756142692994711,-1.4608775748632121
2021-02-01,103.7,4.641502115235482,0.032339907977852356,0.19130376673198027
2021-03-01,104.5,4.6491870714048655,0.058115809796276174,1.0447170897598028
2021-04-01,104.1,4.645351975620923,0.06858126415453025,1.3912174079170423
2021-05-01,104.2,4.646312129319266,0.08300614742987378,1.8688103029016243
2021-06-01,105.0,4.653960350157523,0.06288908854893371,1.2027553888943807
2021-07-01,105.2,4.65586330030361,0.05269511698619134,0.8652435839730552
2021-08-01,105.1,4.6549122778829055,0.05375011329235324,0.900173415323521
2021-09-01,106.3,4.666265285347902,0.04719219419081888,0.6830475288263982
2021-10-01,106.7,4.670021158307708,0.05193474705307022,0.8400685256598086
2021-11-01,108.0,4.68213122712422,0.05519954935461602,0.9481627370987883
2021-12-01,109.6,4.696837374513915,0.07677857603207361,1.6626218855795623
2022-01-01,110.0,4.700480365792417,0.07943683064803508,1.7506339334699765
2022-02-01,108.2,4.6839813664123815,0.04247925117689988,0.5270068833008743
2022-03-01,110.0,4.700480365792417,0.051293294387551036,0.8188306944986697
2022-04-01,110.7,4.706823839714591,0.06147186409366778,1.155832559952648
2022-05-01,110.7,4.706823839714591,0.06051171039532477,1.1240428687871318
2022-06-01,111.2,4.711330381816482,0.05737003165895871,1.0200251506418987
2022-07-01,111.9,4.71760561531788,0.06174231501427041,1.1647869088826417
2022-08-01,111.0,4.709530201312334,0.054617923429428394,0.9289057071383966
2022-09-01,110.9,4.7086288943563215,0.04236360900841962,0.52317809127722
2022-10-01,110.1,4.701389043728634,0.03136788542092628,0.1591211099928334
2022-11-01,111.0,4.709530201312334,0.02739897418811399,0.027714583545879863
2022-12-01,109.5,4.695924549256556,-0.0009128252573598061,-0.9096596746222299
2023-01-01,108.7,4.688591794127164,-0.011888571665252812,-1.273055232250228
2023-02-01,110.6,4.7059200890882344,0.02193872267585295,-0.15306866976072875
2023-03-01,111.6,4.71492104994721,0.014440684154793715,-0.40132093327121543
2023-04-01,110.1,4.701389043728634,-0.005434795985957308,-1.0593774262381428
2023-05-01,111.9,4.71760561531788,0.010781775603288857,-0.5224635930932189
2023-06-01,111.9,4.71760561531788,0.006275233501398247,-0.6716705189122136
2023-07-01,111.1,4.7104306966455844,-0.007174918672295583,-1.116991080056555
2023-08-01,112.6,4.72384171570559,0.014311514393256175,-0.40559760984319365
2023-09-01,114.0,4.736198448394496,0.027569554038174182,0.033362305115699174
2023-10-01,112.8,4.725616339063959,0.02422729533532486,-0.07729640727815947
2023-11-01,113.5,4.7318028369214575,0.022272635609123625,-0.14201315954068244
2023-12-01,113.1,4.728272383122075,0.032347833865519426,0.19156618463609662
2024-01-01,113.3,4.730039168033961,0.04144737390679687,0.49284249920913914
2024-02-01,114.6,4.741447804280639,0.03552771519240494,0.29684875085349977
2024-03-01,112.7,4.724729421045731,0.009808371098520396,-0.5546920046893142
2024-04-01,114.1,4.73707525686803,0.03568621313939602,0.3020964531681501
2024-05-01,113.3,4.730039168033961,0.012433552716080598,-0.467774969406682
2024-06-01,113.1,4.728272383122075,0.010666767804194954,-0.5262713818057244
2024-07-01,112.4,4.722063937459591,0.01163324081400674,-0.4942724648044719
2024-08-01,113.5,4.7318028369214575,0.00796112121586745,-0.6158525286516919
2024-09-01,113.2,4.729156165769083,-0.0070422826254130655,-1.1125996383789498
2024-10-01,113.8,4.73444252169223,0.008826182628271617,-0.5872112442542126
2024-11-01,112.4,4.722063937459591,-0.009738899461866346,-1.201881819524032
2024-12-01,114.4,4.739701078945697,0.01142869582362227,-0.5010447368740347
2025-01-01,112.6,4.72384171570559,-0.006197452328370545,-1.084628185187027
2025-02-01,113.4,4.730921391293652,-0.01052641298698731,-1.227955573960917
2025-03-01,114.6,4.741447804280639,0.016718383234908707,-0.3259086837013878
2025-04-01,113.8,4.73444252169223,-0.0026327351757995388,-0.9666041047005222
2025-05-01,112.4,4.722063937459591,-0.00797523057436944,-1.143488575454345
2025-06-01,114.2,4.73795129722191,0.009678914099835012,-0.5589781913847622
2025-07-01,114.6,4.741447804280639,0.0193838668210482,-0.23765729212068684
2025-08-01,114.3,4.738826570800765,0.00702373387930777,-0.6468884492372443
2025-09-01,115.8,4.751864565138895,0.022708399369812504,-0.12758547426765804
2025-10-01,112.8,4.725616339063959,-0.008826182628271617,-1.1716627136541937
2025-11-01,113.8,4.73444252169223,0.012378584232639156,-0.46959491877047227
2025-12-01,115.5,4.749270529961848,0.009569451016150587,-0.5626024003320986
