날짜,종가,시가,고가,저가,거래량,변동 %,log_price,12m_log_return,z_score
2004-01-01,1171.5,"1,193.50","1,197.70","1,168.50",,-1.76%,7.066040257947851,,
2004-02-01,1178.5,"1,172.20","1,186.20","1,152.50",,0.60%,7.071997722376186,,
2004-03-01,1143.0,"1,177.00","1,183.00","1,143.00",,-3.01%,7.04141166379481,,
2004-04-01,1173.35,"1,144.95","1,179.45","1,139.25",,2.66%,7.067618184368604,,
2004-05-01,1160.05,"1,174.25","1,192.05","1,159.45",,-1.13%,7.05621838661976,,
2004-06-01,1154.5,"1,158.50","1,167.30","1,145.50",,-0.48%,7.05142262879455,,
2004-07-01,1166.5,"1,152.50","1,175.30","1,146.50",,1.04%,7.061763091461485,,
2004-08-01,1151.85,"1,165.15","1,169.35","1,150.65",,-1.26%,7.049124624444662,,
2004-09-01,1151.5,"1,150.50","1,157.50","1,143.50",,-0.03%,7.04882071926074,,
2004-10-01,1119.5,"1,152.80","1,154.60","1,114.50",,-2.78%,7.020637436038809,,
2004-11-01,1048.5,"1,119.00","1,122.50","1,043.60",,-6.34%,6.955115850341975,,
2004-12-01,1035.2,"1,048.60","1,069.40","1,034.70",,-1.27%,6.942349923746636,,
2005-01-01,1026.5,"1,035.50","1,059.50","1,023.50",,-0.84%,6.933910236458988,-0.13213002148886233,1.437991743692216
2005-02-01,1004.5,"1,027.50","1,044.50",998.40,,-2.14%,6.9122451842549895,-0.1597525381211966,1.7163990484998797
2005-03-01,1017.5,"1,002.50","1,026.80",989.40,,1.29%,6.92510391731675,-0.11630774647806064,1.2785190569593023
2005-04-01,997.1,"1,016.90","1,025.20",996.90,,-2.00%,6.904851065834747,-0.16276711853385706,1.746783000077714
2005-05-01,1007.5,999.30,"1,010.70",994.50,,1.04%,6.915227293820838,-0.14099109279892197,1.5273024684888996
2005-06-01,1035.5,"1,009.00","1,035.50","1,003.40",,2.78%,6.942639680835639,-0.10878294795891108,1.202676623671207
2005-07-01,1023.3,"1,034.00","1,057.80","1,016.40",,-1.18%,6.9307879780927095,-0.1309751133687751,1.4263514264360546
2005-08-01,1038.5,"1,027.50","1,040.50","1,010.50",,1.49%,6.945532643316167,-0.10359198112849555,1.150356876566403
2005-09-01,1043.5,"1,032.10","1,044.50","1,021.10",,0.48%,6.950335726517255,-0.09848499274348477,1.0988835480902228
2005-10-01,1043.4,"1,048.10","1,063.20","1,036.10",,-0.01%,6.950239890588293,-0.07039754545051657,0.8157902078328417
2005-11-01,1037.5,"1,042.10","1,052.10","1,030.30",,-0.57%,6.944569252104853,-0.010546598237121785,0.2125525982530641
2005-12-01,1007.5,"1,033.10","1,040.40","1,003.60",,-2.89%,6.915227293820838,-0.02712262992579806,0.3796223974417703
2006-01-01,959.87,"1,008.97","1,013.30",959.87,,-4.73%,6.86679785862555,-0.06711237783343815,0.7826790082167433
2006-02-01,971.0,965.10,980.40,955.10,,1.16%,6.878326468291325,-0.03391871596366425,0.4481201386949511
2006-03-01,971.6,968.35,984.70,965.10,,0.06%,6.878944197128018,-0.046159720188732045,0.5714972024072067
2006-04-01,943.2,972.00,972.60,936.30,,-2.92%,6.8492783492231615,-0.055572716611585804,0.6663707796099162
2006-05-01,945.7,943.20,954.10,927.20,,0.27%,6.851925394021467,-0.06330189979937106,0.7442732056747838
2006-06-01,948.75,946.25,964.05,942.45,,0.32%,6.85514532870984,-0.08749435212579915,0.988108897351207
2006-07-01,955.15,946.35,960.45,940.35,,0.67%,6.861868396209661,-0.06891958188304859,0.8008938151941993
2006-08-01,961.3,955.00,967.60,954.70,,0.64%,6.86828653507177,-0.07724610824439626,0.8848168622332651
2006-09-01,946.25,960.75,962.95,940.25,,-1.57%,6.852506804751658,-0.09782892176559699,1.0922710096619737
2006-10-01,942.25,945.35,966.75,941.75,,-0.42%,6.848270632147245,-0.10196925844104765,1.1340014569688355
2006-11-01,929.35,939.25,944.15,925.35,,-1.37%,6.834485417054362,-0.11008383505049135,1.2157882627679135
2006-12-01,930.0,928.90,932.80,913.10,,0.07%,6.835184586147301,-0.08004270767353638,0.9130037837964563
2007-01-01,941.5,927.30,943.60,925.20,,1.24%,6.847474348097207,-0.019323510528343135,0.30101508442175084
2007-02-01,941.7,938.10,942.20,930.20,,0.02%,6.847686752516018,-0.03063971577530733,0.41507110058393215
2007-03-01,940.85,941.65,952.05,936.25,,-0.09%,6.846783721990653,-0.03216047513736431,0.430398831973754
2007-04-01,930.85,940.15,940.35,925.35,,-1.06%,6.836098147217906,-0.013180202005255381,0.23909668678694873
2007-05-01,927.75,930.75,935.35,922.35,,-0.33%,6.832762299940707,-0.01916309408075989,0.29939824728077175
2007-06-01,923.9,927.80,932.90,923.80,,-0.41%,6.828603840676699,-0.026541488033140936,0.3737650691541623
2007-07-01,919.35,922.75,924.05,912.95,,-0.49%,6.823666898599851,-0.038201497609810176,0.49128628865347695
2007-08-01,938.35,920.55,952.55,920.25,,2.07%,6.844123013737281,-0.02416352133448907,0.34979754627034687
2007-09-01,915.15,939.05,941.45,915.05,,-2.47%,6.819087986265971,-0.033418818485687396,0.4430816727442865
2007-10-01,900.8,915.40,921.80,899.50,,-1.57%,6.803283257385426,-0.0449873747618188,0.5596811345610047
2007-11-01,921.15,900.65,936.55,900.25,,2.26%,6.825622889443518,-0.008862527610843607,0.19557885286959578
2007-12-01,936.0,924.30,947.50,918.60,,1.61%,6.841615476477592,0.0064308903302903175,0.0414365157697176
2008-01-01,943.85,936.15,955.95,931.75,,0.84%,6.849967255214743,0.002492907117535914,0.08112744282150547
2008-02-01,939.05,943.85,949.95,935.25,,-0.51%,6.844868725926946,-0.0028180265890718204,0.1346563358962956
2008-03-01,990.35,943.25,"1,031.25",943.15,,5.46%,6.898058416003273,0.05127469401262008,-0.41054411607129776
2008-04-01,1003.0,990.15,"1,006.50",971.15,,1.28%,6.910750787961936,0.07465264074402977,-0.646170407044731
2008-05-01,1028.25,"1,004.15","1,057.45",999.85,,2.52%,6.935613607110533,0.10285130716982671,-0.9303847247795101
2008-06-01,1051.0,"1,025.75","1,051.00","1,010.25",,2.21%,6.957497370876951,0.1288935302002523,-1.192864252680808
2008-07-01,1012.25,"1,046.00","1,057.15",995.50,,-3.69%,6.919930854912271,0.09626395631241991,-0.8639908251054202
2008-08-01,1089.25,"1,012.25","1,092.35","1,009.25",,7.61%,6.993244664997552,0.14912165126027066,-1.3967434553111202
2008-09-01,1206.95,"1,085.55","1,227.55","1,076.55",,10.81%,7.095851795218779,0.2767638089528086,-2.6832485763331504
2008-10-01,1282.5,"1,192.90","1,501.90","1,187.80",,6.26%,7.1565665770449245,0.3532833196594982,-3.4544886130252856
2008-11-01,1469.0,"1,313.90","1,525.90","1,245.90",,14.54%,7.292337176173877,0.4667142867303591,-4.597759164520162
2008-12-01,1263.0,"1,468.50","1,493.30","1,246.00",,-14.02%,7.141245122350491,0.29962964587289953,-2.9137133132659963
2009-01-01,1381.5,"1,322.50","1,399.90","1,283.40",,9.38%,7.2309251443634714,0.3809578891487284,-3.7334205585016043
2009-02-01,1533.45,"1,385.65","1,543.65","1,366.45",,11.00%,7.335275377871133,0.49040665194418676,-4.836554478918826
2009-03-01,1374.05,"1,536.65","1,598.65","1,306.55",,-10.39%,7.225517862222083,0.3274594462188096,-3.1942098303201503
2009-04-01,1278.0,"1,369.00","1,392.30","1,278.00",,-6.99%,7.15305163493748,0.2423008469755441,-2.3358964328811735
2009-05-01,1258.25,"1,278.25","1,293.15","1,228.75",,-1.55%,7.13747714565647,0.2018635385459362,-1.9283288602587376
2009-06-01,1274.8,"1,260.30","1,294.50","1,226.20",,1.32%,7.150544582543182,0.1930472116662303,-1.8394691145102615
2009-07-01,1222.7,"1,271.40","1,316.50","1,222.70",,-4.09%,7.108816807150144,0.1888859522378734,-1.7975277868074058
2009-08-01,1249.5,"1,228.50","1,266.40","1,214.50",,2.19%,7.130498750275007,0.13725408527745486,-1.2771302750972924
2009-09-01,1176.5,"1,249.50","1,254.70","1,174.60",,-5.84%,7.070299208167417,-0.02555258705136243,0.36379793760263934
2009-10-01,1186.6,"1,175.50","1,206.00","1,149.80",,0.86%,7.078847353824543,-0.07771922322038183,0.8895853873854628
2009-11-01,1163.4,"1,186.40","1,195.80","1,149.00",,-1.96%,7.0591020314766615,-0.23323514469721562,2.457030132892949
2009-12-01,1166.08,"1,164.83","1,189.62","1,150.42",,0.23%,7.061402975191484,-0.07984214715900695,0.910982334663338
2010-01-01,1158.9,"1,163.27","1,166.70","1,115.10",,-0.62%,7.055226558340346,-0.1756985860231257,1.8771192420217546
2010-02-01,1160.0,"1,160.30","1,177.90","1,140.80",,0.09%,7.05617528410041,-0.2791000937707224,2.919302887640738
2010-03-01,1132.8,"1,158.00","1,160.80","1,126.80",,-2.34%,7.032447722939455,-0.19307013928262773,2.05220710196133
2010-04-01,1108.5,"1,130.40","1,131.40","1,103.00",,-2.15%,7.010763029056366,-0.14228860588111392,1.5403801009499074
2010-05-01,1202.12,"1,108.90","1,276.90","1,107.81",,8.45%,7.091841943722758,-0.0456352019337114,0.5662105836806647
2010-06-01,1223.25,"1,204.15","1,272.55","1,170.05",,1.76%,7.109266530169233,-0.04127805237394888,0.5222948796293765
2010-07-01,1182.75,"1,226.65","1,239.45","1,180.95",,-3.31%,7.075597514511258,-0.033219292638886344,0.4410706520256919
2010-08-01,1199.0,"1,181.60","1,201.20","1,156.40",,1.37%,7.089243155027514,-0.04125559524749267,0.5220685342846123
2010-09-01,1140.25,"1,198.15","1,199.15","1,138.15",,-4.90%,7.03900281559181,-0.0312963925756069,0.42168974509538537
2010-10-01,1124.5,"1,139.00","1,143.40","1,107.40",,-1.38%,7.02509377139937,-0.053753582425172475,0.6480357288010422
2010-11-01,1157.0,"1,120.30","1,171.90","1,103.95",,2.89%,7.053585727193677,-0.005516304282984663,0.16185227283368353
2010-12-01,1120.5,"1,157.00","1,173.10","1,119.50",,-3.15%,7.021530293240982,-0.0398726819505022,0.5081301531833368
2011-01-01,1119.25,"1,120.50","1,132.38","1,108.10",,-0.11%,7.020414097121075,-0.034812461219270396,0.45712819582131287
2011-02-01,1124.65,"1,119.00","1,136.43","1,099.95",,0.48%,7.025227155122308,-0.030948128978102396,0.41817959680461186
2011-03-01,1095.5,"1,124.65","1,144.95","1,094.10",,-2.59%,6.998966159035521,-0.03348156390393431,0.4437140837231871
2011-04-01,1068.0,"1,098.00","1,099.15","1,068.50",,-2.51%,6.97354301952014,-0.03722000953622562,0.4813938717928178
2011-05-01,1078.0,"1,069.80","1,101.90","1,064.00",,0.94%,6.982862751468942,-0.10897919225381614,1.2046545696330329
2011-06-01,1066.3,"1,076.90","1,092.10","1,066.40",,-1.09%,6.971949991024133,-0.13731653914509945,1.4902666475769717
2011-07-01,1054.0,"1,066.80","1,069.00","1,048.57",,-1.15%,6.960347729101308,-0.1152497854099499,1.2678558688984665
2011-08-01,1064.9,"1,051.80","1,096.50","1,048.20",,1.03%,6.970636177021338,-0.11860697800617626,1.3016930081742384
2011-09-01,1180.9,"1,066.40","1,198.70","1,060.20",,10.89%,7.074032138607236,0.03502932301542572,-0.24680704550926405
2011-10-01,1111.85,"1,180.00","1,208.25","1,100.00",,-5.85%,7.013780573625441,-0.01131319777392914,0.22027915386528904
2011-11-01,1140.05,"1,111.85","1,164.95","1,109.95",,2.54%,7.038827400075857,-0.014758327117819547,0.2550026074923769
2011-12-01,1158.5,"1,140.05","1,180.00","1,122.60",,1.62%,7.054881343872431,0.03335105063144894,-0.22989174060148596
2012-01-01,1125.45,"1,158.50","1,166.70","1,120.05",,-2.85%,7.025938234659847,0.0055241375387717895,0.050575675831548844
2012-02-01,1118.8,"1,125.45","1,135.00","1,114.50",,-0.59%,7.020011961327804,-0.005215193794503747,0.158817380659914
2012-03-01,1131.4,"1,118.80","1,142.10","1,111.65",,1.13%,7.0312110829090555,0.0322449238735345,-0.21874309062344183
2012-04-01,1129.55,"1,135.82","1,147.40","1,121.45",,-0.16%,7.0295746023032315,0.05603158278309106,-0.45848879104368634
2012-05-01,1179.87,"1,128.80","1,186.38","1,125.28",,4.45%,7.073159541899081,0.09029679043013861,-0.8038477688901333
2012-06-01,1140.72,"1,180.47","1,184.04","1,140.51",,-3.32%,7.039414920973864,0.06746492994973075,-0.5737254804432466
2012-07-01,1130.27,"1,141.30","1,157.20","1,129.85",,-0.92%,7.030211821218333,0.06986409211702505,-0.597906632424563
2012-08-01,1133.19,"1,130.67","1,138.10","1,123.90",,0.26%,7.032791943349829,0.06215576632849107,-0.5202144280562967
2012-09-01,1113.07,"1,133.79","1,136.86","1,110.47",,-1.78%,7.014877242379619,-0.05915489622761694,0.7024755627298133
2012-10-01,1089.92,"1,113.27","1,117.53","1,089.55",,-2.08%,6.993859578034269,-0.019920995591172108,0.30703713549765943
2012-11-01,1081.5,"1,090.32","1,093.47","1,080.20",,-0.77%,6.986104245393113,-0.052723154682744244,0.6376500490895609
2012-12-01,1063.24,"1,082.50","1,084.75","1,063.18",,-1.69%,6.969076128963721,-0.08580521490871007,0.971084085806353
2013-01-01,1087.31,"1,066.25","1,093.90","1,054.47",,2.26%,6.991462035055129,-0.03447619960471826,0.45373901549919304
2013-02-01,1083.9,"1,088.26","1,098.47","1,076.18",,-0.31%,6.988320926821705,-0.03169103450609967,0.4256673405366339
2013-03-01,1111.05,"1,084.35","1,120.10","1,082.13",,2.50%,7.013060793127408,-0.0181502897816479,0.2891901942287441
2013-04-01,1101.16,"1,111.35","1,145.10","1,100.25",,-0.89%,7.004119448598549,-0.025455153704682765,0.36281590704371036
2013-05-01,1130.51,"1,101.61","1,133.95","1,082.45",,2.67%,7.030424137322423,-0.04273540457665792,0.5369835303527065
2013-06-01,1141.45,"1,131.26","1,163.59","1,107.20",,0.97%,7.0400546629956215,0.0006397420217574279,0.09980549111618485
2013-07-01,1123.25,"1,142.40","1,152.82","1,108.47",,-1.59%,7.023981547950269,-0.006230273268063691,0.1690483651918807
2013-08-01,1109.42,"1,123.70","1,127.72","1,107.50",,-1.23%,7.01159263522139,-0.02119930812843851,0.31992124569439606
2013-09-01,1073.58,"1,110.02","1,110.02","1,070.25",,-3.23%,6.978754137131825,-0.0361231052477935,0.47033817507122083
2013-10-01,1060.83,"1,074.53","1,077.00","1,054.28",,-1.19%,6.9668068995746975,-0.02705267845957149,0.37891735671580373
2013-11-01,1057.76,"1,061.28","1,074.40","1,054.70",,-0.29%,6.963908743585268,-0.02219550180784502,0.3299618803346641
2013-12-01,1049.5,"1,058.21","1,064.45","1,046.09",,-0.78%,6.956069139260688,-0.013006989703033156,0.23735088024574563
2014-01-01,1080.36,"1,051.50","1,087.70","1,048.35",,2.94%,6.985049597908386,-0.006412437146742889,0.17088439465912408
2014-02-01,1066.01,"1,080.55","1,089.85","1,058.20",,-1.33%,6.971677985544829,-0.016642941276875156,0.2739976308499099
2014-03-01,1064.65,"1,073.40","1,083.10","1,060.05",,-0.13%,6.970401385632408,-0.04265940749499997,0.5362175558776339
2014-04-01,1032.75,"1,061.80","1,062.50","1,030.08",,-3.00%,6.939980426276874,-0.06413902232167512,0.7527105623548646
2014-05-01,1020.3,"1,031.10","1,032.65","1,018.35",,-1.21%,6.927851980681259,-0.10257215664116348,1.140078067047555
2014-06-01,1011.5,"1,020.90","1,026.25","1,010.80",,-0.86%,6.9191896566078,-0.12086500638782116,1.324451672936054
2014-07-01,1027.75,"1,011.75","1,036.50","1,008.25",,1.61%,6.935127225777988,-0.08885432217228129,1.0018160334641069
2014-08-01,1013.85,"1,032.45","1,041.40","1,012.90",,-1.35%,6.921510244214473,-0.09008239100691728,1.0141937374553887
2014-09-01,1054.55,"1,014.15","1,057.55","1,012.15",,4.01%,6.960869414631624,-0.017884722500201455,0.2865135419867809
2014-10-01,1072.6,"1,057.55","1,076.35","1,044.29",,1.71%,6.977840886548825,0.011033986974127608,-0.004958088582870782
2014-11-01,1112.45,"1,078.62","1,117.96","1,071.80",,3.72%,7.014320069210167,0.05041132562489903,-0.4018422273519988
2014-12-01,1092.9,"1,113.29","1,122.42","1,078.70",,-1.76%,6.996589992682628,0.04052085342194012,-0.3021561724587373
2015-01-01,1101.4,"1,093.90","1,112.12","1,073.31",,0.78%,7.004337376828381,0.019287778919995446,-0.08814804555450956
2015-02-01,1100.53,"1,101.15","1,116.15","1,083.66",,-0.08%,7.003547160931171,0.031869175386341375,-0.2149559221696254
2015-03-01,1107.99,"1,102.05","1,139.11","1,094.29",,0.68%,7.010302841995743,0.039901456363335086,-0.29591327040939397
2015-04-01,1076.34,"1,108.99","1,109.50","1,063.30",,-2.86%,6.981321675939054,0.04134124966218078,-0.3104249449663219
