날짜,종가,시가,고가,저가,거래량,변동 %,log_price,12m_log_return,z_score
2015-05-01,1112.01,"1,077.34","1,115.54","1,075.86",,3.31%,7.013924467575848,0.08607248689458835,-0.7612710197229215
2015-06-01,1119.03,"1,113.35","1,128.40","1,097.40",,0.63%,7.020217517604028,0.1010278609962274,-0.9120062134580842
2015-07-01,1165.67,"1,119.41","1,175.14","1,115.14",,4.17%,7.061051307985116,0.1259240822071277,-1.1629351906935808
2015-08-01,1181.82,"1,167.15","1,208.37","1,155.69",,1.39%,7.074810902105658,0.15330065789118485,-1.4388636570426399
2015-09-01,1184.44,"1,182.97","1,209.18","1,158.06",,0.22%,7.07702536803136,0.11615595339973606,-1.064482234705617
2015-10-01,1140.16,"1,185.28","1,185.88","1,119.34",,-3.74%,7.038923882417471,0.06108299586864607,-0.5094019761577934
2015-11-01,1159.61,"1,140.66","1,175.78","1,127.15",,1.71%,7.055839020673649,0.04151895146348217,-0.31221600116218906
2015-12-01,1174.95,"1,160.59","1,192.05","1,152.02",,1.32%,7.068980872481357,0.07239087979872938,-0.6233741217792815
2016-01-01,1207.11,"1,175.94","1,221.42","1,175.09",,2.74%,7.095984351990553,0.09164697516217135,-0.8174562788329846
2016-02-01,1237.24,"1,208.11","1,246.00","1,181.12",,2.50%,7.120638371358435,0.11709121042726434,-1.0739086889205736
2016-03-01,1143.97,"1,238.24","1,239.49","1,134.59",,-7.54%,7.04225994781967,0.031957105823927634,-0.21584217292167646
2016-04-01,1143.83,"1,144.97","1,163.60","1,124.09",,-0.01%,7.04213755949886,0.060815883559805606,-0.5067097515869816
2016-05-01,1188.39,"1,145.10","1,194.58","1,132.83",,3.90%,7.080354728877856,0.06643026130200802,-0.5632970566534938
2016-06-01,1150.99,"1,189.74","1,196.15","1,140.67",,-3.15%,7.048377720586834,0.028160202982806304,-0.1775731947295971
2016-07-01,1110.89,"1,152.34","1,169.30","1,110.78",,-3.48%,7.012916774836836,-0.048134533148279424,0.5914013393432035
2016-08-01,1115.29,"1,111.45","1,128.96","1,089.35",,0.40%,7.016869739762859,-0.057941162342799224,0.6902423406768203
2016-09-01,1100.91,"1,116.30","1,134.24","1,086.06",,-1.29%,7.0038923895122585,-0.0731329785191015,0.8433606337373016
2016-10-01,1141.73,"1,101.80","1,149.74","1,098.95",,3.71%,7.04029993494212,0.0013760525246491184,0.09238421863257308
2016-11-01,1176.39,"1,142.73","1,187.36","1,127.81",,3.04%,7.07020570613368,0.014366685460030837,-0.03854835175645801
2016-12-01,1206.25,"1,177.80","1,214.82","1,156.40",,2.54%,7.095271652653196,0.026290780171838612,-0.15873128494726244
2017-01-01,1150.65,"1,206.85","1,212.45","1,147.79",,-4.61%,7.048082279073415,-0.04790207291713777,0.5890583730129252
2017-02-01,1136.39,"1,151.66","1,159.15","1,124.38",,-1.24%,7.035611850222907,-0.08502652113552855,0.9632356324033707
2017-03-01,1116.65,"1,137.80","1,161.67","1,106.47",,-1.74%,7.018088410666484,-0.024171537153186762,0.3498783376952976
2017-04-01,1136.87,"1,116.90","1,150.36","1,111.53",,1.81%,7.036034151241824,-0.006103408257035703,0.16776969293095603
2017-05-01,1118.65,"1,137.74","1,141.84","1,113.69",,-1.60%,7.019877880119085,-0.06047684875877035,0.7157995203612215
2017-06-01,1144.43,"1,119.65","1,148.98","1,115.15",,2.30%,7.042661975442634,-0.005715745144200035,0.16386243698268413
2017-07-01,1118.4,"1,145.60","1,158.72","1,110.23",,-2.27%,7.019654371479546,0.006737596642709676,0.038345223294642544
2017-08-01,1123.85,"1,119.40","1,148.58","1,115.38",,0.49%,7.024515569590836,0.007645829827977124,0.02919114234637735
2017-09-01,1144.29,"1,124.85","1,151.69","1,118.04",,1.82%,7.04253963631843,0.038647246806171154,-0.2832720941139191
2017-10-01,1117.42,"1,145.13","1,149.68","1,116.04",,-2.35%,7.018777735558264,-0.021522199383856133,0.32317566618632015
2017-11-01,1087.13,"1,118.42","1,122.38","1,074.71",,-2.71%,6.991296475186463,-0.07890923094721725,0.9015794735267929
2017-12-01,1066.37,"1,088.14","1,097.08","1,063.94",,-1.91%,6.972015636435778,-0.12325601621741811,1.3485506575176216
2018-01-01,1069.08,"1,067.38","1,077.85","1,055.67",,0.25%,6.974553744520553,-0.07352853455286201,0.8473474424240512
2018-02-01,1084.21,"1,070.12","1,099.04","1,061.85",,1.42%,6.988606890174221,-0.04700496004868526,0.5800163737216018
2018-03-01,1060.25,"1,085.21","1,088.32","1,060.47",,-2.21%,6.9662600083547,-0.05182840231178343,0.6286318412490098
2018-04-01,1069.33,"1,060.56","1,084.95","1,052.78",,0.86%,6.974787563106454,-0.06124658813537032,0.7235577224141319
2018-05-01,1079.59,"1,070.45","1,087.59","1,064.14",,0.96%,6.984336618411065,-0.03554126170801997,0.464473774883351
2018-06-01,1113.91,"1,080.59","1,126.10","1,065.78",,3.18%,7.015631627277406,-0.02703034816522809,0.3786922897117195
2018-07-01,1112.25,"1,115.01","1,141.11","1,109.25",,-0.15%,7.014140269686151,-0.005514101793394843,0.16183007394432344
2018-08-01,1115.46,"1,113.25","1,138.89","1,104.08",,0.29%,7.0170221548701806,-0.007493414720655345,0.18177956604833073
2018-09-01,1109.98,"1,115.65","1,131.77","1,107.14",,-0.49%,7.012097276126036,-0.03044236019239399,0.41308195395189323
2018-10-01,1141.02,"1,110.00","1,147.18","1,108.39",,2.80%,7.03967787819224,0.020900142633975882,-0.10439905707362301
2018-11-01,1119.44,"1,142.03","1,142.76","1,110.83",,-1.89%,7.0205838392474575,0.029287364060994747,-0.18893384959097226
2018-12-01,1113.3,"1,120.56","1,135.65","1,103.93",,-0.55%,7.015083856734662,0.04306822029888391,-0.3278310794922281
2019-01-01,1111.4,"1,114.30","1,134.65","1,108.54",,-0.17%,7.013375760845821,0.03882201632526794,-0.28503359584172727
2019-02-01,1124.6,"1,112.40","1,130.89","1,110.73",,1.19%,7.025182695858101,0.036575805683879636,-0.2623940420667039
2019-03-01,1136.1,"1,125.95","1,140.36","1,123.36",,1.02%,7.035356623575859,0.06909661522115851,-0.5901712339116616
2019-04-01,1163.25,"1,137.02","1,169.69","1,130.82",,2.39%,7.058973090724758,0.08418552761830433,-0.7422523599322675
2019-05-01,1187.8,"1,164.25","1,197.09","1,160.21",,2.11%,7.07985813558176,0.09552151717069446,-0.856507782079951
2019-06-01,1155.38,"1,188.80","1,191.20","1,151.89",,-2.73%,7.052184573174842,0.036552945897436295,-0.2621636383125174
2019-07-01,1187.32,"1,156.43","1,189.35","1,148.70",,2.76%,7.079453945472178,0.06531367578602687,-0.5520429928681654
2019-08-01,1209.5,"1,188.32","1,224.55","1,185.88",,1.87%,7.097962330050082,0.08094017517990171,-0.7095424574439111
2019-09-01,1198.09,"1,209.77","1,217.50","1,175.31",,-0.94%,7.088483901062318,0.07638662493628257,-0.6636472311867824
2019-10-01,1169.24,"1,199.09","1,207.89","1,159.17",,-2.41%,7.06410924407851,0.024431365886269596,-0.13999025107780833
2019-11-01,1180.7,"1,170.24","1,182.76","1,152.73",,0.98%,7.073862761913064,0.05327892266560674,-0.43074473373852135
2019-12-01,1154.07,"1,181.42","1,196.20","1,152.94",,-2.26%,7.051050103807244,0.035966247072582114,-0.2562503017134085
2020-01-01,1194.97,"1,155.07","1,198.55","1,150.30",,3.54%,7.085876359447975,0.0725005986021543,-0.6244799774388088
2020-02-01,1200.2,"1,195.96","1,222.96","1,176.06",,0.44%,7.090243488555412,0.06506079269731124,-0.5494941845862168
2020-03-01,1218.3,"1,200.21","1,292.93","1,178.81",,1.51%,7.1052117233603616,0.06985509978450288,-0.5978159987182012
2020-04-01,1212.94,"1,218.80","1,243.29","1,203.52",,-0.44%,7.10080244358216,0.04182935285740186,-0.31534453635831106
2020-05-01,1231.49,"1,213.94","1,244.89","1,213.10",,1.53%,7.11598009734898,0.036121961767220157,-0.2578197498933176
2020-06-01,1199.28,"1,231.47","1,232.19","1,184.24",,-2.62%,7.089476655704059,0.03729208252921712,-0.2696133953450765
2020-07-01,1193.59,"1,199.44","1,208.74","1,186.27",,-0.47%,7.084720851398314,0.005266905926136545,0.053168312879734246
2020-08-01,1187.94,"1,194.10","1,197.12","1,176.04",,-0.47%,7.079975993596662,-0.017986336453420293,0.2875377088729144
2020-09-01,1164.65,"1,188.07","1,193.21","1,156.46",,-1.96%,7.060175891677363,-0.028308009384955035,0.39156983527992684
2020-10-01,1136.49,"1,164.75","1,168.28","1,124.69",,-2.42%,7.03569984430976,-0.028409399768749566,0.3925917488101592
2020-11-01,1109.32,"1,136.60","1,147.82","1,101.61",,-2.39%,7.011502493969989,-0.0623602679430757,0.7347824995699913
2020-12-01,1084.47,"1,109.82","1,112.74","1,080.39",,-2.24%,6.988846667367025,-0.06220343644021842,0.733201795081671
2021-01-01,1117.64,"1,085.69","1,121.76","1,080.02",,3.06%,7.018974598282943,-0.06690176116503199,0.7805562031233838
2021-02-01,1123.89,"1,118.43","1,130.33","1,096.91",,0.56%,7.024551160895884,-0.06569232765952826,0.7683663245872179
2021-03-01,1127.17,"1,124.89","1,145.60","1,102.06",,0.29%,7.027465345609997,-0.07774637775036464,0.8898590778535131
2021-04-01,1117.16,"1,127.96","1,133.82","1,105.30",,-0.89%,7.018545029634848,-0.08225741394731223,0.935325805096311
2021-05-01,1106.58,"1,117.76","1,139.79","1,106.50",,-0.95%,7.00902945692277,-0.10695064042621016,1.1842087987243337
2021-06-01,1130.48,"1,108.08","1,139.47","1,104.69",,2.16%,7.03039760027449,-0.05907905542956904,0.7017111634370181
2021-07-01,1151.41,"1,130.63","1,159.96","1,128.00",,1.85%,7.0487425572830285,-0.03597829411528597,0.4688786238781057
2021-08-01,1158.73,"1,151.90","1,184.85","1,139.91",,0.64%,7.055079856752685,-0.024896136843977068,0.35718157692083763
2021-09-01,1184.23,"1,158.95","1,192.41","1,152.54",,2.20%,7.076848053335307,0.016672161657943718,-0.061785242989163304
2021-10-01,1174.47,"1,184.78","1,200.90","1,163.75",,-0.82%,7.0685722609885815,0.03287241667882146,-0.2250675896917723
2021-11-01,1182.71,"1,174.61","1,196.56","1,173.18",,0.70%,7.075563694450885,0.06406120048089647,-0.5394192960964045
2021-12-01,1187.96,"1,182.84","1,193.81","1,172.62",,0.44%,7.079992829322072,0.09114616195504688,-0.812408583249578
2022-01-01,1204.63,"1,189.80","1,213.86","1,184.04",,1.40%,7.093927744832133,0.0749531465491895,-0.6491992046161892
2022-02-01,1200.12,"1,204.75","1,211.47","1,189.64",,-0.37%,7.090176830776425,0.06562566988054108,-0.5551875808912542
2022-03-01,1214.17,"1,201.18","1,247.35","1,197.68",,1.17%,7.101815994764674,0.07435064915467748,-0.6431266342565654
2022-04-01,1263.03,"1,215.13","1,276.56","1,210.31",,4.02%,7.141268875037515,0.12272384540266668,-1.130680008613852
2022-05-01,1242.26,"1,264.65","1,293.14","1,234.43",,-1.64%,7.124687580359468,0.11565812343669801,-1.059464607235002
2022-06-01,1287.51,"1,242.48","1,307.92","1,238.47",,3.64%,7.16046539949802,0.1300677992235295,-1.204699708451954
2022-07-01,1302.97,"1,288.05","1,329.58","1,287.80",,1.20%,7.172401553068543,0.12365899578551431,-1.140105387957228
2022-08-01,1341.19,"1,303.29","1,353.54","1,294.54",,2.93%,7.201312558554734,0.14623270180204884,-1.3676257379396481
2022-09-01,1439.96,"1,341.76","1,445.64","1,341.10",,7.36%,7.272370614406459,0.19552256107115173,-1.8644181575483865
2022-10-01,1425.83,"1,440.23","1,446.62","1,397.24",,-0.98%,7.262509379281362,0.19393711829278093,-1.8484384820999773
2022-11-01,1301.65,"1,427.03","1,429.63","1,300.60",,-8.71%,7.171387969426393,0.0958242749755076,-0.8595592775526281
2022-12-01,1260.92,"1,301.72","1,326.55","1,253.26",,-3.13%,7.139596892239482,0.05960406291741016,-0.49449581310156937
2023-01-01,1233.3,"1,261.95","1,281.26","1,224.96",,-2.19%,7.117448782571943,0.02352103773981007,-0.13081505501874688
2023-02-01,1323.02,"1,233.72","1,327.21","1,215.83",,7.27%,7.187672281158667,0.09749545038224205,-0.8764030520371425
2023-03-01,1306.11,"1,323.44","1,329.78","1,275.81",,-1.28%,7.174808532935759,0.07299253817108475,-0.6294382356358136
2023-04-01,1337.78,"1,306.47","1,346.63","1,294.29",,2.42%,7.198766802654781,0.05749792761726624,-0.47326807848643426
2023-05-01,1320.56,"1,338.17","1,344.13","1,307.65",,-1.29%,7.185811168039286,0.06112358767981796,-0.5098111009633296
2023-06-01,1315.11,"1,322.33","1,325.07","1,265.75",,-0.41%,7.181675591303497,0.02121019180547723,-0.10752404222050478
2023-07-01,1277.86,"1,316.97","1,317.31","1,256.71",,-2.83%,7.152942082770976,-0.01945947029756656,0.3023854227372488
2023-08-01,1325.14,"1,278.28","1,345.77","1,274.88",,3.70%,7.189273393216016,-0.012039165338717517,0.22759617989085848
2023-09-01,1352.31,"1,325.46","1,360.16","1,311.88",,2.05%,7.209569520260817,-0.06280109414564183,0.7392255862220369
2023-10-01,1352.15,"1,352.65","1,364.12","1,335.28",,-0.01%,7.209451197194337,-0.05305818208702551,0.6410267898081625
2023-11-01,1299.35,"1,353.15","1,359.76","1,283.53",,-3.90%,7.169619418407946,-0.0017685510184470843,0.12407867315223207
2023-12-01,1294.4,"1,300.91","1,327.93","1,283.82",,-0.38%,7.165802546304227,0.02620565406474462,-0.15787329903814856
2024-01-01,1333.59,"1,294.80","1,350.61","1,290.95",,3.03%,7.19562983290817,0.07818105033622746,-0.6817332421729165
2024-02-01,1334.78,"1,334.46","1,343.97","1,320.36",,0.09%,7.196521763246835,0.008849482088168159,0.017059532973277305
2024-03-01,1345.09,"1,335.81","1,353.61","1,307.02",,0.77%,7.204216204295405,0.02940767135964606,-0.19014642667842688
2024-04-01,1385.38,"1,346.33","1,400.82","1,342.76",,3.00%,7.233729749220406,0.03496294656562515,-0.2461380373686356
2024-05-01,1381.68,"1,386.03","1,388.90","1,342.88",,-0.27%,7.231055429035664,0.04524426099637857,-0.34976339050519756
2024-06-01,1380.73,"1,383.10","1,395.87","1,363.15",,-0.07%,7.230367623794985,0.04869203249148768,-0.3845134743705611
2024-07-01,1369.08,"1,381.28","1,392.65","1,366.79",,-0.84%,7.221894260396279,0.06895217762530237,-0.5887154475939104
2024-08-01,1336.56,"1,367.69","1,379.79","1,316.94",,-2.38%,7.1978544279495225,0.008581034733506243,0.019765213468974235
2024-09-01,1317.01,"1,337.57","1,348.53","1,302.94",,-1.46%,7.183119294728881,-0.026450225531935878,0.37284523453776225
2024-10-01,1372.58,"1,317.55","1,394.18","1,315.57",,4.22%,7.224447459481011,0.014996262286674167,-0.044893855672996655
2024-11-01,1394.67,"1,373.79","1,411.95","1,368.59",,1.61%,7.240413107131155,0.07079368872320924,-0.6072760352610569
2024-12-01,1476.78,"1,395.96","1,487.37","1,395.52",,5.89%,7.29761932086165,0.13181677455742324,-1.2223276282887168
2025-01-01,1457.29,"1,478.25","1,478.25","1,426.14",,-1.32%,7.2843338255110295,0.08870399260285922,-0.787793961914513
2025-02-01,1461.8,"1,462.98","1,473.50","1,423.97",,0.31%,7.287423832046291,0.09090206879945573,-0.8099483686907575
2025-03-01,1473.05,"1,461.80","1,477.32","1,437.80",,0.77%,7.295090360217831,0.09087415592242554,-0.8096670348439238
2025-04-01,1424.69,"1,473.05","1,488.32","1,412.39",,-3.28%,7.261709525177004,0.02797977595659784,-0.17575467099587042
2025-05-01,1382.99,"1,424.69","1,439.95","1,359.86",,-2.93%,7.232003100980627,0.0009476719449628135,0.09670186586978392
2025-06-01,1352.74,"1,382.99","1,391.48","1,347.07",,-2.19%,7.209887444146602,-0.020480179648382446,0.3126731507938583
2025-07-01,1392.47,"1,352.78","1,398.87","1,348.55",,2.94%,7.238834427583726,0.01694016718744784,-0.06448647032973992
2025-08-01,1388.97,"1,392.93","1,406.77","1,374.92",,-0.25%,7.23631774424896,0.038463316299437444,-0.28141825880509364
2025-09-01,1404.14,"1,388.97","1,414.47","1,371.94",,1.09%,7.247180294714251,0.06406099998537051,-0.5394172753022911
2025-10-01,1429.22,"1,404.20","1,441.60","1,399.46",,1.79%,7.2648841198940515,0.04043666041304039,-0.3013075912449611
2025-11-01,1467.62,"1,429.62","1,480.59","1,425.80",,2.69%,7.2913973200797395,0.050984212948584684,-0.4076163578509953
2025-12-01,1440.62,"1,466.30","1,484.71","1,429.00",,-1.84%,7.272828855463155,-0.024790465398495165,0.3561165145761087
2026-01-01,1450.8,"1,440.50","1,481.55","1,419.95",,0.71%,7.2798704074087475,-0.004463418102282013,0.15124023455562427
2026-02-01,1451.28,"1,451.26","1,476.15","1,439.31",,0.03%,7.280201204633067,-0.007222627413224103,0.17905030117208817
