날짜,Retail_Index,log_index,12m_log_return,z_score
2004-01-01,63.2,4.146304301152812,,
2004-02-01,56.7,4.037774210733707,,
2004-03-01,60.6,4.104294893075269,,
2004-04-01,60.7,4.1059436980654525,,
2004-05-01,61.7,4.122283930911342,,
2004-06-01,60.5,4.102643365036796,,
2004-07-01,59.9,4.092676505121403,,
2004-08-01,56.5,4.034240638152395,,
2004-09-01,63.1,4.144720769547168,,
2004-10-01,62.4,4.133565275375382,,
2004-11-01,62.9,4.141546163706395,,
2004-12-01,65.9,4.188138441508461,,
2005-01-01,60.9,4.109233174715851,-0.03707112643696053,-1.7391548138849384
2005-02-01,59.2,4.0809215418899605,0.0431473311562538,0.5247615408305638
2005-03-01,63.7,4.154184562578117,0.04988966950284812,0.7150430609426078
2005-04-01,62.4,4.133565275375382,0.027621577309929535,0.08659544905377715
2005-05-01,63.7,4.154184562578117,0.03190063166677515,0.20735844340482867
2005-06-01,62.6,4.136765278106052,0.03412191306925649,0.2700471991648034
2005-07-01,61.8,4.123903364463645,0.031226859342242008,0.18834331608088614
2005-08-01,59.9,4.092676505121403,0.05843586696900793,0.956232891746635
2005-09-01,63.9,4.157319361383489,0.01259859183632095,-0.3373815698366092
2005-10-01,65.1,4.175924549214524,0.04235927383914184,0.5025210752046839
2005-11-01,67.7,4.215086179918229,0.07354001621183404,1.3825005054708646
2005-12-01,73.6,4.298645025734831,0.1105065842263695,2.4257668610793903
2006-01-01,67.4,4.210645017918261,0.10141184320240981,2.1690960952257967
2006-02-01,59.8,4.091005660956586,0.010084119066625874,-0.40834473963060186
2006-03-01,66.1,4.191168746857641,0.036984184279523546,0.3508258977208706
2006-04-01,65.4,4.180522258463153,0.046956983087770965,0.6322771123374482
2006-05-01,67.2,4.207673247529104,0.053488684950986354,0.8166140731307443
2006-06-01,65.8,4.186619838331271,0.04985456022521895,0.7140522108289096
2006-07-01,61.4,4.117409835153096,-0.006493529310549029,-0.8761972814249713
2006-08-01,62.4,4.133565275375382,0.040888770253978635,0.46102068718924083
2006-09-01,67.3,4.209160236650682,0.051840875267193276,0.7701097721939822
2006-10-01,67.7,4.215086179918229,0.039161630703705264,0.41227754761695096
2006-11-01,69.7,4.244200317766478,0.029114137848249122,0.1287183259387912
2006-12-01,74.9,4.316153890523174,0.01750886478834346,-0.19880439476086623
2007-01-01,67.6,4.213607983048918,0.0029629651306573024,-0.6093171510155055
2007-02-01,66.1,4.191168746857641,0.1001630859010545,2.1338538060765244
2007-03-01,70.3,4.252771798816619,0.061603051958978305,1.0456168329533269
2007-04-01,67.9,4.21803603456465,0.03751377610149742,0.365771978997702
2007-05-01,70.9,4.2612704335380815,0.05359718600897789,0.8196761778764701
2007-06-01,68.4,4.225372824628505,0.03875298629723378,0.4007448307980221
2007-07-01,67.0,4.204692619390966,0.08728278423786939,1.770347370477585
2007-08-01,66.1,4.191168746857641,0.05760347148225886,0.9327411192471098
2007-09-01,71.8,4.273884476054178,0.06472423940349614,1.1337026365673613
2007-10-01,72.3,4.280824129164719,0.06573794924648979,1.162311442587131
2007-11-01,72.7,4.286341384539473,0.04214106677299512,0.49636285974423305
2007-12-01,75.4,4.32280727501391,0.006653384490736158,-0.5051665478287899
2008-01-01,71.2,4.26549281841793,0.05188483536901156,0.7713504092798515
2008-02-01,68.4,4.225372824628505,0.034204077770864316,0.27236604220082317
2008-03-01,73.5,4.297285406218791,0.04451360740217147,0.5633204365136187
2008-04-01,72.3,4.280824129164719,0.06278809460006851,1.0790609740736157
2008-05-01,73.3,4.294560608892605,0.03329017535452383,0.24657399023369267
2008-06-01,67.9,4.21803603456465,-0.007336790063854792,-0.8999956922642757
2008-07-01,69.8,4.2456340097683265,0.040941390377360776,0.46250572643689214
2008-08-01,67.7,4.215086179918229,0.023917433060588245,-0.01794249642547479
2008-09-01,70.5,4.255612709818223,-0.018271766235955056,-1.2086013690273278
2008-10-01,69.9,4.247065649239764,-0.03375847992495462,-1.645665673842487
2008-11-01,69.4,4.239886867512759,-0.04645451702671455,-2.003971815559932
2008-12-01,71.8,4.273884476054178,-0.04892279895973228,-2.0736313927178993
2009-01-01,69.1,4.235554730773624,-0.02993808764430561,-1.537846989401442
2009-02-01,64.5,4.1666652238017265,-0.058707600826778616,-2.3497769786476246
2009-03-01,69.9,4.247065649239764,-0.050219756979026364,-2.1102339971477764
2009-04-01,69.2,4.237000862623624,-0.043823266541094696,-1.9297129581040169
2009-05-01,74.6,4.312140507209715,0.017579898317110043,-0.19679969444210282
2009-06-01,73.1,4.291828366755733,0.07379233219108272,1.389621338869006
2009-07-01,70.6,4.257030144499196,0.011396134730869534,-0.3713171800259729
2009-08-01,67.9,4.21803603456465,0.0029498546464212794,-0.6096871536379779
2009-09-01,75.3,4.321480134805848,0.06586742498762455,1.1659654924989393
2009-10-01,76.9,4.3425058765115985,0.09544022727183421,2.0005658170962244
2009-11-01,76.2,4.333361462692601,0.09347459517984191,1.945091967636528
2009-12-01,81.0,4.394449154672439,0.12056467861826103,2.709625278135289
2010-01-01,73.3,4.294560608892605,0.05900587811898106,0.9723196827859021
2010-02-01,72.1,4.278054044290903,0.11138882048917687,2.450665234396676
2010-03-01,76.0,4.330733340286331,0.0836676910465668,1.6683226140167613
2010-04-01,74.6,4.312140507209715,0.07513964458609124,1.4276450388688013
2010-05-01,77.7,4.3528552573736015,0.04071475016388604,0.45610951163401525
2010-06-01,76.2,4.333361462692601,0.0415330959368676,0.4792047746800849
2010-07-01,77.3,4.3476939555933765,0.09066381109418042,1.865766332963126
2010-08-01,74.3,4.308110951723713,0.0900749171590629,1.8491466340695624
2010-09-01,79.3,4.373238128640803,0.05175799383495505,0.7677707016661262
2010-10-01,80.3,4.385769620952716,0.04326374444111725,0.5280469435597582
2010-11-01,81.3,4.398146016553765,0.06478455386116444,1.1354048244582513
2010-12-01,84.2,4.4331949212482815,0.03874576657584239,0.4005410766269141
2011-01-01,81.3,4.398146016553765,0.10358540766115976,2.230438188726839
2011-02-01,71.5,4.269697449699962,-0.008356594590941846,-0.9287765017781273
2011-03-01,80.2,4.384523514872469,0.05379017458613777,0.8251226799560923
2011-04-01,79.3,4.373238128640803,0.06109762143108721,1.0313526290207655
2011-05-01,82.9,4.417635062141249,0.06477980476764778,1.1352707960712063
2011-06-01,80.9,4.393213824064446,0.059852361371845575,0.996209038647998
2011-07-01,80.6,4.389498649512583,0.04180469391920649,0.4868697826168213
2011-08-01,78.0,4.356708826689592,0.04859787496587842,0.6785861797344451
2011-09-01,81.9,4.405498990859024,0.03226086221822122,0.21752482981208782
2011-10-01,83.0,4.418840607796598,0.033070986843882544,0.24038807655628333
2011-11-01,82.9,4.417635062141249,0.0194890455874841,-0.14291995331222732
2011-12-01,86.5,4.460144413937834,0.02694949268955238,0.06762795192811177
2012-01-01,83.1,4.420044701861403,0.0218986853076375,-0.07491537013897985
2012-02-01,75.6,4.3254562831854875,0.055758833485525905,0.8806819516362052
2012-03-01,81.2,4.396915247167632,0.012391732295163216,-0.3432195367136432
2012-04-01,79.6,4.377014092850337,0.0037759642095345214,-0.5863727817735511
2012-05-01,85.2,4.44500143383527,0.02736637169402112,0.0793930646524199
2012-06-01,82.1,4.407938016458383,0.01472419239393652,-0.2773931081987562
2012-07-01,83.7,4.4272389774954295,0.037740327982846544,0.3721657009011911
2012-08-01,79.2,4.37197629882038,0.015267472130788384,-0.2620607281163384
2012-09-01,84.4,4.4355674016019115,0.030068410742887686,0.15564970903754446
2012-10-01,84.3,4.4343818650078095,0.015541257211211246,-0.2543339961416408
2012-11-01,86.3,4.457829598089382,0.040194535948132604,0.4414280841130338
2012-12-01,88.4,4.481871969643598,0.021727555705764345,-0.07974497065836654
2013-01-01,80.8,4.39197696552705,-0.028067736334352666,-1.4850621435354423
2013-02-01,76.9,4.3425058765115985,0.017049593326111,-0.2117659026955453
2013-03-01,82.9,4.417635062141249,0.02071981497361719,-0.10818531709821015
2013-04-01,81.4,4.399375273008495,0.0223611801581578,-0.06186289209989598
2013-05-01,85.6,4.449685283147696,0.004683849312425714,-0.5607505497548217
2013-06-01,82.5,4.412798293340635,0.004860276882252101,-0.5557714305753169
2013-07-01,84.4,4.4355674016019115,0.008328424106482046,-0.4578937667923684
2013-08-01,80.7,4.390738575275903,0.018762276455523086,-0.16343075061890736
2013-09-01,83.2,4.421247347827163,-0.014320053774748764,-1.0970765811110024
2013-10-01,86.0,4.454347296253507,0.01996543124569783,-0.1294754504491705
2013-11-01,87.4,4.470495282661489,0.012665684572107594,-0.3354880861373809
2013-12-01,88.5,4.483002552013883,0.0011305823702851825,-0.6610304527139925
2014-01-01,85.4,4.447346100794524,0.055369135267474334,0.8696839320317362
2014-02-01,76.8,4.341204640153626,-0.0013012363579720798,-0.7296609693779127
2014-03-01,84.7,4.439115601658009,0.021480539516759656,-0.08671623396790339
2014-04-01,81.9,4.405498990859024,0.006123717850528898,-0.5201147406174513
2014-05-01,86.9,4.464758032271346,0.015072749123650198,-0.267556179085179
2014-06-01,83.7,4.4272389774954295,0.014440684154794603,-0.2853942460733427
2014-07-01,85.4,4.447346100794524,0.011778699192612763,-0.360520488495635
2014-08-01,83.2,4.421247347827163,0.03050877255125961,0.16807755083201978
2014-09-01,84.7,4.439115601658009,0.017868253830846115,-0.18866175732506327
2014-10-01,86.2,4.456670177669648,0.0023228814161404543,-0.6273815221485192
2014-11-01,88.5,4.483002552013883,0.01250726935239399,-0.3399588627828772
2014-12-01,93.2,4.534747721691546,0.05174516967766252,0.7674087797306878
2015-01-01,83.4,4.423648309364701,-0.02369779142982331,-1.3617340462945582
2015-02-01,82.3,4.410371107683024,0.06916646752939748,1.2590707028122043
2015-03-01,87.8,4.475061500641071,0.03594589898306211,0.32152352599690315
2015-04-01,87.4,4.470495282661489,0.06499629180246558,1.1413804689995144
2015-05-01,90.9,4.509760001183433,0.04500196891208663,0.5771029205264254
2015-06-01,84.1,4.432006566978902,0.004767589483472889,-0.5583872439961679
2015-07-01,86.7,4.462453883786496,0.01510778299197213,-0.2665674571645311
2015-08-01,84.7,4.439115601658009,0.017868253830846115,-0.18866175732506327
2015-09-01,90.5,4.505349850705881,0.06623424904787178,1.1763179601754945
2015-10-01,94.1,4.544358046591334,0.08768786892168645,1.7817796252011633
2015-11-01,94.1,4.544358046591334,0.06135549457745082,1.0386302961688296
2015-12-01,96.5,4.56954300834494,0.034795286653394264,0.2890510732818227
2016-01-01,88.2,4.4796069630127455,0.05595865364804453,0.886321253955153
2016-02-01,84.7,4.439115601658009,0.02874449397498502,0.11828627781407414
2016-03-01,92.5,4.52720864451838,0.0521471438773089,0.7787532507172517
2016-04-01,90.4,4.504244267398131,0.033748984736641674,0.25952245739496305
2016-05-01,95.0,4.553876891600541,0.04411689041710787,0.5521243340501018
2016-06-01,91.6,4.517431271680085,0.08542470470118246,1.7179088572266947
2016-07-01,90.4,4.504244267398131,0.041790383611634674,0.4864659187141128
2016-08-01,89.3,4.492001487882454,0.05288588622444479,0.7996019547659234
2016-09-01,90.5,4.505349850705881,0.0,-0.6929376221514931
2016-10-01,96.0,4.564348191467836,0.01999014487650186,-0.12877798511961552
2016-11-01,96.6,4.570578741218473,0.026220694627138386,0.0470598943726948
2016-12-01,98.5,4.590056548178043,0.02051353983310289,-0.11400679108552683
2017-01-01,91.5,4.516338972281476,0.03673200926873044,0.3437090427187448
2017-02-01,84.3,4.4343818650078095,-0.004733736650199383,-0.8265326094254579
2017-03-01,93.3,4.535820107853298,0.008611463334918135,-0.44990586528556203
2017-04-01,92.0,4.5217885770490405,0.017544309650909362,-0.19780407380654785
2017-05-01,95.3,4.557029810660157,0.0031529190596160106,-0.6039562924386328
2017-06-01,92.3,4.525044141508807,0.007612869828721891,-0.478088059735803
2017-07-01,92.9,4.531523645819793,0.02727937842166206,0.07693795023171388
2017-08-01,89.7,4.49647076906475,0.004469281182296392,-0.5668060675692355
2017-09-01,97.0,4.574710978503383,0.06936112779750214,1.2645643831670448
2017-10-01,95.6,4.560172820057356,-0.004175371410480189,-0.8107744879652437
2017-11-01,101.8,4.623010104116422,0.05243136289794936,0.7867744481879394
2017-12-01,100.0,4.605170185988092,0.015113637810048708,-0.2664022231423979
2018-01-01,93.2,4.534747721691546,0.01840874941006998,-0.17340795142840335
2018-02-01,90.1,4.500920164614292,0.06653829960648228,1.1848988410968064
2018-03-01,100.3,4.60816569496789,0.07234558711459194,1.3487914608329483
2018-04-01,97.3,4.577798989191959,0.056010412142918575,0.88778197641924
2018-05-01,99.9,4.604169685654508,0.04713987499435124,0.6374386673071515
2018-06-01,96.3,4.56746831880408,0.04242417729527315,0.5043527732978875
2018-07-01,98.1,4.585987366571318,0.05446372075152439,0.8441314246418498
2018-08-01,94.7,4.550714000192032,0.05424323112728224,0.8379087910816515
2018-09-01,97.4,4.578826210648489,0.00411523214510634,-0.576797999971257
2018-10-01,100.6,4.611152257665639,0.05097943760828283,0.7457983747539476
2018-11-01,102.9,4.633757642840004,0.010747538723581584,-0.3896217841352717
2018-12-01,103.1,4.635699391022914,0.030529205034822482,0.16865419410207627
2019-01-01,97.2,4.576770711466393,0.0420229897748472,0.49303050388445896
2019-02-01,88.4,4.481871969643598,-0.019048194970693544,-1.2305136540996628
2019-03-01,102.7,4.631812116934513,0.02364642196662281,-0.025590941264055006
2019-04-01,98.6,4.591071261608589,0.013272272416630315,-0.3183690317079078
2019-05-01,103.2,4.636668853047462,0.03249916739295422,0.2242502518493349
2019-06-01,97.4,4.578826210648489,0.011357891844409274,-0.3723964664982702
2019-07-01,97.8,4.582924577040772,-0.0030627895305457287,-0.7793753263568708
2019-08-01,98.7,4.592084946439436,0.04137094624740367,0.474628604246206
2019-09-01,100.3,4.60816569496789,0.02933948431940081,0.13507802889025866
2019-10-01,102.4,4.628886712605407,0.01773445493976844,-0.19243781469193003
2019-11-01,106.6,4.669083511731744,0.035325868891740164,0.30402510597893667
2019-12-01,107.7,4.679349584162343,0.04365019313942842,0.5389532555808857
2020-01-01,100.2,4.607168188650764,0.030397477184370914,0.16493658541255132
2020-02-01,87.6,4.472780997942346,-0.009090971701252393,-0.9495020106004435
2020-03-01,94.7,4.550714000192032,-0.08109811674248046,-2.9816796191736255
2020-04-01,96.1,4.565389315976247,-0.025681945632342718,-1.4177306246897672
2020-05-01,104.3,4.647271362006727,0.010602508959264512,-0.39371479795290126
2020-06-01,102.4,4.628886712605407,0.050060501956918024,0.7198642753898643
2020-07-01,98.0,4.584967478670572,0.0020429016298004754,-0.6352830804220411
2020-08-01,99.4,4.599152113662528,0.007067167223092419,-0.49348881775037656
2020-09-01,105.6,4.659658371272161,0.0514926763042709,0.7602829399348486
2020-10-01,101.6,4.6210435351443815,-0.007843177461025697,-0.9142869008548283
2020-11-01,104.4,4.648229675448539,-0.02085383628320514,-1.2814722616420091
2020-12-01,105.5,4.658710952916121,-0.02063863124622145,-1.275398769113455
2021-01-01,100.3,4.60816569496789,0.000997506317125918,-0.6647861102298226
2021-02-01,94.8,4.551769409260976,0.07898841131863055,1.5362645039234093
2021-03-01,105.1,4.6549122778829055,0.1041982776908732,2.24773453828543
2021-04-01,104.6,4.650143551630823,0.08475423565457607,1.6989869546436274
2021-05-01,108.1,4.683056724645162,0.03578536263843546,0.3169928872009104
2021-06-01,104.9,4.653007515402251,0.024120802796844032,-0.012203018432786464
2021-07-01,106.1,4.664382045619937,0.07941456694936466,1.548291420558549
2021-08-01,103.6,4.640537329825382,0.041385216162853844,0.47503132820696664
2021-09-01,109.8,4.69866052907543,0.0390021578032691,0.40777692122418063
2021-10-01,110.3,4.703203926259457,0.08216039111507545,1.6257837636231398
2021-11-01,109.4,4.695010889987881,0.04678121453934203,0.62731659198625
2021-12-01,112.2,4.720282993088596,0.061572040172475084,1.044741621776747
2022-01-01,105.6,4.659658371272161,0.0514926763042709,0.7602829399348486
2022-02-01,95.1,4.554928969551344,0.003159560290368013,-0.6037688643657678
2022-03-01,107.4,4.676560182074764,0.021647904191858913,-0.08199288679161829
2022-04-01,105.1,4.6549122778829055,0.0047687262520828,-0.5583551622393663
2022-05-01,108.7,4.688591794127164,0.005535069482001553,-0.5367275091581217
2022-06-01,103.3,4.637637376125593,-0.015370139276658534,-1.1267119769157736
2022-07-01,103.8,4.642465970731788,-0.021916074888149062,-1.3114506409638542
2022-08-01,105.6,4.659658371272161,0.01912104144677862,-0.15330572508773246
2022-09-01,107.1,4.673762977453703,-0.024897551621727132,-1.3955935444908614
2022-10-01,108.6,4.687671407499835,-0.01553251875962225,-1.1312946325561495
2022-11-01,106.9,4.671893818030999,-0.023117071956881396,-1.3453450461599286
2022-12-01,108.7,4.688591794127164,-0.031691198961432576,-1.5873231012784208
2023-01-01,101.8,4.623010104116422,-0.03664826715573888,-1.7272209264577394
2023-02-01,95.7,4.5612182984589085,0.006289328907564062,-0.5154408838543996
2023-03-01,106.5,4.66814498514948,-0.008415196925284363,-0.9304303703156565
2023-04-01,103.4,4.638604962074329,-0.016307315808576917,-1.1531608683744528
2023-05-01,107.8,4.680277658474897,-0.008314135652266685,-0.9275782303508955
2023-06-01,104.8,4.6520537718869415,0.014416395761348788,-0.28607971040164704
2023-07-01,101.6,4.6210435351443815,-0.02142243558740642,-1.2975192077275197
2023-08-01,101.3,4.618086411254637,-0.0415719600175235,-1.8661768367286082
2023-09-01,105.5,4.658710952916121,-0.015052024537581588,-1.1177341782634436
2023-10-01,104.7,4.651099117876491,-0.03657228962334358,-1.7250766970205085
2023-11-01,107.5,4.677490847567717,0.0055970295367178124,-0.5349788794110563
2023-12-01,108.1,4.683056724645162,-0.005535069482001553,-0.8491477351448644
2024-01-01,100.5,4.61015772749913,-0.012852376617291661,-1.0556559602227424
2024-02-01,95.6,4.560172820057356,-0.0010454784015525576,-0.7224429968843136
2024-03-01,103.0,4.634728988229636,-0.033415996919844204,-1.6360001567066007
2024-04-01,100.5,4.61015772749913,-0.028447234575198266,-1.4957723005219161
2024-05-01,104.6,4.650143551630823,-0.03013410684407436,-1.5433790213739969
2024-06-01,100.8,4.613138355637268,-0.03891541624967321,-1.7912041550852933
2024-07-01,100.3,4.60816569496789,-0.012877840176491517,-1.0563745899477635
2024-08-01,99.7,4.602165676967792,-0.01592073428684504,-1.1422508078255744
2024-09-01,103.9,4.6434288981051814,-0.015282054810939805,-1.1242260669578903
2024-10-01,103.5,4.639571612705423,-0.011527505171067709,-1.0182655861742678
2024-11-01,104.7,4.651099117876491,-0.02639172969122594,-1.4377620711602364
2024-12-01,105.8,4.661550519424199,-0.02150620522096336,-1.2998833449738352
2025-01-01,100.7,4.612145799724517,0.001988072225386439,-0.6368304697523335
2025-02-01,93.9,4.542230386214217,-0.017942433843138872,-1.1993069870034927
2025-03-01,103.7,4.641502115235482,0.006773127005845758,-0.5017871879352593
2025-04-01,100.4,4.609162207257629,-0.0009955202415010689,-0.7210330832686019
2025-05-01,104.4,4.648229675448539,-0.0019138761822841133,-0.7469508221053649
2025-06-01,101.1,4.616110126026426,0.002971770389157413,-0.6090686499931226
2025-07-01,102.8,4.632785353021065,0.02461965805317501,0.0018756189198597326
2025-08-01,99.3,4.598145571051127,-0.004020105916665351,-0.8063926025324312
2025-09-01,106.2,4.665324108807838,0.021895210702656875,-0.07501343005284283
2025-10-01,103.9,4.6434288981051814,0.003857285399758048,-0.5840777442216505
2025-11-01,105.5,4.658710952916121,0.007611835039630144,-0.4781172634380278
2025-12-01,107.1,4.673762977453703,0.012212458029503992,-0.34827899502514104
