date,card_spending,log_val,12m_log_return,z_score
2005-01-01,184994.0,12.128078671102086,0.15831713998537644,0.9119414951286
2005-02-01,170907.0,12.048874827890371,0.12043491895897596,0.29426483566775957
2005-03-01,202525.0,12.218618614698691,0.13643825333907955,0.5552021791579508
2005-04-01,197053.0,12.191228007069551,0.13396864398104036,0.5149347392582734
2005-05-01,215317.0,12.279866639826578,0.18394373779739048,1.3297879386842713
2005-06-01,207768.0,12.24417735156372,0.14545052443468975,0.7021489355430248
2005-07-01,206107.0,12.236150730396883,0.10968422118472176,0.11897270896149742
2005-08-01,232280.0,12.355698819485987,0.20889328011372044,1.736594866458851
2005-09-01,210324.0,12.256404477861176,0.21302724798977835,1.803999981544958
2005-10-01,215180.0,12.2792301661479,0.1988454679241176,1.5727634199383698
2005-11-01,219827.0,12.300596152352067,0.1694140928302712,1.0928793751608246
2005-12-01,225195.0,12.324721972514515,0.17762998834456845,1.2268410795765654
2006-01-01,228802.0,12.340612279708317,0.21253360860623083,1.7959510995853856
2006-02-01,212320.0,12.265849849566035,0.21697502167566363,1.8683691657304802
2006-03-01,237939.0,12.379769617281498,0.16115100258280712,0.9581481518431608
2006-04-01,222060.0,12.310702894608257,0.11947488753870594,0.2786113448062663
2006-05-01,257142.0,12.45738374047219,0.17751710064561266,1.225000424649373
2006-06-01,248014.0,12.421240475166691,0.17706312360297183,1.2175982445349898
2006-07-01,249539.0,12.427370494583416,0.19121976418653297,1.448424902210311
2006-08-01,267732.0,12.49774175915941,0.14204293967342352,0.6465876322418865
2006-09-01,244972.0,12.40889919728147,0.15249471942029302,0.817005844916579
2006-10-01,253438.0,12.442874496162919,0.16364433001501766,0.998802319353471
2006-11-01,247106.0,12.417572673349248,0.1169765209971807,0.23787501368136774
2006-12-01,246238.0,12.414053826882476,0.08933185436796087,-0.21287641727472692
2007-01-01,267454.0,12.49670286791411,0.15609058820579236,0.8756371542513417
2007-02-01,225923.0,12.327949512235676,0.06209966266964173,-0.6569023677672415
2007-03-01,247900.0,12.420780718023282,0.041011100741783935,-1.0007552922131018
2007-04-01,253421.0,12.442807416363582,0.13210452175532517,0.4845398796642694
2007-05-01,278266.0,12.536332769730782,0.07894902925859171,-0.3821703117602651
2007-06-01,258247.0,12.461671770263878,0.04043129509718746,-1.0102091310849384
2007-07-01,286221.0,12.56451951867471,0.13714902409129337,0.5667914284673812
2007-08-01,287543.0,12.569127693253172,0.0713859340937617,-0.5054879850651377
2007-09-01,250827.0,12.432518737448857,0.02361954016738821,-1.284327921994158
2007-10-01,297053.0,12.60166585304277,0.1587913568798509,0.9196736897914934
2007-11-01,278978.0,12.538888204647844,0.1213155312985954,0.3086233836482769
2007-12-01,288555.0,12.572640988008391,0.1585871611259151,0.9163442400456808
2008-01-01,297368.0,12.602725708025977,0.10602284011186747,0.059273209596935494
2008-02-01,269792.0,12.505406570722402,0.17745705848672522,1.2240214260816131
2008-03-01,299538.0,12.60999656661951,0.18921584859622698,1.4157506858068143
2008-04-01,320722.0,12.678329983266014,0.23552256690243212,2.170790340267347
2008-05-01,321351.0,12.680289262666381,0.1439564929355992,0.6777884740789413
2008-06-01,319617.0,12.674878682949002,0.21320691268512348,1.8069294478179756
2008-07-01,349616.0,12.764590688306647,0.20007116963193816,1.5927487142497676
2008-08-01,327175.0,12.69825047492368,0.1291227816705085,0.4359220530144933
2008-09-01,331480.0,12.711322754962978,0.27880401751412087,2.8765024423063514
2008-10-01,337559.0,12.729495588831208,0.12782973578843837,0.414838699416771
2008-11-01,311302.0,12.648518781079797,0.10963057643195384,0.11809802129035478
2008-12-01,357940.0,12.788120653571399,0.21547966556300757,1.8439871061958495
2009-01-01,324953.0,12.691435835469447,0.08871012744346984,-0.22301379041208466
2009-02-01,312060.0,12.650950755995174,0.14554418527277235,0.703676092927721
2009-03-01,367339.0,12.814040406405178,0.20404383978566898,1.657523839973947
2009-04-01,359825.0,12.793373081130872,0.11504309786485756,0.20635018991600818
2009-05-01,364031.0,12.804994307827723,0.12470504516134184,0.3638900375880859
2009-06-01,390999.0,12.876460281419476,0.20158159847047408,1.6173765373832105
2009-07-01,398437.0,12.895304671866235,0.13071398355958763,0.4618668957598334
2009-08-01,394687.0,12.885848324701126,0.1875978497774451,1.3893689141387728
2009-09-01,400771.0,12.9011454708456,0.189822715882622,1.4256457697813076
2009-10-01,381242.0,12.851189623077042,0.12169403424583436,0.31479494459988294
2009-11-01,390402.0,12.874932256458772,0.22641347537897438,2.0222649087988147
2009-12-01,421880.0,12.95247619239055,0.16435553881915155,1.0103987111809303
2010-01-01,394231.0,12.884692310892891,0.19325647542344448,1.4816338577312962
2010-02-01,372257.0,12.827339754936276,0.1763889989411016,1.206606516544332
2010-03-01,446522.0,13.009243950201322,0.19520354379614346,1.51338116967883
2010-04-01,430152.0,12.971893913579542,0.17852083244867067,1.2413664583799564
2010-05-01,449978.0,13.016953971662513,0.21195966383479004,1.7865928233404025
2010-06-01,455342.0,13.028804063938589,0.15234378251911274,0.8145447906704344
2010-07-01,469052.0,13.058468915482752,0.16316424361651727,0.9909744213357796
2010-08-01,491099.0,13.104401015780098,0.21855269107897257,1.8940933587784623
2010-09-01,456405.0,13.031135852212415,0.12999038136681484,0.45006842742559955
2010-10-01,454937.0,13.027914226807942,0.17672460373090004,1.2120786150603426
2010-11-01,484083.0,13.090011658599757,0.21507940214098475,1.837460736655713
2010-12-01,488257.0,13.098597185553716,0.14612099316316574,0.7130810528597309
2011-01-01,465364.0,13.050575174043662,0.16588286315077028,1.0353020184714417
2011-02-01,419674.0,12.947233498391565,0.11989374345528958,0.2854408684281914
2011-03-01,495685.0,13.113695923312768,0.1044519731114466,0.0336599309932067
2011-04-01,485966.0,13.09389394158766,0.12200002800811838,0.31978422980498555
2011-05-01,530807.0,13.18215376899453,0.16519979733201673,1.0241645032548565
2011-06-01,514732.0,13.151401655847348,0.12259759190875918,0.32952762034444133
2011-07-01,519489.0,13.160600915091274,0.10213199960852215,-0.004167668458403451
2011-08-01,566573.0,13.24736121257811,0.1429601967980112,0.6615436802567884
2011-09-01,519400.0,13.160429578210785,0.12929372599836952,0.43870933207380164
2011-10-01,528355.0,13.177523685248266,0.1496094584403238,0.7699611280152628
2011-11-01,522948.0,13.167237311717695,0.07722565311793872,-0.4102702802602958
2011-12-01,534344.0,13.188795105294512,0.09019791974079538,-0.19875506029319412
2012-01-01,529271.0,13.179255867000672,0.12868069295701012,0.42871371431786004
2012-02-01,504416.0,13.13115660342627,0.18392310503470455,1.329451517651238
2012-03-01,548038.0,13.214099906591727,0.10040398327895872,-0.03234329610163674
2012-04-01,559825.0,13.235379513873031,0.1414855722853705,0.6374996533162298
2012-05-01,607376.0,13.316903318136156,0.13474954914162574,0.5276675431403359
2012-06-01,575190.0,13.262455699980547,0.11105404413319953,0.1413079269065826
2012-07-01,619442.0,13.33657435177811,0.17597343668683507,1.1998306966990677
2012-08-01,615760.0,13.3306125562082,0.08325134363009035,-0.31202027575562724
2012-09-01,580947.0,13.272414809642084,0.11198523143129968,0.15649110899144572
2012-10-01,605883.0,13.314442177104242,0.13691849185597604,0.5630325574943827
2012-11-01,584496.0,13.278505216414898,0.11126790469720227,0.1447949631780717
2012-12-01,593725.0,13.294171528181378,0.10537642288686655,0.048733256517672977
2013-01-01,589725.0,13.287411605527826,0.1081557385271541,0.09405051495095446
2013-02-01,526809.0,13.174593332987788,0.04343672956151856,-0.9612049631703173
2013-03-01,590684.0,13.289036466420947,0.07493655982922043,-0.4475943720759359
2013-04-01,615989.0,13.330984385213359,0.09560487134032769,-0.11059370883658179
2013-05-01,649176.0,13.383459145362508,0.06655582722635245,-0.5842437758784859
2013-06-01,621711.0,13.340230633522166,0.0777749335416189,-0.4013141607928135
2013-07-01,678866.0,13.428179038022238,0.09160468624412843,-0.17581747081514848
2013-08-01,670043.0,13.415097168412236,0.08448461220403658,-0.29191160228470625
2013-09-01,636531.0,13.363788399642779,0.09137359000069445,-0.1795855380453875
2013-10-01,661965.0,13.402967963430838,0.08852578632659558,-0.22601950660789122
2013-11-01,629027.0,13.351929460039534,0.07342424362463618,-0.47225296906382364
2013-12-01,663204.0,13.404837914148121,0.11066638596674316,0.13498708840287904
2014-01-01,623905.0,13.343753392171589,0.056341786643763214,-0.7507856072630393
2014-02-01,580486.0,13.271620962688864,0.09702762970107592,-0.0873953691490935
2014-03-01,660395.0,13.40059341983046,0.11155695340951333,0.1495079561917951
2014-04-01,651203.0,13.386576700539463,0.05559231532610376,-0.7630058764898882
2014-05-01,693230.0,13.449117113440517,0.06565796807800872,-0.5988835362829461
2014-06-01,692039.0,13.447397591393235,0.107166957871069,0.07792826245249335
2014-07-01,728506.0,13.498751140685059,0.07057210266282077,-0.5187576579092276
2014-08-01,714561.0,13.479423647095556,0.06432647868331998,-0.6205937185039336
2014-09-01,695749.0,13.452744242089224,0.08895584244644539,-0.2190073615886117
2014-10-01,721547.0,13.489152797139553,0.08618483370871566,-0.2641891744307066
2014-11-01,682493.0,13.433507549578398,0.08157808953886381,-0.33930299491767735
2014-12-01,729188.0,13.499686865260673,0.0948489511125512,-0.12291912874230643
2015-01-01,682871.0,13.434061248093457,0.09030785592186774,-0.19696253041403705
2015-02-01,620898.0,13.33892209621718,0.06730113352831602,-0.5720914180072
2015-03-01,725383.0,13.49445507021031,0.09386165037984995,-0.13901725081474656
2015-04-01,725324.0,13.494373730560014,0.10779703002055108,0.0882017060354389
2015-05-01,768906.0,13.552724004345269,0.10360689090475184,0.019880708438192243
2015-06-01,751649.0,13.530024738648656,0.08262714725542075,-0.3221979137374337
2015-07-01,804308.0,13.597737559380056,0.09898641869499691,-0.055456950292643976
2015-08-01,817872.0,13.61446112412313,0.13503747702757352,0.5323622608717463
2015-09-01,775697.0,13.561517258996945,0.10877301690772079,0.10411535375225159
2015-10-01,797474.0,13.589204511228806,0.10005171408925229,-0.038087110757519964
2015-11-01,777321.0,13.563608671449279,0.1301011218708812,0.45187407194076773
2015-12-01,804823.0,13.598377656448081,0.09869079118740842,-0.06027721178694065
2016-01-01,741539.0,13.516483035266006,0.08242178717254944,-0.32554634808309024
2016-02-01,695641.0,13.452589001645903,0.11366690542872249,0.18391111629002455
2016-03-01,789751.0,13.579472984887019,0.08501791467670827,-0.28321600628011906
2016-04-01,784693.0,13.573047837469174,0.0786741069091601,-0.38665297179991
2016-05-01,852411.0,13.655824083862893,0.10310007951762401,0.011617054510412622
2016-06-01,831879.0,13.631442276534678,0.10141753788602159,-0.015817099724834017
2016-07-01,853411.0,13.656996539270965,0.05925897989090956,-0.7032202288063927
2016-08-01,883419.0,13.691554885724004,0.07709376160087444,-0.4124207959762225
2016-09-01,825128.0,13.623293804797218,0.061776545800272586,-0.6621708484180536
2016-10-01,868044.0,13.67399768360197,0.08479317237316408,-0.28688047133870065
2016-11-01,845712.0,13.64793415509852,0.0843254836492413,-0.2945062229665896
2016-12-01,864486.0,13.669890389642369,0.07151273319428775,-0.5034205021479935
2017-01-01,838933.0,13.639886125288019,0.12340309002201266,0.3426614168937429
2017-02-01,775748.0,13.561583004157127,0.10899400251122415,0.10771856511796771
2017-03-01,891970.0,13.701187778709572,0.12171479382255335,0.315133433359311
2017-04-01,881373.0,13.68923619783709,0.11618836036791613,0.2250239080330633
2017-05-01,968570.0,13.783576035933924,0.12775195207103174,0.4135704214376448
2017-06-01,933659.0,13.746866554187335,0.11542427765265728,0.2125653972508168
2017-07-01,968943.0,13.78396106561332,0.12696452634235555,0.4007312984801164
2017-08-01,983787.0,13.79916468918817,0.10760980346416638,0.08514894221175855
2017-09-01,961897.0,13.776662655308522,0.15336885051130444,0.8312587149331103
2017-10-01,940059.0,13.753697918233932,0.07970023463196263,-0.3699217684325279
2017-11-01,936394.0,13.74979160706021,0.10185745196169016,-0.00864421890247154
2017-12-01,944615.0,13.758532716055527,0.08864232641315795,-0.22411929882147466
2018-01-01,950772.0,13.7650295651494,0.12514343986138066,0.3710381447082201
2018-02-01,832874.0,13.632637649203755,0.07105464504662784,-0.5108897145943277
2018-03-01,965511.0,13.780412773846397,0.07922499513682446,-0.3776706367894341
2018-04-01,988716.0,13.804162410620673,0.11492621278358328,0.20444435692664917
2018-05-01,1049575.0,13.863895878290734,0.08031984235680945,-0.359818949239514
2018-06-01,1023373.0,13.838614592359018,0.09174803817168353,-0.17348009097467398
2018-07-01,1085851.0,13.897874569326488,0.11391350371316733,0.18793194718213388
2018-08-01,1084490.0,13.896620388367458,0.09745569917928698,-0.08041561669122461
2018-09-01,1019264.0,13.834591356177063,0.05792870086854052,-0.7249106756815932
2018-10-01,1083264.0,13.895489263589724,0.14179134535579152,0.6424853400994601
2018-11-01,1042442.0,13.857076595615775,0.10728498855556445,0.07985277471544168
2018-12-01,1064129.0,13.877667182136182,0.1191344660806557,0.27306070961856904
2019-01-01,1074268.0,13.887150057373056,0.12212049222365629,0.32174842124418784
2019-02-01,965929.0,13.78084561152867,0.14820796232491595,0.7471094731925646
2019-03-01,1090364.0,13.90202214341225,0.12160936956585289,0.3134144712461999
2019-04-01,1121038.0,13.929765599784847,0.125603189164174,0.3785344425979596
2019-05-01,1186087.0,13.986170211667277,0.12227433337654325,0.32425682985456483
2019-06-01,1136078.0,13.94309253787794,0.10447794551892109,0.034083415927625274
2019-07-01,1211871.0,14.007676004303157,0.10980143497666894,0.12088390163951425
2019-08-01,1208810.0,14.005146962573557,0.10852657420609901,0.10009705966700888
2019-09-01,1140224.0,13.946735292296875,0.11214393611981244,0.15907881845475877
2019-10-01,1212856.0,14.008488466946732,0.11299920335700797,0.17302410982637811
2019-11-01,1168087.0,13.970877925897712,0.1138013302819374,0.1861029385230566
2019-12-01,1209104.0,14.005390147402668,0.12772296526648574,0.4130977861983346
2020-01-01,1145817.0,13.951628477641803,0.06447842026874717,-0.6181162826942843
2020-02-01,1017502.0,13.83286116189892,0.05201555037024974,-0.8213256943292074
2020-03-01,1040816.0,13.855515578852433,-0.04650656455981661,-2.427747102160867
2020-04-01,1043333.0,13.857930954359357,-0.0718346454254899,-2.8407261713859864
2020-05-01,1139001.0,13.94566212039206,-0.040508091275217595,-2.3299408796135124
2020-06-01,1147299.0,13.952921042175245,0.009828504297304974,-1.5091933268182596
2020-07-01,1153958.0,13.95870833024055,-0.04896767406260771,-2.4678759503398564
2020-08-01,1152809.0,13.957712130715391,-0.04743483185816544,-2.442882673106701
2020-09-01,1096561.0,13.90768947684765,-0.039045815449224364,-2.3060982003054438
2020-10-01,1129801.0,13.937552068985317,-0.0709363979614146,-2.826080079421301
2020-11-01,1127343.0,13.935374094543596,-0.0355038313541165,-2.248345490869401
2020-12-01,1067871.0,13.881177504690145,-0.12421264271252319,-3.6947591588118502
2021-01-01,1021955.0,13.837228017465225,-0.11440046017657757,-3.5347696976184557
2021-02-01,984769.0,13.800162374884136,-0.0326987870147839,-2.2026087212129695
2021-03-01,1170257.0,13.972733940772285,0.11721836191985169,0.24181827490494381
2021-04-01,1163225.0,13.966706877965096,0.10877592360573907,0.10416274800404957
2021-05-01,1218286.0,14.012955510853997,0.06729339046193772,-0.5722176701446129
2021-06-01,1215925.0,14.011015661974527,0.058094619799282654,-0.7222053366569701
2021-07-01,1231257.0,14.023546156731463,0.06483782649091374,-0.6122560973967387
2021-08-01,1230648.0,14.023051417891075,0.06533928717568394,-0.6040796876660648
2021-09-01,1196198.0,13.994658751629986,0.0869692747823354,-0.2513987168289824
2021-10-01,1251571.0,14.039910120166466,0.10235805118114882,-0.00048185552392408646
2021-11-01,1262803.0,14.048844411336258,0.11347031679266273,0.18070570201601113
2021-12-01,1233824.0,14.025628847667692,0.14445134297754691,0.6858570960488966
2022-01-01,1185329.0,13.985530931148114,0.14830291368288862,0.748657672744089
2022-02-01,1068085.0,13.8813778833503,0.08121550846616366,-0.34521494674365605
2022-03-01,1235327.0,14.02684627032482,0.05411232955253453,-0.7871373197870148
2022-04-01,1271725.0,14.05588480454015,0.0891779265750543,-0.2153862385667375
2022-05-01,1390201.0,14.144958898969225,0.13200338811522805,0.4828908768528775
2022-06-01,1334610.0,14.104149672305335,0.09313401033080737,-0.15088155714645074
2022-07-01,1373501.0,14.132873512584183,0.10932735585272013,0.11315395335066526
2022-08-01,1411083.0,14.159868052634327,0.13681663474325134,0.5613717583272412
2022-09-01,1321027.0,14.093920022356905,0.09926127072691848,-0.050975436793078456
2022-10-01,1397117.0,14.149921385626962,0.11001126546049633,0.12430522670419905
2022-11-01,1345037.0,14.111932079933384,0.06308766859712556,-0.6407927473627141
2022-12-01,1339386.0,14.107721857962067,0.08209301029437555,-0.3309071162301556
2023-01-01,1293863.0,14.073142875176808,0.08761194402869421,-0.24091987523855726
2023-02-01,1221100.0,14.015262649821112,0.13388476647081227,0.5135671008538231
2023-03-01,1402286.0,14.15361432006653,0.1267680497417114,0.39752771096439177
2023-04-01,1377723.0,14.135942694384157,0.08005788984400652,-0.3640901336806987
2023-05-01,1487473.0,14.212589264976682,0.06763036600745664,-0.566723221201636
2023-06-01,1451611.0,14.188184532137477,0.08403485983214232,-0.2992448983568303
2023-07-01,1472894.0,14.20273973087303,0.06986621828884765,-0.5302672339126373
2023-08-01,1495984.0,14.2182947422722,0.0584266896378729,-0.7167908761778662
2023-09-01,1424730.0,14.16949288004827,0.07557285769136612,-0.4372194170901043
2023-10-01,1493616.0,14.216710583525064,0.06678919789810145,-0.5804386236715549
2023-11-01,1421958.0,14.167545353044153,0.0556132731107688,-0.7626641559130354
2023-12-01,1419272.0,14.165654622057803,0.05793276409573522,-0.7248444240064733
2024-01-01,1421405.0,14.167156377027391,0.09401350185058277,-0.13654128434194923
2024-02-01,1303452.0,14.080526687742118,0.06526403792100588,-0.6053066407590227
2024-03-01,1436394.0,14.177646364215901,0.024032044149370435,-1.2776019678472903
2024-04-01,1487268.0,14.212451437851346,0.07650874346718872,-0.4219596254521179
2024-05-01,1522895.0,14.236123686624726,0.0235344216480442,-1.2857157952830556
2024-06-01,1476731.0,14.205341418995635,0.017156886858158416,-1.3897026861748711
2024-07-01,1530272.0,14.2409560553458,0.0382163244727689,-1.046324639073271
2024-08-01,1533186.0,14.242858481218045,0.024563738945845515,-1.2689325853020967
2024-09-01,1468918.0,14.200036633312095,0.030543753263824414,-1.1714273396386228
2024-10-01,1524351.0,14.23707930367094,0.02036872014587665,-1.3373331470572902
2024-11-01,1460576.0,14.194341436429696,0.026796083385542957,-1.2325337940243268
2024-12-01,1495768.0,14.218150345276475,0.05249572321867291,-0.8134963867294466
2025-01-01,1409527.0,14.158764745081818,-0.008391631945572797,-1.8062760369787594
2025-02-01,1305821.0,14.082342519700623,0.0018158319585044325,-1.6398414395605252
2025-03-01,1493083.0,14.21635366774235,0.03870730352644891,-1.0383191342869764
2025-04-01,1483199.0,14.209711799575594,-0.0027396382757522986,-1.7141192289912985
2025-05-01,1542111.0,14.248662814950455,0.01253912832572901,-1.4649960978922043
2025-06-01,1540332.0,14.247508535570416,0.042167116574781005,-0.9819062390514129
2025-07-01,1569421.0,14.266217319495889,0.02526126415008889,-1.2575593071158329
2025-08-01,1544236.0,14.250039847627459,0.007181366409414025,-1.5523554024152846
2025-09-01,1548946.0,14.253085257590564,0.05304862427846935,-0.8044812321166952
2025-10-01,1520040.0,14.234247208265678,-0.0028320954052620806,-1.7156267596838402
2025-11-01,1501242.0,14.221803323469542,0.027461887039846644,-1.2216777416096463
